
[                                        ] | 0% Completed | 152.29 us
[                                        ] | 0% Completed | 312.42 ms
[                                        ] | 0% Completed | 887.98 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 2% Completed | 2.02 s
[#                                       ] | 3% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.68 s
[###                                     ] | 8% Completed | 4.45 s
[###                                     ] | 8% Completed | 4.59 s
[####                                    ] | 10% Completed | 5.12 s
[####                                    ] | 10% Completed | 5.23 s
[####                                    ] | 11% Completed | 5.61 s
[####                                    ] | 11% Completed | 6.15 s
[#####                                   ] | 14% Completed | 6.98 s
[#####                                   ] | 14% Completed | 7.29 s
[######                                  ] | 16% Completed | 7.70 s
[######                                  ] | 16% Completed | 7.90 s
[######                                  ] | 16% Completed | 8.40 s
[#######                                 ] | 18% Completed | 8.54 s
[#######                                 ] | 19% Completed | 8.75 s
[#######                                 ] | 19% Completed | 8.95 s
[#######                                 ] | 19% Completed | 9.07 s
[#######                                 ] | 19% Completed | 9.42 s
[#######                                 ] | 19% Completed | 9.80 s
[########                                ] | 22% Completed | 9.99 s
[########                                ] | 22% Completed | 10.63 s
[########                                ] | 22% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.62 s
[##########                              ] | 25% Completed | 11.73 s
[##########                              ] | 26% Completed | 12.60 s
[###########                             ] | 28% Completed | 13.17 s
[###########                             ] | 29% Completed | 13.60 s
[############                            ] | 31% Completed | 14.27 s
[############                            ] | 31% Completed | 15.05 s
[############                            ] | 32% Completed | 15.16 s
[############                            ] | 32% Completed | 15.37 s
[#############                           ] | 33% Completed | 15.82 s
[#############                           ] | 34% Completed | 16.07 s
[#############                           ] | 34% Completed | 16.26 s
[##############                          ] | 35% Completed | 16.44 s
[##############                          ] | 35% Completed | 16.59 s
[##############                          ] | 36% Completed | 16.98 s
[##############                          ] | 37% Completed | 17.14 s
[###############                         ] | 38% Completed | 17.51 s
[###############                         ] | 38% Completed | 17.83 s
[################                        ] | 40% Completed | 18.18 s
[################                        ] | 40% Completed | 18.30 s
[################                        ] | 40% Completed | 18.62 s
[################                        ] | 41% Completed | 19.35 s
[#################                       ] | 43% Completed | 20.56 s
[#################                       ] | 43% Completed | 20.67 s
[##################                      ] | 47% Completed | 21.35 s
[##################                      ] | 47% Completed | 21.55 s
[##################                      ] | 47% Completed | 21.76 s
[###################                     ] | 49% Completed | 21.99 s
[###################                     ] | 49% Completed | 22.35 s
[###################                     ] | 49% Completed | 22.57 s
[###################                     ] | 49% Completed | 22.83 s
[###################                     ] | 49% Completed | 22.94 s
[####################                    ] | 51% Completed | 23.67 s
[####################                    ] | 51% Completed | 23.87 s
[####################                    ] | 51% Completed | 24.03 s
[#####################                   ] | 52% Completed | 24.24 s
[#####################                   ] | 53% Completed | 24.41 s
[#####################                   ] | 53% Completed | 24.56 s
[######################                  ] | 55% Completed | 24.86 s
[######################                  ] | 55% Completed | 25.22 s
[######################                  ] | 55% Completed | 25.48 s
[######################                  ] | 55% Completed | 25.82 s
[######################                  ] | 56% Completed | 25.96 s
[#######################                 ] | 59% Completed | 26.73 s
[#######################                 ] | 59% Completed | 26.91 s
[########################                ] | 60% Completed | 27.09 s
[########################                ] | 60% Completed | 27.57 s
[########################                ] | 60% Completed | 28.44 s
[#########################               ] | 63% Completed | 28.57 s
[#########################               ] | 64% Completed | 29.15 s
[#########################               ] | 64% Completed | 29.36 s
[##########################              ] | 66% Completed | 29.48 s
[##########################              ] | 66% Completed | 29.64 s
[##########################              ] | 66% Completed | 29.85 s
[##########################              ] | 66% Completed | 30.05 s
[##########################              ] | 66% Completed | 30.16 s
[##########################              ] | 66% Completed | 30.52 s
[##########################              ] | 66% Completed | 30.66 s
[###########################             ] | 67% Completed | 30.89 s
[###########################             ] | 68% Completed | 31.42 s
[############################            ] | 71% Completed | 31.88 s
[############################            ] | 71% Completed | 32.05 s
[############################            ] | 71% Completed | 32.32 s
[#############################           ] | 73% Completed | 33.05 s
[#############################           ] | 73% Completed | 33.34 s
[#############################           ] | 73% Completed | 33.45 s
[#############################           ] | 73% Completed | 33.69 s
[#############################           ] | 73% Completed | 33.93 s
[##############################          ] | 76% Completed | 34.23 s
[###############################         ] | 77% Completed | 34.44 s
[###############################         ] | 77% Completed | 34.56 s
[###############################         ] | 77% Completed | 35.09 s
[###############################         ] | 77% Completed | 35.22 s
[###############################         ] | 77% Completed | 35.55 s
[################################        ] | 80% Completed | 36.14 s
[################################        ] | 80% Completed | 36.34 s
[################################        ] | 80% Completed | 36.55 s
[################################        ] | 81% Completed | 37.31 s
[#################################       ] | 82% Completed | 37.63 s
[#################################       ] | 83% Completed | 37.77 s
[#################################       ] | 83% Completed | 38.09 s
[#################################       ] | 84% Completed | 38.32 s
[#################################       ] | 84% Completed | 38.49 s
[#################################       ] | 84% Completed | 38.64 s
[##################################      ] | 86% Completed | 38.86 s
[##################################      ] | 86% Completed | 39.19 s
[##################################      ] | 86% Completed | 39.31 s
[###################################     ] | 87% Completed | 39.50 s
[###################################     ] | 87% Completed | 39.68 s
[###################################     ] | 87% Completed | 39.92 s
[####################################    ] | 90% Completed | 40.16 s
[####################################    ] | 90% Completed | 40.33 s
[####################################    ] | 91% Completed | 41.06 s
[#####################################   ] | 92% Completed | 41.96 s
[#####################################   ] | 92% Completed | 42.53 s
[#####################################   ] | 94% Completed | 42.77 s
[######################################  ] | 96% Completed | 43.28 s
[######################################  ] | 96% Completed | 43.60 s
[####################################### ] | 98% Completed | 43.73 s
[####################################### ] | 98% Completed | 43.84 s
[########################################] | 100% Completed | 43.94 s

[                                        ] | 0% Completed | 122.63 us
[                                        ] | 0% Completed | 115.42 ms
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
