
[                                        ] | 0% Completed | 255.19 us
[                                        ] | 0% Completed | 424.81 ms
[                                        ] | 0% Completed | 562.44 ms
[                                        ] | 0% Completed | 705.57 ms
[                                        ] | 0% Completed | 896.94 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 2% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.52 s
[##                                      ] | 5% Completed | 3.29 s
[###                                     ] | 8% Completed | 4.34 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.16 s
[#####                                   ] | 12% Completed | 5.32 s
[#####                                   ] | 14% Completed | 5.57 s
[######                                  ] | 16% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.55 s
[######                                  ] | 16% Completed | 6.70 s
[#######                                 ] | 19% Completed | 7.62 s
[#######                                 ] | 19% Completed | 7.78 s
[########                                ] | 21% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.52 s
[##########                              ] | 25% Completed | 9.63 s
[##########                              ] | 25% Completed | 9.85 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 29% Completed | 10.59 s
[############                            ] | 30% Completed | 10.75 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 32% Completed | 11.30 s
[############                            ] | 32% Completed | 11.76 s
[#############                           ] | 33% Completed | 12.01 s
[#############                           ] | 33% Completed | 12.23 s
[##############                          ] | 35% Completed | 12.86 s
[##############                          ] | 36% Completed | 13.02 s
[##############                          ] | 36% Completed | 13.17 s
[##############                          ] | 36% Completed | 13.29 s
[###############                         ] | 39% Completed | 13.76 s
[###############                         ] | 39% Completed | 14.24 s
[###############                         ] | 39% Completed | 14.40 s
[################                        ] | 40% Completed | 14.66 s
[################                        ] | 40% Completed | 14.81 s
[#################                       ] | 43% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.73 s
[##################                      ] | 45% Completed | 15.84 s
[##################                      ] | 45% Completed | 16.01 s
[###################                     ] | 47% Completed | 16.26 s
[###################                     ] | 47% Completed | 16.65 s
[###################                     ] | 47% Completed | 16.98 s
[###################                     ] | 49% Completed | 17.14 s
[###################                     ] | 49% Completed | 17.57 s
[####################                    ] | 50% Completed | 17.97 s
[####################                    ] | 50% Completed | 18.29 s
[#####################                   ] | 53% Completed | 18.46 s
[#####################                   ] | 54% Completed | 18.71 s
[#####################                   ] | 54% Completed | 19.12 s
[#####################                   ] | 54% Completed | 19.48 s
[#####################                   ] | 54% Completed | 19.71 s
[#######################                 ] | 57% Completed | 20.01 s
[#######################                 ] | 57% Completed | 20.13 s
[#######################                 ] | 57% Completed | 20.32 s
[#######################                 ] | 59% Completed | 20.76 s
[########################                ] | 60% Completed | 21.02 s
[########################                ] | 60% Completed | 21.16 s
[########################                ] | 61% Completed | 21.63 s
[#########################               ] | 63% Completed | 21.96 s
[#########################               ] | 63% Completed | 22.14 s
[#########################               ] | 64% Completed | 22.47 s
[#########################               ] | 64% Completed | 22.59 s
[#########################               ] | 64% Completed | 22.72 s
[##########################              ] | 66% Completed | 22.97 s
[##########################              ] | 66% Completed | 23.38 s
[###########################             ] | 69% Completed | 23.52 s
[###########################             ] | 69% Completed | 23.78 s
[###########################             ] | 69% Completed | 23.89 s
[###########################             ] | 69% Completed | 24.03 s
[###########################             ] | 69% Completed | 24.14 s
[###########################             ] | 69% Completed | 24.25 s
[############################            ] | 70% Completed | 24.42 s
[############################            ] | 71% Completed | 24.83 s
[#############################           ] | 73% Completed | 24.93 s
[#############################           ] | 73% Completed | 25.11 s
[#############################           ] | 73% Completed | 25.63 s
[#############################           ] | 74% Completed | 25.95 s
[#############################           ] | 74% Completed | 26.19 s
[#############################           ] | 74% Completed | 26.42 s
[#############################           ] | 74% Completed | 26.53 s
[################################        ] | 80% Completed | 27.49 s
[################################        ] | 80% Completed | 27.71 s
[################################        ] | 80% Completed | 27.89 s
[################################        ] | 80% Completed | 28.06 s
[################################        ] | 80% Completed | 28.30 s
[################################        ] | 81% Completed | 28.49 s
[#################################       ] | 83% Completed | 28.68 s
[##################################      ] | 85% Completed | 28.79 s
[##################################      ] | 85% Completed | 29.04 s
[##################################      ] | 85% Completed | 29.37 s
[##################################      ] | 87% Completed | 29.94 s
[##################################      ] | 87% Completed | 30.11 s
[##################################      ] | 87% Completed | 30.23 s
[###################################     ] | 88% Completed | 30.55 s
[###################################     ] | 88% Completed | 30.85 s
[####################################    ] | 90% Completed | 31.01 s
[####################################    ] | 91% Completed | 31.35 s
[#####################################   ] | 92% Completed | 31.52 s
[#####################################   ] | 92% Completed | 31.69 s
[#####################################   ] | 94% Completed | 32.17 s
[#####################################   ] | 94% Completed | 32.28 s
[#####################################   ] | 94% Completed | 32.53 s
[######################################  ] | 95% Completed | 32.86 s
[####################################### ] | 98% Completed | 33.06 s
[####################################### ] | 98% Completed | 33.17 s
[########################################] | 100% Completed | 33.28 s

[                                        ] | 0% Completed | 141.46 us
[                                        ] | 0% Completed | 102.73 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 168.35 us
[                                        ] | 0% Completed | 353.86 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.38 s
[##                                      ] | 5% Completed | 2.02 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.76 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.79 s
[######                                  ] | 15% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.58 s
[#######                                 ] | 17% Completed | 4.96 s
[#########                               ] | 22% Completed | 5.09 s
[#########                               ] | 22% Completed | 5.20 s
[#########                               ] | 22% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.48 s
[##########                              ] | 25% Completed | 5.62 s
[##########                              ] | 25% Completed | 5.96 s
[##########                              ] | 25% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.23 s
[############                            ] | 30% Completed | 6.43 s
[############                            ] | 30% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.89 s
[##############                          ] | 35% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.62 s
[##############                          ] | 35% Completed | 7.79 s
[##############                          ] | 35% Completed | 7.99 s
[################                        ] | 40% Completed | 8.37 s
[################                        ] | 40% Completed | 8.55 s
[#################                       ] | 42% Completed | 8.80 s
[#################                       ] | 42% Completed | 9.06 s
[#################                       ] | 42% Completed | 9.40 s
