
[                                        ] | 0% Completed | 208.12 us
[                                        ] | 0% Completed | 475.33 ms
[                                        ] | 0% Completed | 632.89 ms
[                                        ] | 0% Completed | 826.29 ms
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 4% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 7% Completed | 2.74 s
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.59 s
[####                                    ] | 11% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 14% Completed | 4.81 s
[#####                                   ] | 14% Completed | 4.92 s
[######                                  ] | 15% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.52 s
[######                                  ] | 17% Completed | 5.66 s
[#######                                 ] | 18% Completed | 6.44 s
[########                                ] | 20% Completed | 6.85 s
[########                                ] | 20% Completed | 6.96 s
[#########                               ] | 22% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.06 s
[##########                              ] | 25% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.42 s
[##########                              ] | 27% Completed | 8.66 s
[###########                             ] | 28% Completed | 9.00 s
[###########                             ] | 28% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.35 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.80 s
[###########                             ] | 28% Completed | 9.95 s
[############                            ] | 30% Completed | 10.07 s
[############                            ] | 30% Completed | 10.18 s
[############                            ] | 30% Completed | 10.29 s
[############                            ] | 30% Completed | 10.49 s
[############                            ] | 30% Completed | 10.59 s
[############                            ] | 31% Completed | 10.70 s
[############                            ] | 31% Completed | 10.82 s
[############                            ] | 31% Completed | 10.93 s
[#############                           ] | 32% Completed | 11.03 s
[#############                           ] | 32% Completed | 11.16 s
[#############                           ] | 32% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.37 s
[##############                          ] | 35% Completed | 11.52 s
[##############                          ] | 35% Completed | 11.64 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 35% Completed | 11.90 s
[##############                          ] | 35% Completed | 12.01 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 37% Completed | 12.32 s
[##############                          ] | 37% Completed | 12.42 s
[##############                          ] | 37% Completed | 12.53 s
[##############                          ] | 37% Completed | 12.64 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 38% Completed | 12.97 s
[################                        ] | 41% Completed | 13.09 s
[################                        ] | 41% Completed | 13.19 s
[################                        ] | 41% Completed | 13.30 s
[################                        ] | 41% Completed | 13.41 s
[#################                       ] | 42% Completed | 13.52 s
[#################                       ] | 42% Completed | 13.62 s
[#################                       ] | 42% Completed | 13.73 s
[#################                       ] | 42% Completed | 13.96 s
[#################                       ] | 42% Completed | 14.08 s
[#################                       ] | 42% Completed | 14.19 s
[#################                       ] | 42% Completed | 14.30 s
[#################                       ] | 44% Completed | 14.41 s
[#################                       ] | 44% Completed | 14.52 s
[#################                       ] | 44% Completed | 14.63 s
[#################                       ] | 44% Completed | 14.73 s
[##################                      ] | 45% Completed | 14.84 s
[##################                      ] | 45% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.05 s
[##################                      ] | 47% Completed | 15.16 s
[##################                      ] | 47% Completed | 15.27 s
[##################                      ] | 47% Completed | 15.38 s
[##################                      ] | 47% Completed | 15.60 s
[###################                     ] | 48% Completed | 15.71 s
[###################                     ] | 48% Completed | 15.82 s
[###################                     ] | 48% Completed | 15.93 s
[###################                     ] | 48% Completed | 16.03 s
[####################                    ] | 50% Completed | 16.14 s
[####################                    ] | 50% Completed | 16.25 s
[####################                    ] | 50% Completed | 16.36 s
[####################                    ] | 51% Completed | 16.47 s
[####################                    ] | 51% Completed | 16.58 s
[####################                    ] | 51% Completed | 16.69 s
[####################                    ] | 51% Completed | 16.79 s
[#####################                   ] | 52% Completed | 16.90 s
[#####################                   ] | 52% Completed | 17.04 s
[#####################                   ] | 52% Completed | 17.26 s
[#####################                   ] | 52% Completed | 17.37 s
[#####################                   ] | 54% Completed | 17.48 s
[#####################                   ] | 54% Completed | 17.59 s
[#####################                   ] | 54% Completed | 17.70 s
[######################                  ] | 55% Completed | 17.80 s
[######################                  ] | 55% Completed | 17.92 s
[######################                  ] | 55% Completed | 18.02 s
[######################                  ] | 55% Completed | 18.13 s
[######################                  ] | 57% Completed | 18.24 s
[######################                  ] | 57% Completed | 18.36 s
[######################                  ] | 57% Completed | 18.46 s
[#######################                 ] | 58% Completed | 18.57 s
[#######################                 ] | 58% Completed | 18.69 s
[#######################                 ] | 58% Completed | 18.91 s
[########################                ] | 60% Completed | 19.03 s
[########################                ] | 60% Completed | 19.14 s
[########################                ] | 60% Completed | 19.25 s
[########################                ] | 60% Completed | 19.36 s
[#########################               ] | 62% Completed | 19.47 s
[#########################               ] | 62% Completed | 19.58 s
[#########################               ] | 62% Completed | 19.70 s
[#########################               ] | 62% Completed | 19.85 s
[#########################               ] | 62% Completed | 20.00 s
[#########################               ] | 64% Completed | 20.10 s
[#########################               ] | 64% Completed | 20.36 s
[#########################               ] | 64% Completed | 20.47 s
[#########################               ] | 64% Completed | 20.58 s
[##########################              ] | 67% Completed | 20.69 s
[##########################              ] | 67% Completed | 20.80 s
[##########################              ] | 67% Completed | 20.91 s
[##########################              ] | 67% Completed | 21.02 s
[##########################              ] | 67% Completed | 21.13 s
[##########################              ] | 67% Completed | 21.24 s
[##########################              ] | 67% Completed | 21.35 s
[###########################             ] | 68% Completed | 21.47 s
[###########################             ] | 68% Completed | 21.58 s
[###########################             ] | 68% Completed | 21.68 s
[###########################             ] | 68% Completed | 21.79 s
[############################            ] | 70% Completed | 21.97 s
[############################            ] | 70% Completed | 22.08 s
[############################            ] | 70% Completed | 22.19 s
[############################            ] | 70% Completed | 22.30 s
[############################            ] | 71% Completed | 22.41 s
[############################            ] | 71% Completed | 22.52 s
[#############################           ] | 72% Completed | 22.63 s
[#############################           ] | 72% Completed | 22.75 s
[#############################           ] | 72% Completed | 22.86 s
[#############################           ] | 72% Completed | 22.97 s
[#############################           ] | 74% Completed | 23.08 s
[#############################           ] | 74% Completed | 23.19 s
[#############################           ] | 74% Completed | 23.38 s
[#############################           ] | 74% Completed | 23.49 s
[##############################          ] | 75% Completed | 23.60 s
[##############################          ] | 75% Completed | 23.71 s
[##############################          ] | 77% Completed | 23.82 s
[##############################          ] | 77% Completed | 23.93 s
[##############################          ] | 77% Completed | 24.04 s
[##############################          ] | 77% Completed | 24.14 s
[##############################          ] | 77% Completed | 24.25 s
[###############################         ] | 78% Completed | 24.36 s
[###############################         ] | 78% Completed | 24.47 s
[###############################         ] | 78% Completed | 24.58 s
[###############################         ] | 78% Completed | 24.68 s
[################################        ] | 80% Completed | 24.79 s
[################################        ] | 80% Completed | 25.04 s
[################################        ] | 80% Completed | 25.15 s
[################################        ] | 81% Completed | 25.26 s
[################################        ] | 81% Completed | 25.37 s
[################################        ] | 81% Completed | 25.48 s
[################################        ] | 81% Completed | 25.58 s
[#################################       ] | 84% Completed | 25.70 s
[#################################       ] | 84% Completed | 25.81 s
[#################################       ] | 84% Completed | 25.92 s
[#################################       ] | 84% Completed | 26.03 s
[#################################       ] | 84% Completed | 26.13 s
[##################################      ] | 85% Completed | 26.24 s
[##################################      ] | 87% Completed | 26.39 s
[##################################      ] | 87% Completed | 26.62 s
[##################################      ] | 87% Completed | 27.01 s
[##################################      ] | 87% Completed | 27.16 s
[###################################     ] | 88% Completed | 27.26 s
[###################################     ] | 88% Completed | 27.37 s
[###################################     ] | 88% Completed | 27.48 s
[###################################     ] | 88% Completed | 27.60 s
[####################################    ] | 90% Completed | 27.71 s
[####################################    ] | 90% Completed | 27.83 s
[####################################    ] | 90% Completed | 27.93 s
[####################################    ] | 91% Completed | 28.04 s
[####################################    ] | 91% Completed | 28.22 s
[####################################    ] | 91% Completed | 28.33 s
[####################################    ] | 91% Completed | 28.43 s
[####################################    ] | 91% Completed | 28.53 s
[#####################################   ] | 92% Completed | 28.64 s
[#####################################   ] | 92% Completed | 28.75 s
[#####################################   ] | 92% Completed | 28.86 s
[#####################################   ] | 94% Completed | 28.98 s
[#####################################   ] | 94% Completed | 29.09 s
[#####################################   ] | 94% Completed | 29.19 s
[#####################################   ] | 94% Completed | 29.30 s
[########################################] | 100% Completed | 29.40 s

[                                        ] | 0% Completed | 138.15 us
[                                        ] | 0% Completed | 100.50 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.82 s
