
[                                        ] | 0% Completed | 225.91 us
[                                        ] | 0% Completed | 946.07 ms
[                                        ] | 0% Completed | 1.09 s
[#                                       ] | 2% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.34 s
[#####                                   ] | 12% Completed | 2.82 s
[#####                                   ] | 12% Completed | 3.29 s
[#####                                   ] | 12% Completed | 3.40 s
[######                                  ] | 15% Completed | 3.57 s
[######                                  ] | 15% Completed | 3.68 s
[#######                                 ] | 17% Completed | 4.13 s
[########                                ] | 20% Completed | 4.85 s
[##########                              ] | 25% Completed | 5.55 s
[############                            ] | 30% Completed | 6.02 s
[############                            ] | 30% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.83 s
[##############                          ] | 35% Completed | 7.14 s
[##############                          ] | 35% Completed | 7.31 s
[##############                          ] | 35% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.66 s
[################                        ] | 40% Completed | 8.25 s
[#################                       ] | 42% Completed | 8.41 s
[##################                      ] | 45% Completed | 8.57 s
[###################                     ] | 47% Completed | 8.98 s
[###################                     ] | 47% Completed | 9.33 s
[###################                     ] | 47% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 10.01 s
[####################                    ] | 50% Completed | 10.14 s
[######################                  ] | 55% Completed | 10.32 s
[######################                  ] | 55% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.75 s
[######################                  ] | 55% Completed | 11.01 s
[########################                ] | 60% Completed | 11.55 s
[########################                ] | 60% Completed | 11.81 s
[#########################               ] | 62% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.45 s
[###########################             ] | 67% Completed | 12.66 s
[############################            ] | 70% Completed | 12.91 s
[############################            ] | 70% Completed | 13.24 s
[############################            ] | 70% Completed | 13.44 s
[#############################           ] | 72% Completed | 13.76 s
[##############################          ] | 75% Completed | 14.07 s
[################################        ] | 80% Completed | 14.33 s
[################################        ] | 80% Completed | 14.70 s
[################################        ] | 80% Completed | 15.18 s
[################################        ] | 80% Completed | 15.31 s
[##################################      ] | 85% Completed | 15.48 s
[##################################      ] | 85% Completed | 15.80 s
[##################################      ] | 85% Completed | 15.93 s
[##################################      ] | 85% Completed | 16.15 s
[###################################     ] | 87% Completed | 16.26 s
[###################################     ] | 87% Completed | 16.44 s
[####################################    ] | 90% Completed | 16.58 s
[####################################    ] | 90% Completed | 16.71 s
[####################################    ] | 90% Completed | 16.83 s
[#####################################   ] | 92% Completed | 17.03 s
[######################################  ] | 95% Completed | 17.21 s
[####################################### ] | 97% Completed | 17.32 s
[####################################### ] | 97% Completed | 17.50 s
[####################################### ] | 97% Completed | 17.61 s
[########################################] | 100% Completed | 17.71 s

[                                        ] | 0% Completed | 159.81 us
[                                        ] | 0% Completed | 151.91 ms
[                                        ] | 0% Completed | 995.17 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[########################################] | 100% Completed | 3.78 s

[                                        ] | 0% Completed | 188.89 us
[                                        ] | 0% Completed | 103.72 ms
[                                        ] | 0% Completed | 752.53 ms
[                                        ] | 0% Completed | 873.08 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 4.39 s
[####                                    ] | 10% Completed | 4.53 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.40 s
[#####                                   ] | 14% Completed | 5.90 s
[######                                  ] | 17% Completed | 6.26 s
[########                                ] | 20% Completed | 6.69 s
[########                                ] | 20% Completed | 6.81 s
[########                                ] | 20% Completed | 7.26 s
[########                                ] | 20% Completed | 7.37 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.07 s
[#########                               ] | 24% Completed | 8.27 s
[#########                               ] | 24% Completed | 8.63 s
[#########                               ] | 24% Completed | 8.91 s
[#########                               ] | 24% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.66 s
[###########                             ] | 28% Completed | 9.90 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 28% Completed | 10.57 s
[###########                             ] | 28% Completed | 10.68 s
[############                            ] | 30% Completed | 10.79 s
[#############                           ] | 34% Completed | 11.17 s
