
[                                        ] | 0% Completed | 188.62 us
[                                        ] | 0% Completed | 215.81 ms
[                                        ] | 0% Completed | 357.35 ms
[                                        ] | 0% Completed | 703.13 ms
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 2% Completed | 2.04 s
[                                        ] | 2% Completed | 2.29 s
[#                                       ] | 3% Completed | 2.52 s
[#                                       ] | 3% Completed | 2.90 s
[#                                       ] | 3% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.65 s
[##                                      ] | 7% Completed | 3.88 s
[##                                      ] | 7% Completed | 4.12 s
[##                                      ] | 7% Completed | 4.38 s
[##                                      ] | 7% Completed | 4.51 s
[##                                      ] | 7% Completed | 4.77 s
[###                                     ] | 9% Completed | 4.99 s
[###                                     ] | 9% Completed | 5.12 s
[###                                     ] | 9% Completed | 5.27 s
[####                                    ] | 11% Completed | 5.61 s
[####                                    ] | 11% Completed | 6.85 s
[####                                    ] | 12% Completed | 7.05 s
[####                                    ] | 12% Completed | 7.16 s
[#####                                   ] | 14% Completed | 7.35 s
[#####                                   ] | 14% Completed | 7.54 s
[######                                  ] | 15% Completed | 7.78 s
[######                                  ] | 15% Completed | 8.52 s
[######                                  ] | 15% Completed | 8.68 s
[######                                  ] | 17% Completed | 8.95 s
[#######                                 ] | 19% Completed | 9.21 s
[#######                                 ] | 19% Completed | 9.72 s
[#######                                 ] | 19% Completed | 9.83 s
[#######                                 ] | 19% Completed | 10.11 s
[########                                ] | 20% Completed | 10.23 s
[########                                ] | 20% Completed | 10.84 s
[########                                ] | 21% Completed | 11.25 s
[#########                               ] | 23% Completed | 11.40 s
[#########                               ] | 23% Completed | 11.66 s
[#########                               ] | 23% Completed | 11.82 s
[#########                               ] | 23% Completed | 12.32 s
[#########                               ] | 23% Completed | 12.44 s
[#########                               ] | 24% Completed | 12.55 s
[##########                              ] | 25% Completed | 12.67 s
[##########                              ] | 27% Completed | 12.84 s
[##########                              ] | 27% Completed | 13.48 s
[##########                              ] | 27% Completed | 13.75 s
[##########                              ] | 27% Completed | 13.93 s
[###########                             ] | 29% Completed | 14.04 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 30% Completed | 14.41 s
[############                            ] | 30% Completed | 14.69 s
[############                            ] | 30% Completed | 15.41 s
[############                            ] | 31% Completed | 15.87 s
[############                            ] | 31% Completed | 16.04 s
[#############                           ] | 33% Completed | 16.23 s
[#############                           ] | 34% Completed | 16.85 s
[#############                           ] | 34% Completed | 17.05 s
[#############                           ] | 34% Completed | 17.18 s
[##############                          ] | 35% Completed | 17.32 s
[##############                          ] | 35% Completed | 17.46 s
[##############                          ] | 35% Completed | 17.60 s
[##############                          ] | 36% Completed | 17.83 s
[##############                          ] | 37% Completed | 18.24 s
[###############                         ] | 38% Completed | 18.40 s
[###############                         ] | 39% Completed | 18.88 s
[###############                         ] | 39% Completed | 19.35 s
[################                        ] | 42% Completed | 20.14 s
[################                        ] | 42% Completed | 20.32 s
[################                        ] | 42% Completed | 20.43 s
[################                        ] | 42% Completed | 20.59 s
[################                        ] | 42% Completed | 20.72 s
[################                        ] | 42% Completed | 21.00 s
[#################                       ] | 43% Completed | 21.32 s
[#################                       ] | 44% Completed | 21.57 s
[##################                      ] | 45% Completed | 21.81 s
[##################                      ] | 45% Completed | 22.04 s
[##################                      ] | 45% Completed | 22.18 s
[##################                      ] | 47% Completed | 22.38 s
[##################                      ] | 47% Completed | 22.74 s
[##################                      ] | 47% Completed | 23.26 s
[###################                     ] | 49% Completed | 23.39 s
[###################                     ] | 49% Completed | 23.55 s
[####################                    ] | 50% Completed | 23.73 s
[#####################                   ] | 52% Completed | 25.10 s
[#####################                   ] | 52% Completed | 25.42 s
[#####################                   ] | 54% Completed | 26.01 s
[#####################                   ] | 54% Completed | 26.15 s
[#####################                   ] | 54% Completed | 26.39 s
[######################                  ] | 55% Completed | 26.56 s
[######################                  ] | 56% Completed | 26.71 s
[######################                  ] | 56% Completed | 26.95 s
[#######################                 ] | 57% Completed | 27.13 s
[#######################                 ] | 57% Completed | 27.50 s
[#######################                 ] | 57% Completed | 27.62 s
[#######################                 ] | 59% Completed | 27.87 s
[#######################                 ] | 59% Completed | 28.34 s
[########################                ] | 60% Completed | 28.56 s
[########################                ] | 61% Completed | 29.44 s
[########################                ] | 61% Completed | 29.67 s
[#########################               ] | 62% Completed | 30.03 s
[#########################               ] | 62% Completed | 30.29 s
[##########################              ] | 65% Completed | 30.41 s
[##########################              ] | 65% Completed | 30.65 s
[##########################              ] | 65% Completed | 31.03 s
[##########################              ] | 65% Completed | 31.35 s
[###########################             ] | 67% Completed | 31.55 s
[###########################             ] | 67% Completed | 31.66 s
[###########################             ] | 67% Completed | 31.85 s
[###########################             ] | 67% Completed | 32.03 s
