
[                                        ] | 0% Completed | 225.95 us
[                                        ] | 0% Completed | 159.49 ms
[                                        ] | 0% Completed | 638.39 ms
[                                        ] | 0% Completed | 912.97 ms
[                                        ] | 0% Completed | 1.06 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 7% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 9% Completed | 3.83 s
[###                                     ] | 9% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.46 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.30 s
[#######                                 ] | 19% Completed | 6.66 s
[#######                                 ] | 19% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 22% Completed | 8.15 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.62 s
[###########                             ] | 28% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.36 s
[###########                             ] | 29% Completed | 10.56 s
[############                            ] | 32% Completed | 10.67 s
[############                            ] | 32% Completed | 10.83 s
[############                            ] | 32% Completed | 11.18 s
[############                            ] | 32% Completed | 11.44 s
[#############                           ] | 33% Completed | 11.57 s
[#############                           ] | 33% Completed | 11.85 s
[##############                          ] | 36% Completed | 12.20 s
[##############                          ] | 36% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.75 s
[###############                         ] | 39% Completed | 13.52 s
[################                        ] | 42% Completed | 14.13 s
[#################                       ] | 43% Completed | 14.46 s
[#################                       ] | 43% Completed | 14.65 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 46% Completed | 15.90 s
[##################                      ] | 46% Completed | 16.18 s
[####################                    ] | 50% Completed | 16.32 s
[####################                    ] | 50% Completed | 16.51 s
[####################                    ] | 50% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 52% Completed | 17.55 s
[#####################                   ] | 53% Completed | 17.66 s
[######################                  ] | 56% Completed | 18.49 s
[######################                  ] | 56% Completed | 19.09 s
[######################                  ] | 56% Completed | 19.21 s
[#######################                 ] | 59% Completed | 19.36 s
[#######################                 ] | 59% Completed | 19.62 s
[#######################                 ] | 59% Completed | 19.73 s
[#######################                 ] | 59% Completed | 19.88 s
[#######################                 ] | 59% Completed | 20.08 s
[########################                ] | 61% Completed | 20.46 s
[########################                ] | 61% Completed | 20.62 s
[########################                ] | 61% Completed | 20.73 s
[#########################               ] | 64% Completed | 20.92 s
[#########################               ] | 64% Completed | 21.75 s
[##########################              ] | 66% Completed | 21.87 s
[##########################              ] | 66% Completed | 22.02 s
[###########################             ] | 67% Completed | 22.19 s
[###########################             ] | 67% Completed | 22.43 s
[###########################             ] | 67% Completed | 22.60 s
[###########################             ] | 69% Completed | 22.85 s
[###########################             ] | 69% Completed | 23.14 s
[############################            ] | 71% Completed | 23.44 s
[############################            ] | 71% Completed | 23.74 s
[############################            ] | 71% Completed | 24.16 s
[############################            ] | 71% Completed | 24.35 s
[#############################           ] | 74% Completed | 24.67 s
[#############################           ] | 74% Completed | 24.84 s
[##############################          ] | 77% Completed | 25.06 s
[##############################          ] | 77% Completed | 25.24 s
[##############################          ] | 77% Completed | 25.76 s
[##############################          ] | 77% Completed | 25.94 s
[##############################          ] | 77% Completed | 26.18 s
[###############################         ] | 78% Completed | 26.29 s
[################################        ] | 80% Completed | 26.44 s
[################################        ] | 81% Completed | 26.69 s
[################################        ] | 81% Completed | 26.85 s
[################################        ] | 81% Completed | 27.01 s
[################################        ] | 81% Completed | 27.34 s
[################################        ] | 81% Completed | 27.44 s
[################################        ] | 81% Completed | 27.69 s
[#################################       ] | 83% Completed | 28.05 s
[##################################      ] | 85% Completed | 28.53 s
[##################################      ] | 87% Completed | 28.76 s
[##################################      ] | 87% Completed | 29.19 s
[##################################      ] | 87% Completed | 29.46 s
[####################################    ] | 90% Completed | 29.62 s
[####################################    ] | 91% Completed | 29.74 s
[####################################    ] | 91% Completed | 29.84 s
[####################################    ] | 91% Completed | 30.03 s
[#####################################   ] | 92% Completed | 30.62 s
[#####################################   ] | 92% Completed | 31.05 s
[######################################  ] | 97% Completed | 31.26 s
[######################################  ] | 97% Completed | 31.62 s
[######################################  ] | 97% Completed | 31.80 s
[########################################] | 100% Completed | 31.90 s

[                                        ] | 0% Completed | 141.88 us
[                                        ] | 0% Completed | 166.53 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.03 s

[                                        ] | 0% Completed | 195.80 us
[                                        ] | 0% Completed | 230.04 ms
[                                        ] | 0% Completed | 931.41 ms
[                                        ] | 0% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.61 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.37 s
[###                                     ] | 7% Completed | 2.61 s
[###                                     ] | 7% Completed | 2.74 s
[####                                    ] | 10% Completed | 3.02 s
[######                                  ] | 15% Completed | 3.22 s
[#######                                 ] | 17% Completed | 3.78 s
[#######                                 ] | 17% Completed | 4.59 s
[#########                               ] | 22% Completed | 5.01 s
[###########                             ] | 27% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 6.24 s
[############                            ] | 30% Completed | 6.39 s
[#############                           ] | 32% Completed | 6.71 s
[##############                          ] | 35% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.34 s
[###############                         ] | 37% Completed | 7.94 s
[###############                         ] | 37% Completed | 8.18 s
[################                        ] | 40% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.62 s
[##################                      ] | 45% Completed | 9.16 s
[##################                      ] | 45% Completed | 9.28 s
[####################                    ] | 50% Completed | 9.47 s
[#####################                   ] | 52% Completed | 10.11 s
[#####################                   ] | 52% Completed | 10.47 s
[######################                  ] | 55% Completed | 10.63 s
[######################                  ] | 55% Completed | 10.97 s
[########################                ] | 60% Completed | 11.54 s
[########################                ] | 60% Completed | 11.78 s
[#########################               ] | 62% Completed | 12.07 s
[##########################              ] | 65% Completed | 12.50 s
[###########################             ] | 67% Completed | 13.11 s
[############################            ] | 70% Completed | 14.02 s
[#############################           ] | 72% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.36 s
[###############################         ] | 77% Completed | 14.64 s
[###############################         ] | 77% Completed | 14.75 s
[###############################         ] | 77% Completed | 14.90 s
[###############################         ] | 77% Completed | 15.11 s
[###############################         ] | 77% Completed | 15.30 s
[###############################         ] | 77% Completed | 15.41 s
[################################        ] | 80% Completed | 15.59 s
[#################################       ] | 82% Completed | 16.07 s
[##################################      ] | 85% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.33 s
[###################################     ] | 87% Completed | 16.62 s
[###################################     ] | 87% Completed | 16.75 s
[####################################    ] | 90% Completed | 16.86 s
[####################################    ] | 90% Completed | 17.09 s
[#####################################   ] | 92% Completed | 17.24 s
[#####################################   ] | 92% Completed | 17.49 s
[####################################### ] | 97% Completed | 17.62 s
[####################################### ] | 97% Completed | 17.73 s
[####################################### ] | 97% Completed | 17.84 s
[########################################] | 100% Completed | 17.95 s

[                                        ] | 0% Completed | 152.42 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[########################################] | 100% Completed | 1.55 s
