
[                                        ] | 0% Completed | 219.31 us
[                                        ] | 0% Completed | 151.96 ms
[                                        ] | 0% Completed | 274.13 ms
[                                        ] | 0% Completed | 392.72 ms
[                                        ] | 0% Completed | 823.78 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 2% Completed | 1.59 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.87 s
[                                        ] | 2% Completed | 2.10 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.41 s
[#                                       ] | 3% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.75 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.89 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 6% Completed | 4.30 s
[##                                      ] | 6% Completed | 4.51 s
[##                                      ] | 7% Completed | 4.62 s
[###                                     ] | 8% Completed | 4.78 s
[###                                     ] | 8% Completed | 5.05 s
[###                                     ] | 8% Completed | 5.33 s
[###                                     ] | 8% Completed | 5.45 s
[###                                     ] | 8% Completed | 5.57 s
[####                                    ] | 10% Completed | 5.76 s
[####                                    ] | 10% Completed | 5.94 s
[####                                    ] | 10% Completed | 6.49 s
[####                                    ] | 10% Completed | 6.71 s
[####                                    ] | 10% Completed | 7.03 s
[####                                    ] | 12% Completed | 7.25 s
[####                                    ] | 12% Completed | 7.42 s
[####                                    ] | 12% Completed | 7.73 s
[####                                    ] | 12% Completed | 7.85 s
[####                                    ] | 12% Completed | 8.09 s
[#####                                   ] | 14% Completed | 8.28 s
[#####                                   ] | 14% Completed | 8.39 s
[#####                                   ] | 14% Completed | 8.58 s
[#####                                   ] | 14% Completed | 8.69 s
[#####                                   ] | 14% Completed | 8.98 s
[#####                                   ] | 14% Completed | 9.12 s
[######                                  ] | 16% Completed | 9.27 s
[######                                  ] | 16% Completed | 9.58 s
[######                                  ] | 16% Completed | 9.76 s
[######                                  ] | 16% Completed | 10.01 s
[######                                  ] | 16% Completed | 10.14 s
[######                                  ] | 17% Completed | 10.26 s
[#######                                 ] | 18% Completed | 10.42 s
[#######                                 ] | 18% Completed | 10.73 s
[#######                                 ] | 18% Completed | 10.86 s
[#######                                 ] | 18% Completed | 11.10 s
[#######                                 ] | 18% Completed | 11.21 s
[#######                                 ] | 19% Completed | 11.33 s
[########                                ] | 20% Completed | 11.47 s
[########                                ] | 20% Completed | 11.62 s
[########                                ] | 20% Completed | 12.09 s
[########                                ] | 20% Completed | 12.22 s
[########                                ] | 20% Completed | 12.47 s
[########                                ] | 20% Completed | 12.62 s
[########                                ] | 21% Completed | 12.74 s
[########                                ] | 22% Completed | 12.88 s
[########                                ] | 22% Completed | 13.15 s
[########                                ] | 22% Completed | 13.31 s
[########                                ] | 22% Completed | 13.58 s
[########                                ] | 22% Completed | 13.69 s
[#########                               ] | 23% Completed | 13.81 s
[#########                               ] | 24% Completed | 13.95 s
[#########                               ] | 24% Completed | 14.09 s
[#########                               ] | 24% Completed | 14.41 s
[#########                               ] | 24% Completed | 14.56 s
[#########                               ] | 24% Completed | 14.74 s
[##########                              ] | 25% Completed | 14.85 s
[##########                              ] | 26% Completed | 15.04 s
[##########                              ] | 26% Completed | 15.25 s
[##########                              ] | 26% Completed | 15.78 s
[##########                              ] | 27% Completed | 15.91 s
[###########                             ] | 28% Completed | 16.09 s
[###########                             ] | 28% Completed | 16.40 s
