
[                                        ] | 0% Completed | 270.30 us
[                                        ] | 0% Completed | 177.89 ms
[                                        ] | 0% Completed | 286.12 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 1% Completed | 2.16 s
[                                        ] | 1% Completed | 2.35 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.65 s
[                                        ] | 1% Completed | 2.76 s
[                                        ] | 2% Completed | 2.90 s
[                                        ] | 2% Completed | 3.01 s
[                                        ] | 2% Completed | 3.12 s
[                                        ] | 2% Completed | 3.27 s
[                                        ] | 2% Completed | 3.39 s
[#                                       ] | 2% Completed | 3.49 s
[#                                       ] | 2% Completed | 3.60 s
[#                                       ] | 2% Completed | 3.76 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.06 s
[#                                       ] | 2% Completed | 4.17 s
[#                                       ] | 3% Completed | 4.30 s
[#                                       ] | 3% Completed | 4.41 s
[#                                       ] | 3% Completed | 4.54 s
[#                                       ] | 3% Completed | 4.65 s
[#                                       ] | 3% Completed | 4.77 s
[#                                       ] | 3% Completed | 4.88 s
[#                                       ] | 4% Completed | 5.00 s
[#                                       ] | 4% Completed | 5.24 s
[#                                       ] | 4% Completed | 5.42 s
[#                                       ] | 4% Completed | 5.54 s
[#                                       ] | 4% Completed | 5.66 s
[#                                       ] | 4% Completed | 5.78 s
[#                                       ] | 4% Completed | 5.93 s
[#                                       ] | 4% Completed | 6.04 s
[#                                       ] | 4% Completed | 6.19 s
[#                                       ] | 4% Completed | 6.29 s
[##                                      ] | 5% Completed | 6.41 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.68 s
[##                                      ] | 5% Completed | 6.79 s
[##                                      ] | 5% Completed | 7.01 s
[##                                      ] | 5% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.35 s
[##                                      ] | 6% Completed | 7.47 s
[##                                      ] | 6% Completed | 7.58 s
[##                                      ] | 6% Completed | 7.70 s
[##                                      ] | 6% Completed | 7.81 s
[##                                      ] | 6% Completed | 7.94 s
[##                                      ] | 6% Completed | 8.12 s
[##                                      ] | 6% Completed | 8.30 s
[##                                      ] | 6% Completed | 8.44 s
[##                                      ] | 6% Completed | 8.58 s
[##                                      ] | 7% Completed | 8.70 s
[##                                      ] | 7% Completed | 8.81 s
[##                                      ] | 7% Completed | 9.45 s
[##                                      ] | 7% Completed | 9.55 s
[##                                      ] | 7% Completed | 9.71 s
[##                                      ] | 7% Completed | 9.84 s
[###                                     ] | 7% Completed | 9.95 s
[###                                     ] | 8% Completed | 10.06 s
[###                                     ] | 8% Completed | 10.17 s
[###                                     ] | 8% Completed | 10.32 s
[###                                     ] | 8% Completed | 10.44 s
[###                                     ] | 8% Completed | 10.56 s
[###                                     ] | 8% Completed | 10.69 s
[###                                     ] | 8% Completed | 10.80 s
[###                                     ] | 8% Completed | 10.96 s
[###                                     ] | 8% Completed | 11.07 s
[###                                     ] | 8% Completed | 11.19 s
[###                                     ] | 8% Completed | 11.30 s
[###                                     ] | 8% Completed | 11.42 s
[###                                     ] | 9% Completed | 11.67 s
[###                                     ] | 9% Completed | 11.80 s
[###                                     ] | 9% Completed | 11.91 s
[###                                     ] | 9% Completed | 12.03 s
[###                                     ] | 9% Completed | 12.15 s
[####                                    ] | 10% Completed | 12.28 s
[####                                    ] | 10% Completed | 12.40 s
[####                                    ] | 10% Completed | 12.54 s
[####                                    ] | 10% Completed | 12.67 s
[####                                    ] | 10% Completed | 12.79 s
[####                                    ] | 10% Completed | 12.91 s
[####                                    ] | 10% Completed | 13.03 s
[####                                    ] | 10% Completed | 13.16 s
[####                                    ] | 10% Completed | 13.34 s
[####                                    ] | 10% Completed | 13.46 s
[####                                    ] | 10% Completed | 13.61 s
[####                                    ] | 11% Completed | 13.72 s
[####                                    ] | 11% Completed | 13.92 s
[####                                    ] | 11% Completed | 14.04 s
[####                                    ] | 11% Completed | 14.15 s
[####                                    ] | 11% Completed | 14.30 s
[####                                    ] | 11% Completed | 14.41 s
[####                                    ] | 12% Completed | 14.52 s
[####                                    ] | 12% Completed | 14.76 s
[####                                    ] | 12% Completed | 15.05 s
[#####                                   ] | 12% Completed | 15.16 s
[#####                                   ] | 12% Completed | 15.29 s
[#####                                   ] | 12% Completed | 15.43 s
[#####                                   ] | 12% Completed | 15.54 s
[#####                                   ] | 12% Completed | 15.67 s
[#####                                   ] | 12% Completed | 15.82 s
[#####                                   ] | 13% Completed | 15.96 s
[#####                                   ] | 13% Completed | 16.14 s
[#####                                   ] | 13% Completed | 16.25 s
[#####                                   ] | 13% Completed | 16.44 s
[#####                                   ] | 13% Completed | 16.56 s
[#####                                   ] | 14% Completed | 16.70 s
[#####                                   ] | 14% Completed | 16.80 s
[#####                                   ] | 14% Completed | 16.96 s
[#####                                   ] | 14% Completed | 17.13 s
[#####                                   ] | 14% Completed | 17.84 s
[#####                                   ] | 14% Completed | 17.95 s
[#####                                   ] | 14% Completed | 18.08 s
[#####                                   ] | 14% Completed | 18.20 s
[#####                                   ] | 14% Completed | 18.32 s
[#####                                   ] | 14% Completed | 18.44 s
[######                                  ] | 15% Completed | 18.56 s
[######                                  ] | 15% Completed | 18.68 s
[######                                  ] | 15% Completed | 18.81 s
[######                                  ] | 15% Completed | 18.92 s
[######                                  ] | 15% Completed | 19.05 s
[######                                  ] | 15% Completed | 19.18 s
[######                                  ] | 15% Completed | 19.29 s
[######                                  ] | 15% Completed | 19.42 s
[######                                  ] | 16% Completed | 19.57 s
[######                                  ] | 16% Completed | 19.72 s
[######                                  ] | 16% Completed | 19.83 s
[######                                  ] | 16% Completed | 19.96 s
[######                                  ] | 16% Completed | 20.12 s
[######                                  ] | 16% Completed | 20.23 s
[######                                  ] | 16% Completed | 20.34 s
[######                                  ] | 16% Completed | 20.47 s
[######                                  ] | 16% Completed | 20.61 s
[######                                  ] | 16% Completed | 20.72 s
[######                                  ] | 17% Completed | 20.83 s
[######                                  ] | 17% Completed | 20.93 s
[#######                                 ] | 17% Completed | 21.05 s
[#######                                 ] | 17% Completed | 21.20 s
[#######                                 ] | 17% Completed | 21.30 s
[#######                                 ] | 17% Completed | 21.47 s
[#######                                 ] | 17% Completed | 21.62 s
[#######                                 ] | 17% Completed | 21.75 s
[#######                                 ] | 18% Completed | 21.85 s
[#######                                 ] | 18% Completed | 22.00 s
[#######                                 ] | 18% Completed | 22.13 s
[#######                                 ] | 18% Completed | 22.23 s
[#######                                 ] | 18% Completed | 22.35 s
[#######                                 ] | 18% Completed | 22.46 s
[#######                                 ] | 18% Completed | 22.61 s
[#######                                 ] | 18% Completed | 22.72 s
[#######                                 ] | 18% Completed | 22.89 s
[#######                                 ] | 19% Completed | 23.00 s
[#######                                 ] | 19% Completed | 23.13 s
[#######                                 ] | 19% Completed | 23.24 s
[#######                                 ] | 19% Completed | 23.37 s
[#######                                 ] | 19% Completed | 23.49 s
[#######                                 ] | 19% Completed | 23.63 s
[########                                ] | 20% Completed | 23.74 s
[########                                ] | 20% Completed | 23.87 s
[########                                ] | 20% Completed | 23.99 s
[########                                ] | 20% Completed | 24.13 s
[########                                ] | 20% Completed | 24.29 s
[########                                ] | 20% Completed | 24.41 s
[########                                ] | 20% Completed | 24.52 s
[########                                ] | 20% Completed | 24.65 s
[########                                ] | 21% Completed | 24.77 s
[########                                ] | 21% Completed | 24.99 s
[########                                ] | 21% Completed | 25.20 s
[########                                ] | 21% Completed | 25.38 s
[########                                ] | 21% Completed | 25.50 s
[########                                ] | 21% Completed | 25.60 s
[########                                ] | 21% Completed | 25.72 s
[########                                ] | 21% Completed | 26.36 s
[########                                ] | 21% Completed | 26.47 s
[########                                ] | 21% Completed | 26.58 s
[########                                ] | 22% Completed | 26.69 s
[########                                ] | 22% Completed | 26.83 s
[########                                ] | 22% Completed | 26.94 s
[########                                ] | 22% Completed | 27.06 s
[########                                ] | 22% Completed | 27.21 s
[########                                ] | 22% Completed | 27.33 s
[#########                               ] | 22% Completed | 27.45 s
[#########                               ] | 23% Completed | 27.59 s
[#########                               ] | 23% Completed | 27.72 s
[#########                               ] | 23% Completed | 27.85 s
[#########                               ] | 23% Completed | 27.96 s
[#########                               ] | 23% Completed | 28.09 s
[#########                               ] | 23% Completed | 28.24 s
[#########                               ] | 23% Completed | 28.42 s
[#########                               ] | 23% Completed | 28.53 s
[#########                               ] | 23% Completed | 28.67 s
[#########                               ] | 23% Completed | 28.80 s
[#########                               ] | 24% Completed | 28.92 s
[#########                               ] | 24% Completed | 29.03 s
[#########                               ] | 24% Completed | 29.27 s
[#########                               ] | 24% Completed | 29.37 s
[#########                               ] | 24% Completed | 29.49 s
[#########                               ] | 24% Completed | 29.63 s
[##########                              ] | 25% Completed | 29.83 s
[##########                              ] | 25% Completed | 29.94 s
[##########                              ] | 25% Completed | 30.05 s
[##########                              ] | 25% Completed | 30.19 s
[##########                              ] | 25% Completed | 30.30 s
[##########                              ] | 25% Completed | 30.43 s
[##########                              ] | 25% Completed | 30.62 s
[##########                              ] | 25% Completed | 30.73 s
[##########                              ] | 25% Completed | 30.85 s
[##########                              ] | 25% Completed | 31.00 s
