
[                                        ] | 0% Completed | 485.41 us
[                                        ] | 0% Completed | 106.88 ms
[####################                    ] | 50% Completed | 213.27 ms
[####################                    ] | 50% Completed | 313.69 ms
[####################                    ] | 50% Completed | 414.14 ms
[####################                    ] | 50% Completed | 514.46 ms
[####################                    ] | 50% Completed | 614.78 ms
[####################                    ] | 50% Completed | 715.05 ms
[####################                    ] | 50% Completed | 815.38 ms
[####################                    ] | 50% Completed | 915.64 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[########################################] | 100% Completed | 2.72 s
