
[                                        ] | 0% Completed | 216.67 us
[                                        ] | 0% Completed | 281.84 ms
[                                        ] | 0% Completed | 628.25 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.16 s
[##                                      ] | 5% Completed | 3.25 s
[##                                      ] | 5% Completed | 3.37 s
[###                                     ] | 9% Completed | 3.65 s
[###                                     ] | 9% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.96 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 15% Completed | 6.40 s
[######                                  ] | 15% Completed | 6.66 s
[#######                                 ] | 19% Completed | 6.84 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.60 s
[########                                ] | 21% Completed | 7.79 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 25% Completed | 9.54 s
[##########                              ] | 26% Completed | 9.73 s
[##########                              ] | 26% Completed | 9.92 s
[###########                             ] | 29% Completed | 10.09 s
[###########                             ] | 29% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.41 s
[############                            ] | 30% Completed | 10.69 s
[############                            ] | 30% Completed | 11.24 s
[############                            ] | 32% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.48 s
[###############                         ] | 38% Completed | 12.60 s
[###############                         ] | 38% Completed | 12.77 s
[###############                         ] | 38% Completed | 13.45 s
[###############                         ] | 39% Completed | 13.75 s
[###############                         ] | 39% Completed | 13.99 s
[################                        ] | 40% Completed | 14.12 s
[################                        ] | 40% Completed | 14.65 s
[################                        ] | 42% Completed | 14.76 s
[#################                       ] | 43% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.19 s
[##################                      ] | 45% Completed | 15.36 s
[##################                      ] | 45% Completed | 15.86 s
[##################                      ] | 45% Completed | 16.08 s
[##################                      ] | 45% Completed | 16.20 s
[###################                     ] | 47% Completed | 16.37 s
[###################                     ] | 47% Completed | 16.93 s
[###################                     ] | 49% Completed | 17.33 s
[####################                    ] | 52% Completed | 17.86 s
[#####################                   ] | 53% Completed | 18.11 s
[#####################                   ] | 53% Completed | 18.58 s
[#####################                   ] | 53% Completed | 18.75 s
[#####################                   ] | 54% Completed | 18.92 s
[######################                  ] | 56% Completed | 19.43 s
[######################                  ] | 56% Completed | 19.61 s
[######################                  ] | 56% Completed | 19.81 s
[########################                ] | 60% Completed | 20.05 s
[########################                ] | 60% Completed | 20.75 s
[########################                ] | 60% Completed | 21.22 s
[#########################               ] | 64% Completed | 21.40 s
[#########################               ] | 64% Completed | 22.22 s
[#########################               ] | 64% Completed | 22.40 s
[#########################               ] | 64% Completed | 22.51 s
[#########################               ] | 64% Completed | 22.63 s
[###########################             ] | 69% Completed | 22.89 s
[############################            ] | 70% Completed | 23.17 s
[############################            ] | 70% Completed | 23.58 s
[############################            ] | 70% Completed | 23.90 s
[############################            ] | 71% Completed | 24.27 s
[############################            ] | 71% Completed | 24.47 s
[#############################           ] | 74% Completed | 24.94 s
[##############################          ] | 76% Completed | 25.35 s
[##############################          ] | 76% Completed | 25.52 s
[##############################          ] | 77% Completed | 25.91 s
[##############################          ] | 77% Completed | 26.15 s
[##############################          ] | 77% Completed | 26.33 s
[##############################          ] | 77% Completed | 26.52 s
[##############################          ] | 77% Completed | 26.70 s
[##############################          ] | 77% Completed | 26.82 s
[################################        ] | 80% Completed | 27.34 s
[#################################       ] | 83% Completed | 27.60 s
[#################################       ] | 83% Completed | 27.77 s
[#################################       ] | 83% Completed | 28.00 s
[#################################       ] | 84% Completed | 28.23 s
[#################################       ] | 84% Completed | 28.39 s
[##################################      ] | 85% Completed | 28.76 s
[##################################      ] | 87% Completed | 29.34 s
[##################################      ] | 87% Completed | 29.53 s
[##################################      ] | 87% Completed | 29.74 s
[###################################     ] | 88% Completed | 29.98 s
[####################################    ] | 91% Completed | 30.18 s
[#####################################   ] | 92% Completed | 30.39 s
[#####################################   ] | 92% Completed | 30.94 s
[#####################################   ] | 92% Completed | 31.32 s
[#####################################   ] | 92% Completed | 31.44 s
[#####################################   ] | 92% Completed | 31.60 s
[######################################  ] | 95% Completed | 31.71 s
[######################################  ] | 97% Completed | 32.17 s
[####################################### ] | 98% Completed | 32.28 s
[####################################### ] | 98% Completed | 32.46 s
[########################################] | 100% Completed | 32.56 s

[                                        ] | 0% Completed | 195.61 us
[                                        ] | 0% Completed | 186.20 ms
[                                        ] | 0% Completed | 305.13 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 179.65 us
[                                        ] | 0% Completed | 291.64 ms
[                                        ] | 0% Completed | 481.19 ms
[                                        ] | 0% Completed | 677.64 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.64 s
[###                                     ] | 7% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.43 s
[###                                     ] | 7% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.17 s
[#####                                   ] | 12% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.64 s
[#######                                 ] | 17% Completed | 3.82 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.19 s
[#######                                 ] | 17% Completed | 4.43 s
[#######                                 ] | 17% Completed | 4.55 s
[#########                               ] | 22% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.68 s
[###########                             ] | 27% Completed | 5.83 s
[###########                             ] | 27% Completed | 6.44 s
[###########                             ] | 27% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.73 s
[##############                          ] | 35% Completed | 7.16 s
[##############                          ] | 35% Completed | 7.27 s
[################                        ] | 40% Completed | 8.05 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.36 s
[##################                      ] | 45% Completed | 8.56 s
[##################                      ] | 45% Completed | 8.74 s
[##################                      ] | 45% Completed | 8.90 s
[##################                      ] | 45% Completed | 9.12 s
[##################                      ] | 45% Completed | 9.42 s
[##################                      ] | 45% Completed | 9.68 s
[####################                    ] | 50% Completed | 10.13 s
[#######################                 ] | 57% Completed | 10.74 s
[########################                ] | 60% Completed | 11.39 s
[########################                ] | 60% Completed | 11.62 s
[########################                ] | 60% Completed | 11.88 s
