
[                                        ] | 0% Completed | 208.77 us
[                                        ] | 0% Completed | 179.70 ms
[                                        ] | 0% Completed | 332.50 ms
[                                        ] | 0% Completed | 577.53 ms
[                                        ] | 0% Completed | 760.90 ms
[                                        ] | 0% Completed | 877.57 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.57 s
[####                                    ] | 10% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.30 s
[######                                  ] | 15% Completed | 3.49 s
[######                                  ] | 15% Completed | 3.60 s
[######                                  ] | 15% Completed | 3.76 s
[########                                ] | 20% Completed | 4.08 s
[########                                ] | 20% Completed | 4.66 s
[########                                ] | 20% Completed | 4.78 s
[########                                ] | 20% Completed | 4.90 s
[###########                             ] | 27% Completed | 5.02 s
[###########                             ] | 27% Completed | 5.20 s
[###########                             ] | 27% Completed | 5.57 s
[###########                             ] | 27% Completed | 6.12 s
[#############                           ] | 32% Completed | 6.34 s
[#############                           ] | 32% Completed | 6.65 s
[##############                          ] | 35% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.38 s
[################                        ] | 40% Completed | 7.60 s
[################                        ] | 40% Completed | 7.84 s
[#################                       ] | 42% Completed | 8.08 s
[##################                      ] | 45% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.79 s
[##################                      ] | 45% Completed | 9.01 s
[###################                     ] | 47% Completed | 9.16 s
[###################                     ] | 47% Completed | 9.33 s
[#####################                   ] | 52% Completed | 9.53 s
[#####################                   ] | 52% Completed | 9.64 s
[#####################                   ] | 52% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.16 s
[######################                  ] | 55% Completed | 10.32 s
[######################                  ] | 55% Completed | 10.53 s
[########################                ] | 60% Completed | 10.67 s
[########################                ] | 60% Completed | 11.23 s
[########################                ] | 60% Completed | 11.53 s
[##########################              ] | 65% Completed | 11.66 s
[###########################             ] | 67% Completed | 11.96 s
[###########################             ] | 67% Completed | 12.12 s
[###########################             ] | 67% Completed | 12.75 s
[############################            ] | 70% Completed | 13.06 s
[##############################          ] | 75% Completed | 13.48 s
[##############################          ] | 75% Completed | 13.66 s
[##############################          ] | 75% Completed | 13.88 s
[##############################          ] | 75% Completed | 14.28 s
[################################        ] | 80% Completed | 14.39 s
[################################        ] | 80% Completed | 14.51 s
[#################################       ] | 82% Completed | 14.93 s
[#################################       ] | 82% Completed | 15.29 s
[##################################      ] | 85% Completed | 15.46 s
[###################################     ] | 87% Completed | 15.57 s
[####################################    ] | 90% Completed | 15.78 s
[####################################    ] | 90% Completed | 16.07 s
[#####################################   ] | 92% Completed | 16.22 s
[#####################################   ] | 92% Completed | 16.46 s
[#####################################   ] | 92% Completed | 16.58 s
[######################################  ] | 95% Completed | 16.94 s
[####################################### ] | 97% Completed | 17.05 s
[########################################] | 100% Completed | 17.15 s

[                                        ] | 0% Completed | 119.93 us
[                                        ] | 0% Completed | 919.48 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.53 s
[########################################] | 100% Completed | 3.63 s

[                                        ] | 0% Completed | 179.78 us
[                                        ] | 0% Completed | 379.63 ms
[                                        ] | 0% Completed | 555.28 ms
[                                        ] | 0% Completed | 878.29 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.47 s
[#                                       ] | 4% Completed | 1.78 s
[#                                       ] | 4% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.30 s
[####                                    ] | 10% Completed | 3.63 s
[####                                    ] | 10% Completed | 3.79 s
[####                                    ] | 11% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.20 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.69 s
[#####                                   ] | 12% Completed | 5.08 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.40 s
[#####                                   ] | 14% Completed | 5.61 s
[#######                                 ] | 18% Completed | 5.92 s
[#######                                 ] | 18% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 18% Completed | 7.16 s
[#######                                 ] | 18% Completed | 7.31 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.12 s
[#########                               ] | 22% Completed | 8.33 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 27% Completed | 8.83 s
[###########                             ] | 28% Completed | 9.01 s
[###########                             ] | 28% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.75 s
[############                            ] | 31% Completed | 9.87 s
[############                            ] | 31% Completed | 10.20 s
[############                            ] | 31% Completed | 10.45 s
[############                            ] | 31% Completed | 10.83 s
[#############                           ] | 34% Completed | 11.06 s
[#############                           ] | 34% Completed | 11.17 s
[#############                           ] | 34% Completed | 11.29 s
[##############                          ] | 37% Completed | 11.43 s
[##############                          ] | 37% Completed | 11.81 s
[##############                          ] | 37% Completed | 12.24 s
