
[                                        ] | 0% Completed | 223.08 us
[                                        ] | 0% Completed | 138.69 ms
[                                        ] | 0% Completed | 377.16 ms
[                                        ] | 0% Completed | 725.18 ms
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.47 s
[##                                      ] | 5% Completed | 1.64 s
[###                                     ] | 7% Completed | 1.84 s
[###                                     ] | 7% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.61 s
[#####                                   ] | 12% Completed | 3.20 s
[#######                                 ] | 17% Completed | 3.86 s
[#########                               ] | 22% Completed | 4.06 s
[#########                               ] | 22% Completed | 4.21 s
[#########                               ] | 22% Completed | 4.81 s
[###########                             ] | 27% Completed | 5.17 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.70 s
[############                            ] | 30% Completed | 5.93 s
[############                            ] | 30% Completed | 6.16 s
[###############                         ] | 37% Completed | 6.28 s
[###############                         ] | 37% Completed | 6.45 s
[###############                         ] | 37% Completed | 6.69 s
[###############                         ] | 37% Completed | 7.19 s
[################                        ] | 40% Completed | 7.32 s
[################                        ] | 40% Completed | 7.44 s
[##################                      ] | 45% Completed | 7.90 s
[##################                      ] | 45% Completed | 8.06 s
[##################                      ] | 45% Completed | 8.73 s
[###################                     ] | 47% Completed | 9.16 s
[######################                  ] | 55% Completed | 9.42 s
[######################                  ] | 55% Completed | 9.56 s
[######################                  ] | 55% Completed | 9.67 s
[######################                  ] | 55% Completed | 9.93 s
[######################                  ] | 55% Completed | 10.24 s
[#######################                 ] | 57% Completed | 10.54 s
[#########################               ] | 62% Completed | 10.76 s
[#########################               ] | 62% Completed | 11.10 s
[#########################               ] | 62% Completed | 11.26 s
[#########################               ] | 62% Completed | 11.49 s
[##########################              ] | 65% Completed | 11.84 s
[##########################              ] | 65% Completed | 12.03 s
[###########################             ] | 67% Completed | 12.23 s
[#############################           ] | 72% Completed | 12.46 s
[#############################           ] | 72% Completed | 12.87 s
[##############################          ] | 75% Completed | 13.09 s
[##############################          ] | 75% Completed | 13.62 s
[###############################         ] | 77% Completed | 13.79 s
[################################        ] | 80% Completed | 13.98 s
[################################        ] | 80% Completed | 14.12 s
[#################################       ] | 82% Completed | 14.32 s
[#################################       ] | 82% Completed | 14.89 s
[###################################     ] | 87% Completed | 15.42 s
[#####################################   ] | 92% Completed | 15.53 s
[#####################################   ] | 92% Completed | 15.90 s
[######################################  ] | 95% Completed | 16.21 s
[######################################  ] | 95% Completed | 16.37 s
[####################################### ] | 97% Completed | 16.48 s
[########################################] | 100% Completed | 16.59 s

[                                        ] | 0% Completed | 138.38 us
[                                        ] | 0% Completed | 183.22 ms
[                                        ] | 0% Completed | 956.28 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s

[                                        ] | 0% Completed | 195.48 us
[                                        ] | 0% Completed | 129.09 ms
[                                        ] | 0% Completed | 301.62 ms
[                                        ] | 0% Completed | 683.54 ms
[                                        ] | 0% Completed | 915.46 ms
[                                        ] | 1% Completed | 1.07 s
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 1% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.45 s
[##                                      ] | 7% Completed | 2.60 s
[###                                     ] | 8% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.39 s
[####                                    ] | 10% Completed | 3.64 s
[####                                    ] | 10% Completed | 3.75 s
[####                                    ] | 10% Completed | 3.94 s
[#####                                   ] | 12% Completed | 4.17 s
[#####                                   ] | 12% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.69 s
[#####                                   ] | 14% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.07 s
[######                                  ] | 17% Completed | 5.25 s
[######                                  ] | 17% Completed | 5.55 s
[######                                  ] | 17% Completed | 6.21 s
[########                                ] | 20% Completed | 6.44 s
[########                                ] | 20% Completed | 6.72 s
[########                                ] | 20% Completed | 6.82 s
[########                                ] | 20% Completed | 6.95 s
[########                                ] | 21% Completed | 7.13 s
[########                                ] | 21% Completed | 7.31 s
[########                                ] | 21% Completed | 7.50 s
[########                                ] | 21% Completed | 7.68 s
[#########                               ] | 22% Completed | 8.11 s
[##########                              ] | 27% Completed | 8.81 s
[##########                              ] | 27% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.15 s
[###########                             ] | 28% Completed | 9.81 s
[#############                           ] | 32% Completed | 10.51 s
[#############                           ] | 32% Completed | 10.63 s
[#############                           ] | 32% Completed | 10.89 s
[#############                           ] | 32% Completed | 11.07 s
[##############                          ] | 35% Completed | 11.35 s
[##############                          ] | 35% Completed | 11.46 s
[##############                          ] | 37% Completed | 11.57 s
