
[                                        ] | 0% Completed | 200.04 us
[                                        ] | 0% Completed | 245.96 ms
[                                        ] | 0% Completed | 368.18 ms
[                                        ] | 0% Completed | 484.97 ms
[                                        ] | 0% Completed | 668.09 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.41 s
[#                                       ] | 4% Completed | 1.73 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.80 s
[###                                     ] | 8% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.69 s
[######                                  ] | 16% Completed | 6.37 s
[#######                                 ] | 19% Completed | 6.64 s
[#######                                 ] | 19% Completed | 6.78 s
[#######                                 ] | 19% Completed | 7.30 s
[########                                ] | 21% Completed | 7.78 s
[#########                               ] | 23% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.56 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.04 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 26% Completed | 9.70 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 29% Completed | 10.30 s
[############                            ] | 30% Completed | 10.63 s
[############                            ] | 30% Completed | 10.78 s
[############                            ] | 32% Completed | 11.22 s
[#############                           ] | 33% Completed | 11.48 s
[#############                           ] | 33% Completed | 11.75 s
[#############                           ] | 33% Completed | 11.97 s
[###############                         ] | 38% Completed | 12.93 s
[###############                         ] | 38% Completed | 13.20 s
[################                        ] | 40% Completed | 13.48 s
[################                        ] | 40% Completed | 14.03 s
[#################                       ] | 43% Completed | 14.50 s
[##################                      ] | 46% Completed | 15.13 s
[###################                     ] | 47% Completed | 15.29 s
[###################                     ] | 47% Completed | 15.60 s
[###################                     ] | 47% Completed | 15.84 s
[###################                     ] | 47% Completed | 16.16 s
[###################                     ] | 47% Completed | 16.38 s
[###################                     ] | 49% Completed | 16.52 s
[####################                    ] | 50% Completed | 16.76 s
[####################                    ] | 50% Completed | 16.96 s
[####################                    ] | 52% Completed | 17.33 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 53% Completed | 18.03 s
[#####################                   ] | 54% Completed | 18.37 s
[#######################                 ] | 57% Completed | 18.60 s
[#######################                 ] | 57% Completed | 18.84 s
[#######################                 ] | 57% Completed | 19.32 s
[#######################                 ] | 57% Completed | 19.56 s
[########################                ] | 60% Completed | 19.69 s
[########################                ] | 60% Completed | 19.82 s
[########################                ] | 61% Completed | 20.26 s
[########################                ] | 61% Completed | 20.54 s
[########################                ] | 61% Completed | 20.66 s
[#########################               ] | 64% Completed | 20.81 s
[#########################               ] | 64% Completed | 20.99 s
[#########################               ] | 64% Completed | 21.34 s
[#########################               ] | 64% Completed | 21.52 s
[###########################             ] | 67% Completed | 21.80 s
[###########################             ] | 67% Completed | 22.19 s
[###########################             ] | 67% Completed | 22.41 s
[###########################             ] | 67% Completed | 22.54 s
[############################            ] | 70% Completed | 22.66 s
[############################            ] | 71% Completed | 23.99 s
[############################            ] | 71% Completed | 24.11 s
[#############################           ] | 74% Completed | 24.32 s
[##############################          ] | 76% Completed | 24.52 s
[##############################          ] | 76% Completed | 24.71 s
[##############################          ] | 76% Completed | 25.15 s
[##############################          ] | 77% Completed | 25.37 s
[###############################         ] | 78% Completed | 25.63 s
[###############################         ] | 78% Completed | 25.89 s
[###############################         ] | 78% Completed | 26.06 s
[###############################         ] | 78% Completed | 26.22 s
[################################        ] | 80% Completed | 26.60 s
[#################################       ] | 83% Completed | 27.11 s
[#################################       ] | 83% Completed | 27.46 s
[#################################       ] | 84% Completed | 28.01 s
[##################################      ] | 87% Completed | 28.12 s
[##################################      ] | 87% Completed | 28.34 s
[##################################      ] | 87% Completed | 28.71 s
[##################################      ] | 87% Completed | 28.86 s
[###################################     ] | 88% Completed | 29.08 s
[#####################################   ] | 92% Completed | 29.78 s
[#####################################   ] | 94% Completed | 30.50 s
[######################################  ] | 95% Completed | 30.76 s
[######################################  ] | 95% Completed | 30.95 s
[######################################  ] | 95% Completed | 31.12 s
[########################################] | 100% Completed | 31.63 s

[                                        ] | 0% Completed | 134.49 us
[                                        ] | 0% Completed | 552.63 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 166.19 us
[                                        ] | 0% Completed | 470.35 ms
[                                        ] | 0% Completed | 722.50 ms
