
[                                        ] | 0% Completed | 230.85 us
[                                        ] | 0% Completed | 119.97 ms
[                                        ] | 0% Completed | 252.15 ms
[                                        ] | 0% Completed | 653.89 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 1% Completed | 1.61 s
[#                                       ] | 4% Completed | 1.77 s
[#                                       ] | 4% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.32 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.78 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.60 s
[######                                  ] | 16% Completed | 5.72 s
[######                                  ] | 16% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.44 s
[######                                  ] | 16% Completed | 6.83 s
[#######                                 ] | 19% Completed | 7.03 s
[#######                                 ] | 19% Completed | 7.25 s
[#######                                 ] | 19% Completed | 7.41 s
[#######                                 ] | 19% Completed | 7.64 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 23% Completed | 8.47 s
[#########                               ] | 23% Completed | 8.64 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.61 s
[###########                             ] | 29% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.19 s
[###########                             ] | 29% Completed | 10.64 s
[###########                             ] | 29% Completed | 10.77 s
[###########                             ] | 29% Completed | 10.96 s
[############                            ] | 30% Completed | 11.08 s
[#############                           ] | 33% Completed | 11.51 s
[#############                           ] | 33% Completed | 11.66 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 35% Completed | 12.55 s
[###############                         ] | 38% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.76 s
[################                        ] | 40% Completed | 13.87 s
[################                        ] | 40% Completed | 14.21 s
[################                        ] | 42% Completed | 14.41 s
[#################                       ] | 43% Completed | 14.77 s
[#################                       ] | 43% Completed | 14.96 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.52 s
[##################                      ] | 45% Completed | 16.00 s
[###################                     ] | 47% Completed | 16.27 s
[###################                     ] | 49% Completed | 16.60 s
[###################                     ] | 49% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.37 s
[####################                    ] | 50% Completed | 17.78 s
[####################                    ] | 52% Completed | 18.01 s
[#####################                   ] | 54% Completed | 18.42 s
[#####################                   ] | 54% Completed | 18.80 s
[#####################                   ] | 54% Completed | 18.92 s
[######################                  ] | 56% Completed | 19.09 s
[#######################                 ] | 57% Completed | 19.39 s
[#######################                 ] | 59% Completed | 19.59 s
[#######################                 ] | 59% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.19 s
[########################                ] | 60% Completed | 20.43 s
[########################                ] | 60% Completed | 20.80 s
[#########################               ] | 63% Completed | 21.14 s
[#########################               ] | 63% Completed | 21.30 s
[#########################               ] | 63% Completed | 21.82 s
[#########################               ] | 63% Completed | 21.93 s
[#########################               ] | 64% Completed | 22.07 s
[##########################              ] | 66% Completed | 22.54 s
[###########################             ] | 69% Completed | 23.15 s
[###########################             ] | 69% Completed | 23.28 s
[############################            ] | 70% Completed | 23.53 s
[############################            ] | 70% Completed | 23.70 s
[############################            ] | 70% Completed | 23.99 s
[############################            ] | 70% Completed | 24.16 s
[#############################           ] | 73% Completed | 24.28 s
[#############################           ] | 73% Completed | 24.42 s
[#############################           ] | 74% Completed | 24.70 s
[#############################           ] | 74% Completed | 25.11 s
[#############################           ] | 74% Completed | 25.31 s
[##############################          ] | 76% Completed | 25.46 s
[##############################          ] | 76% Completed | 25.82 s
[###############################         ] | 78% Completed | 26.26 s
[###############################         ] | 78% Completed | 26.47 s
[###############################         ] | 78% Completed | 26.84 s
[###############################         ] | 78% Completed | 27.01 s
[################################        ] | 80% Completed | 27.23 s
[#################################       ] | 83% Completed | 27.68 s
[#################################       ] | 84% Completed | 27.79 s
[#################################       ] | 84% Completed | 28.06 s
[#################################       ] | 84% Completed | 28.17 s
[#################################       ] | 84% Completed | 28.74 s
[##################################      ] | 87% Completed | 28.91 s
[###################################     ] | 88% Completed | 29.19 s
[###################################     ] | 88% Completed | 29.36 s
[###################################     ] | 88% Completed | 29.53 s
[###################################     ] | 88% Completed | 29.84 s
[###################################     ] | 88% Completed | 30.04 s
[###################################     ] | 88% Completed | 30.27 s
[####################################    ] | 91% Completed | 30.38 s
[#####################################   ] | 92% Completed | 30.52 s
[#####################################   ] | 92% Completed | 31.18 s
[#####################################   ] | 94% Completed | 31.64 s
[######################################  ] | 95% Completed | 31.87 s
[######################################  ] | 95% Completed | 31.99 s
[######################################  ] | 97% Completed | 32.23 s
[####################################### ] | 98% Completed | 32.34 s
[########################################] | 100% Completed | 32.45 s

[                                        ] | 0% Completed | 146.64 us
[                                        ] | 0% Completed | 106.60 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 200.86 us
[                                        ] | 0% Completed | 134.37 ms
[                                        ] | 0% Completed | 423.98 ms
[                                        ] | 0% Completed | 764.04 ms
[                                        ] | 0% Completed | 881.33 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.78 s
[####                                    ] | 10% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.39 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.24 s
[#######                                 ] | 17% Completed | 4.64 s
[########                                ] | 20% Completed | 4.79 s
[########                                ] | 20% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.84 s
[###########                             ] | 27% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.43 s
[###########                             ] | 27% Completed | 6.84 s
[############                            ] | 30% Completed | 7.03 s
[#############                           ] | 32% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.31 s
[###############                         ] | 37% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.79 s
[###############                         ] | 37% Completed | 7.95 s
[###############                         ] | 37% Completed | 8.06 s
[################                        ] | 40% Completed | 8.29 s
[################                        ] | 40% Completed | 8.57 s
[################                        ] | 40% Completed | 8.74 s
[#################                       ] | 42% Completed | 8.89 s
[#################                       ] | 42% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.13 s
[###################                     ] | 47% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.66 s
[###################                     ] | 47% Completed | 10.32 s
[#####################                   ] | 52% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.71 s
[#####################                   ] | 52% Completed | 10.97 s
[#####################                   ] | 52% Completed | 11.12 s
[#####################                   ] | 52% Completed | 11.47 s
[#######################                 ] | 57% Completed | 11.69 s
[#######################                 ] | 57% Completed | 12.03 s
[#########################               ] | 62% Completed | 12.27 s
[#########################               ] | 62% Completed | 12.42 s
[#########################               ] | 62% Completed | 12.55 s
[#########################               ] | 62% Completed | 12.81 s
[#########################               ] | 62% Completed | 12.94 s
[###########################             ] | 67% Completed | 13.33 s
[###########################             ] | 67% Completed | 13.70 s
[###########################             ] | 67% Completed | 13.83 s
[############################            ] | 70% Completed | 14.03 s
[############################            ] | 70% Completed | 14.42 s
[############################            ] | 70% Completed | 14.56 s
[#############################           ] | 72% Completed | 14.69 s
[##############################          ] | 75% Completed | 14.81 s
[###############################         ] | 77% Completed | 15.19 s
[###############################         ] | 77% Completed | 15.48 s
[###############################         ] | 77% Completed | 15.63 s
[################################        ] | 80% Completed | 15.76 s
[#################################       ] | 82% Completed | 15.92 s
[#################################       ] | 82% Completed | 16.33 s
[#################################       ] | 82% Completed | 16.46 s
[#################################       ] | 82% Completed | 16.66 s
[###################################     ] | 87% Completed | 17.06 s
[###################################     ] | 87% Completed | 17.29 s
[####################################    ] | 90% Completed | 17.51 s
[#####################################   ] | 92% Completed | 18.45 s
[####################################### ] | 97% Completed | 18.58 s
[########################################] | 100% Completed | 18.69 s

[                                        ] | 0% Completed | 159.41 us
[                                        ] | 0% Completed | 171.39 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[########################################] | 100% Completed | 1.56 s
