
[                                        ] | 0% Completed | 281.71 us
[                                        ] | 0% Completed | 165.50 ms
[                                        ] | 0% Completed | 368.20 ms
[                                        ] | 0% Completed | 551.50 ms
[                                        ] | 0% Completed | 696.11 ms
[                                        ] | 0% Completed | 874.16 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 2% Completed | 1.30 s
[                                        ] | 2% Completed | 1.56 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 1.80 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.39 s
[#                                       ] | 4% Completed | 2.53 s
[#                                       ] | 4% Completed | 2.66 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.32 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.63 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 6% Completed | 4.16 s
[##                                      ] | 6% Completed | 4.34 s
[##                                      ] | 6% Completed | 4.48 s
[##                                      ] | 6% Completed | 4.75 s
[###                                     ] | 8% Completed | 4.86 s
[###                                     ] | 8% Completed | 5.33 s
[###                                     ] | 8% Completed | 5.49 s
[###                                     ] | 8% Completed | 5.61 s
[###                                     ] | 8% Completed | 5.77 s
[###                                     ] | 8% Completed | 5.96 s
[###                                     ] | 8% Completed | 6.08 s
[###                                     ] | 8% Completed | 6.19 s
[###                                     ] | 8% Completed | 6.30 s
[###                                     ] | 8% Completed | 6.43 s
[###                                     ] | 9% Completed | 6.54 s
[####                                    ] | 10% Completed | 6.71 s
[####                                    ] | 10% Completed | 6.81 s
[####                                    ] | 10% Completed | 6.92 s
[####                                    ] | 10% Completed | 7.73 s
[####                                    ] | 12% Completed | 7.93 s
[####                                    ] | 12% Completed | 8.30 s
[####                                    ] | 12% Completed | 8.45 s
[####                                    ] | 12% Completed | 8.59 s
[####                                    ] | 12% Completed | 8.93 s
[#####                                   ] | 14% Completed | 9.04 s
[#####                                   ] | 14% Completed | 9.20 s
[#####                                   ] | 14% Completed | 9.42 s
[#####                                   ] | 14% Completed | 9.72 s
[#####                                   ] | 14% Completed | 9.95 s
[#####                                   ] | 14% Completed | 10.13 s
[######                                  ] | 16% Completed | 10.25 s
[######                                  ] | 16% Completed | 10.46 s
[######                                  ] | 16% Completed | 10.72 s
[######                                  ] | 16% Completed | 10.91 s
[######                                  ] | 16% Completed | 11.15 s
[######                                  ] | 16% Completed | 11.75 s
[######                                  ] | 17% Completed | 11.86 s
[#######                                 ] | 18% Completed | 11.99 s
[#######                                 ] | 18% Completed | 12.14 s
