
[                                        ] | 0% Completed | 236.32 us
[                                        ] | 0% Completed | 138.00 ms
[                                        ] | 0% Completed | 242.64 ms
[                                        ] | 0% Completed | 355.55 ms
[                                        ] | 0% Completed | 458.75 ms
[                                        ] | 0% Completed | 583.00 ms
[                                        ] | 0% Completed | 707.13 ms
[                                        ] | 0% Completed | 820.21 ms
[                                        ] | 0% Completed | 934.03 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.49 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.74 s
[                                        ] | 2% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.15 s
[#                                       ] | 4% Completed | 4.29 s
[#                                       ] | 4% Completed | 4.41 s
[#                                       ] | 4% Completed | 4.54 s
[#                                       ] | 4% Completed | 4.65 s
[#                                       ] | 4% Completed | 4.85 s
[##                                      ] | 6% Completed | 5.02 s
[##                                      ] | 6% Completed | 5.13 s
[##                                      ] | 6% Completed | 5.44 s
[##                                      ] | 6% Completed | 5.57 s
[##                                      ] | 6% Completed | 5.69 s
[##                                      ] | 6% Completed | 5.81 s
[##                                      ] | 6% Completed | 5.96 s
[##                                      ] | 6% Completed | 6.19 s
[##                                      ] | 6% Completed | 6.36 s
[###                                     ] | 8% Completed | 6.49 s
[###                                     ] | 8% Completed | 6.63 s
[###                                     ] | 8% Completed | 6.75 s
[###                                     ] | 8% Completed | 6.86 s
[###                                     ] | 8% Completed | 6.98 s
[###                                     ] | 8% Completed | 7.10 s
[###                                     ] | 8% Completed | 7.25 s
[###                                     ] | 8% Completed | 7.36 s
[###                                     ] | 8% Completed | 7.47 s
[###                                     ] | 8% Completed | 7.68 s
[###                                     ] | 8% Completed | 7.81 s
[###                                     ] | 9% Completed | 7.93 s
[####                                    ] | 10% Completed | 8.08 s
[####                                    ] | 10% Completed | 8.19 s
[####                                    ] | 10% Completed | 8.31 s
[####                                    ] | 10% Completed | 8.45 s
[####                                    ] | 10% Completed | 8.64 s
[####                                    ] | 10% Completed | 8.86 s
[####                                    ] | 10% Completed | 9.02 s
[####                                    ] | 10% Completed | 9.17 s
[####                                    ] | 11% Completed | 9.31 s
[####                                    ] | 11% Completed | 9.42 s
[####                                    ] | 12% Completed | 9.52 s
[####                                    ] | 12% Completed | 9.69 s
[####                                    ] | 12% Completed | 9.83 s
[####                                    ] | 12% Completed | 9.94 s
[####                                    ] | 12% Completed | 10.06 s
[####                                    ] | 12% Completed | 10.17 s
[####                                    ] | 12% Completed | 10.29 s
[####                                    ] | 12% Completed | 10.40 s
[####                                    ] | 12% Completed | 10.50 s
[####                                    ] | 12% Completed | 10.61 s
[####                                    ] | 12% Completed | 10.75 s
[#####                                   ] | 13% Completed | 10.87 s
[#####                                   ] | 13% Completed | 11.39 s
[#####                                   ] | 14% Completed | 11.62 s
[#####                                   ] | 14% Completed | 11.73 s
[#####                                   ] | 14% Completed | 11.84 s
[#####                                   ] | 14% Completed | 11.98 s
[#####                                   ] | 14% Completed | 12.08 s
[#####                                   ] | 14% Completed | 12.19 s
[#####                                   ] | 14% Completed | 12.32 s
[#####                                   ] | 14% Completed | 12.49 s
[#####                                   ] | 14% Completed | 12.69 s
[#####                                   ] | 14% Completed | 12.80 s
[######                                  ] | 15% Completed | 12.92 s
[######                                  ] | 16% Completed | 13.03 s
[######                                  ] | 16% Completed | 13.15 s
[######                                  ] | 16% Completed | 13.38 s
[######                                  ] | 16% Completed | 13.50 s
[######                                  ] | 16% Completed | 13.79 s
[######                                  ] | 16% Completed | 13.93 s
[######                                  ] | 16% Completed | 14.04 s
[######                                  ] | 16% Completed | 14.15 s
[######                                  ] | 16% Completed | 14.28 s
[######                                  ] | 17% Completed | 14.41 s
[#######                                 ] | 18% Completed | 14.54 s
[#######                                 ] | 18% Completed | 14.68 s
[#######                                 ] | 18% Completed | 14.78 s
[#######                                 ] | 18% Completed | 14.90 s
[#######                                 ] | 18% Completed | 15.09 s
[#######                                 ] | 18% Completed | 15.25 s
[#######                                 ] | 18% Completed | 15.50 s
[#######                                 ] | 18% Completed | 15.61 s
[#######                                 ] | 18% Completed | 15.74 s
[#######                                 ] | 19% Completed | 15.88 s
[########                                ] | 20% Completed | 16.08 s
[########                                ] | 20% Completed | 16.19 s
[########                                ] | 20% Completed | 16.30 s
[########                                ] | 20% Completed | 16.43 s
[########                                ] | 20% Completed | 16.64 s
[########                                ] | 20% Completed | 16.75 s
[########                                ] | 20% Completed | 16.88 s
[########                                ] | 20% Completed | 17.01 s
[########                                ] | 21% Completed | 17.27 s
[########                                ] | 21% Completed | 17.38 s
[########                                ] | 22% Completed | 17.61 s
[########                                ] | 22% Completed | 17.77 s
[########                                ] | 22% Completed | 17.88 s
[########                                ] | 22% Completed | 17.99 s
[########                                ] | 22% Completed | 18.11 s
[########                                ] | 22% Completed | 18.26 s
[########                                ] | 22% Completed | 18.39 s
[########                                ] | 22% Completed | 18.56 s
[########                                ] | 22% Completed | 18.67 s
[#########                               ] | 23% Completed | 18.80 s
[#########                               ] | 23% Completed | 18.91 s
[#########                               ] | 24% Completed | 19.04 s
[#########                               ] | 24% Completed | 19.58 s
[#########                               ] | 24% Completed | 19.68 s
[#########                               ] | 24% Completed | 19.80 s
[#########                               ] | 24% Completed | 19.95 s
[#########                               ] | 24% Completed | 20.12 s
[#########                               ] | 24% Completed | 20.27 s
[#########                               ] | 24% Completed | 20.39 s
[#########                               ] | 24% Completed | 20.53 s
[#########                               ] | 24% Completed | 20.68 s
[##########                              ] | 25% Completed | 20.81 s
[##########                              ] | 26% Completed | 20.98 s
[##########                              ] | 26% Completed | 21.08 s
[##########                              ] | 26% Completed | 21.20 s
[##########                              ] | 26% Completed | 21.34 s
[##########                              ] | 26% Completed | 21.50 s
[##########                              ] | 26% Completed | 21.61 s
[##########                              ] | 26% Completed | 21.75 s
[##########                              ] | 26% Completed | 21.88 s
[##########                              ] | 26% Completed | 22.10 s
[##########                              ] | 26% Completed | 22.23 s
[##########                              ] | 27% Completed | 22.33 s
[###########                             ] | 28% Completed | 22.46 s
[###########                             ] | 28% Completed | 22.58 s
[###########                             ] | 28% Completed | 22.68 s
[###########                             ] | 28% Completed | 22.83 s
[###########                             ] | 28% Completed | 22.95 s
[###########                             ] | 28% Completed | 23.14 s
[###########                             ] | 28% Completed | 23.27 s
[###########                             ] | 28% Completed | 23.40 s
[###########                             ] | 28% Completed | 23.51 s
[###########                             ] | 28% Completed | 23.67 s
[###########                             ] | 29% Completed | 23.78 s
[###########                             ] | 29% Completed | 23.90 s
[############                            ] | 30% Completed | 24.05 s
[############                            ] | 30% Completed | 24.19 s
[############                            ] | 30% Completed | 24.30 s
[############                            ] | 30% Completed | 24.41 s
[############                            ] | 30% Completed | 24.55 s
[############                            ] | 30% Completed | 24.68 s
[############                            ] | 30% Completed | 24.78 s
[############                            ] | 30% Completed | 24.96 s
[############                            ] | 30% Completed | 25.10 s
[############                            ] | 30% Completed | 25.21 s
[############                            ] | 31% Completed | 25.36 s
[############                            ] | 32% Completed | 25.48 s
[############                            ] | 32% Completed | 25.61 s
[############                            ] | 32% Completed | 25.73 s
[############                            ] | 32% Completed | 25.92 s
[############                            ] | 32% Completed | 26.04 s
[############                            ] | 32% Completed | 26.16 s
[############                            ] | 32% Completed | 26.32 s
[############                            ] | 32% Completed | 26.44 s
[############                            ] | 32% Completed | 26.55 s
[############                            ] | 32% Completed | 26.72 s
[#############                           ] | 33% Completed | 26.83 s
[#############                           ] | 34% Completed | 27.44 s
[#############                           ] | 34% Completed | 27.68 s
[#############                           ] | 34% Completed | 27.79 s
[#############                           ] | 34% Completed | 27.91 s
[#############                           ] | 34% Completed | 28.02 s
[#############                           ] | 34% Completed | 28.13 s
[#############                           ] | 34% Completed | 28.28 s
[#############                           ] | 34% Completed | 28.40 s
[#############                           ] | 34% Completed | 28.52 s
[#############                           ] | 34% Completed | 28.63 s
[##############                          ] | 35% Completed | 28.78 s
[##############                          ] | 35% Completed | 28.90 s
[##############                          ] | 36% Completed | 29.09 s
[##############                          ] | 36% Completed | 29.38 s
[##############                          ] | 36% Completed | 29.51 s
[##############                          ] | 36% Completed | 29.63 s
[##############                          ] | 36% Completed | 29.75 s
[##############                          ] | 36% Completed | 29.86 s
[##############                          ] | 36% Completed | 29.99 s
[##############                          ] | 36% Completed | 30.10 s
[##############                          ] | 37% Completed | 30.22 s
[##############                          ] | 37% Completed | 30.39 s
[###############                         ] | 38% Completed | 30.52 s
[###############                         ] | 38% Completed | 30.62 s
[###############                         ] | 38% Completed | 30.73 s
[###############                         ] | 38% Completed | 30.88 s
[###############                         ] | 38% Completed | 31.01 s
[###############                         ] | 38% Completed | 31.31 s
[###############                         ] | 38% Completed | 31.42 s
[###############                         ] | 38% Completed | 31.53 s
[###############                         ] | 38% Completed | 31.64 s
[###############                         ] | 39% Completed | 31.89 s
[################                        ] | 40% Completed | 32.03 s
[################                        ] | 40% Completed | 32.14 s
[################                        ] | 40% Completed | 32.27 s
[################                        ] | 40% Completed | 32.39 s
[################                        ] | 40% Completed | 32.50 s
[################                        ] | 40% Completed | 32.70 s
[################                        ] | 40% Completed | 32.87 s
[################                        ] | 40% Completed | 32.99 s
[################                        ] | 40% Completed | 33.15 s
[################                        ] | 41% Completed | 33.28 s
[################                        ] | 41% Completed | 33.40 s
[################                        ] | 42% Completed | 33.52 s
[################                        ] | 42% Completed | 33.63 s
[################                        ] | 42% Completed | 33.74 s
[################                        ] | 42% Completed | 33.86 s
[################                        ] | 42% Completed | 33.97 s
[################                        ] | 42% Completed | 34.09 s
[################                        ] | 42% Completed | 34.20 s
[################                        ] | 42% Completed | 34.45 s
[################                        ] | 42% Completed | 34.57 s
[################                        ] | 42% Completed | 34.69 s
[################                        ] | 42% Completed | 35.25 s
[#################                       ] | 43% Completed | 35.36 s
[#################                       ] | 44% Completed | 35.47 s
[#################                       ] | 44% Completed | 35.60 s
[#################                       ] | 44% Completed | 35.71 s
[#################                       ] | 44% Completed | 35.84 s
[#################                       ] | 44% Completed | 35.97 s
[#################                       ] | 44% Completed | 36.14 s
[#################                       ] | 44% Completed | 36.29 s
[#################                       ] | 44% Completed | 36.39 s
[#################                       ] | 44% Completed | 36.58 s
