
[                                        ] | 0% Completed | 214.81 us
[                                        ] | 0% Completed | 108.32 ms
[                                        ] | 0% Completed | 216.38 ms
[                                        ] | 0% Completed | 328.93 ms
[                                        ] | 0% Completed | 574.09 ms
[                                        ] | 0% Completed | 895.13 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.29 s
[#                                       ] | 2% Completed | 2.40 s
[#                                       ] | 2% Completed | 2.52 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 3% Completed | 3.06 s
[#                                       ] | 3% Completed | 3.68 s
[#                                       ] | 3% Completed | 3.84 s
[#                                       ] | 4% Completed | 3.97 s
[#                                       ] | 4% Completed | 4.08 s
[#                                       ] | 4% Completed | 4.32 s
[#                                       ] | 4% Completed | 4.43 s
[#                                       ] | 4% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.68 s
[#                                       ] | 4% Completed | 4.81 s
[#                                       ] | 4% Completed | 4.95 s
[##                                      ] | 5% Completed | 5.06 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.41 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.81 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 6% Completed | 6.08 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.37 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.67 s
[##                                      ] | 7% Completed | 6.78 s
[##                                      ] | 7% Completed | 6.93 s
[##                                      ] | 7% Completed | 7.03 s
[##                                      ] | 7% Completed | 7.16 s
[###                                     ] | 7% Completed | 7.27 s
[###                                     ] | 8% Completed | 7.39 s
[###                                     ] | 8% Completed | 7.50 s
[###                                     ] | 8% Completed | 7.65 s
[###                                     ] | 8% Completed | 7.76 s
[###                                     ] | 8% Completed | 7.93 s
[###                                     ] | 8% Completed | 8.08 s
[###                                     ] | 8% Completed | 8.20 s
[###                                     ] | 8% Completed | 8.31 s
[###                                     ] | 9% Completed | 8.49 s
[###                                     ] | 9% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.76 s
[###                                     ] | 9% Completed | 8.89 s
[###                                     ] | 9% Completed | 9.00 s
[####                                    ] | 10% Completed | 9.12 s
[####                                    ] | 10% Completed | 9.26 s
[####                                    ] | 10% Completed | 9.37 s
[####                                    ] | 10% Completed | 9.49 s
[####                                    ] | 10% Completed | 9.61 s
[####                                    ] | 10% Completed | 10.21 s
[####                                    ] | 10% Completed | 10.32 s
[####                                    ] | 10% Completed | 10.46 s
[####                                    ] | 11% Completed | 10.58 s
[####                                    ] | 11% Completed | 10.72 s
[####                                    ] | 11% Completed | 10.88 s
[####                                    ] | 11% Completed | 11.00 s
[####                                    ] | 11% Completed | 11.11 s
[####                                    ] | 12% Completed | 11.27 s
[####                                    ] | 12% Completed | 11.54 s
[####                                    ] | 12% Completed | 11.66 s
[#####                                   ] | 12% Completed | 11.78 s
[#####                                   ] | 12% Completed | 11.92 s
[#####                                   ] | 12% Completed | 12.04 s
[#####                                   ] | 12% Completed | 12.14 s
[#####                                   ] | 12% Completed | 12.26 s
[#####                                   ] | 13% Completed | 12.37 s
[#####                                   ] | 13% Completed | 12.49 s
[#####                                   ] | 13% Completed | 12.60 s
[#####                                   ] | 14% Completed | 13.09 s
[#####                                   ] | 14% Completed | 13.25 s
[#####                                   ] | 14% Completed | 13.36 s
[#####                                   ] | 14% Completed | 13.47 s
[#####                                   ] | 14% Completed | 13.67 s
[#####                                   ] | 14% Completed | 14.00 s
[######                                  ] | 15% Completed | 14.28 s
[######                                  ] | 15% Completed | 14.38 s
[######                                  ] | 15% Completed | 14.58 s
[######                                  ] | 16% Completed | 14.70 s
[######                                  ] | 16% Completed | 14.90 s
[######                                  ] | 16% Completed | 15.04 s
[######                                  ] | 16% Completed | 15.16 s
[######                                  ] | 16% Completed | 15.30 s
[######                                  ] | 16% Completed | 15.41 s
[######                                  ] | 16% Completed | 15.57 s
[######                                  ] | 16% Completed | 15.74 s
[#######                                 ] | 17% Completed | 15.87 s
[#######                                 ] | 17% Completed | 15.99 s
[#######                                 ] | 17% Completed | 16.15 s
[#######                                 ] | 17% Completed | 16.67 s
[#######                                 ] | 17% Completed | 16.78 s
[#######                                 ] | 18% Completed | 17.16 s
[#######                                 ] | 18% Completed | 17.27 s
[#######                                 ] | 18% Completed | 17.38 s
[#######                                 ] | 18% Completed | 17.49 s
[#######                                 ] | 18% Completed | 17.62 s
[#######                                 ] | 18% Completed | 17.73 s
[#######                                 ] | 18% Completed | 17.86 s
[#######                                 ] | 19% Completed | 17.97 s
[#######                                 ] | 19% Completed | 18.16 s
[#######                                 ] | 19% Completed | 18.46 s
[########                                ] | 20% Completed | 19.06 s
[########                                ] | 21% Completed | 19.18 s
[########                                ] | 21% Completed | 19.29 s
[########                                ] | 21% Completed | 19.41 s
[########                                ] | 21% Completed | 19.55 s
[########                                ] | 21% Completed | 19.66 s
[########                                ] | 21% Completed | 19.77 s
[########                                ] | 21% Completed | 19.89 s
[########                                ] | 21% Completed | 20.02 s
[########                                ] | 21% Completed | 20.13 s
[########                                ] | 22% Completed | 20.26 s
[########                                ] | 22% Completed | 20.39 s
[########                                ] | 22% Completed | 20.66 s
[########                                ] | 22% Completed | 20.78 s
[#########                               ] | 23% Completed | 20.91 s
[#########                               ] | 23% Completed | 21.03 s
[#########                               ] | 23% Completed | 21.15 s
[#########                               ] | 23% Completed | 21.27 s
[#########                               ] | 23% Completed | 21.58 s
[#########                               ] | 23% Completed | 21.70 s
[#########                               ] | 23% Completed | 21.81 s
[#########                               ] | 23% Completed | 21.92 s
[#########                               ] | 24% Completed | 22.03 s
[#########                               ] | 24% Completed | 22.15 s
[#########                               ] | 24% Completed | 22.27 s
[#########                               ] | 24% Completed | 22.45 s
[##########                              ] | 25% Completed | 22.63 s
[##########                              ] | 25% Completed | 22.85 s
[##########                              ] | 25% Completed | 23.34 s
[##########                              ] | 25% Completed | 23.47 s
[##########                              ] | 25% Completed | 23.64 s
[##########                              ] | 25% Completed | 23.77 s
[##########                              ] | 25% Completed | 23.88 s
[##########                              ] | 25% Completed | 24.00 s
[##########                              ] | 26% Completed | 24.11 s
[##########                              ] | 26% Completed | 24.26 s
[##########                              ] | 26% Completed | 24.38 s
[##########                              ] | 26% Completed | 24.49 s
[##########                              ] | 26% Completed | 24.60 s
[##########                              ] | 27% Completed | 24.96 s
[##########                              ] | 27% Completed | 25.07 s
[##########                              ] | 27% Completed | 25.22 s
[###########                             ] | 27% Completed | 25.36 s
[###########                             ] | 27% Completed | 25.49 s
[###########                             ] | 27% Completed | 25.63 s
[###########                             ] | 27% Completed | 25.76 s
[###########                             ] | 28% Completed | 25.90 s
[###########                             ] | 28% Completed | 26.20 s
[###########                             ] | 28% Completed | 26.32 s
[###########                             ] | 28% Completed | 26.43 s
[###########                             ] | 29% Completed | 26.54 s
[###########                             ] | 29% Completed | 26.69 s
[###########                             ] | 29% Completed | 26.81 s
[###########                             ] | 29% Completed | 26.92 s
[###########                             ] | 29% Completed | 27.03 s
[###########                             ] | 29% Completed | 27.15 s
[###########                             ] | 29% Completed | 27.28 s
[###########                             ] | 29% Completed | 27.41 s
