
[                                        ] | 0% Completed | 810.82 us
[                                        ] | 0% Completed | 106.59 ms
[####################                    ] | 50% Completed | 212.25 ms
[####################                    ] | 50% Completed | 312.58 ms
[####################                    ] | 50% Completed | 412.89 ms
[####################                    ] | 50% Completed | 513.19 ms
[####################                    ] | 50% Completed | 613.43 ms
[####################                    ] | 50% Completed | 713.76 ms
[####################                    ] | 50% Completed | 814.10 ms
[####################                    ] | 50% Completed | 914.48 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.73 s
