
[                                        ] | 0% Completed | 279.01 us
[                                        ] | 0% Completed | 105.70 ms
[                                        ] | 0% Completed | 211.04 ms
[                                        ] | 0% Completed | 313.41 ms
[                                        ] | 0% Completed | 431.46 ms
[                                        ] | 0% Completed | 531.75 ms
[                                        ] | 0% Completed | 637.17 ms
[                                        ] | 0% Completed | 750.75 ms
[                                        ] | 0% Completed | 858.74 ms
[                                        ] | 0% Completed | 966.01 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.99 s
[                                        ] | 0% Completed | 6.09 s
[                                        ] | 0% Completed | 6.19 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
