
[                                        ] | 0% Completed | 236.98 us
[                                        ] | 0% Completed | 103.68 ms
[                                        ] | 0% Completed | 404.54 ms
[                                        ] | 0% Completed | 517.23 ms
[                                        ] | 0% Completed | 959.24 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 8% Completed | 3.96 s
[####                                    ] | 10% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.69 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 12% Completed | 5.27 s
[#####                                   ] | 12% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.69 s
[#####                                   ] | 14% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 17% Completed | 6.42 s
[######                                  ] | 17% Completed | 6.53 s
[######                                  ] | 17% Completed | 6.69 s
[#######                                 ] | 18% Completed | 7.06 s
[########                                ] | 20% Completed | 7.29 s
[########                                ] | 20% Completed | 7.41 s
[########                                ] | 20% Completed | 7.68 s
[########                                ] | 20% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.38 s
[#########                               ] | 22% Completed | 8.49 s
[#########                               ] | 22% Completed | 8.64 s
[#########                               ] | 24% Completed | 8.77 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 25% Completed | 9.42 s
[##########                              ] | 25% Completed | 9.81 s
[##########                              ] | 27% Completed | 9.95 s
[##########                              ] | 27% Completed | 10.07 s
[##########                              ] | 27% Completed | 10.35 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 31% Completed | 11.13 s
[#############                           ] | 32% Completed | 11.36 s
[#############                           ] | 32% Completed | 12.09 s
[#############                           ] | 34% Completed | 12.35 s
[##############                          ] | 37% Completed | 12.60 s
[##############                          ] | 37% Completed | 12.85 s
[###############                         ] | 38% Completed | 13.08 s
[###############                         ] | 38% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.68 s
[###############                         ] | 38% Completed | 13.96 s
[###############                         ] | 38% Completed | 14.07 s
[################                        ] | 41% Completed | 14.20 s
[################                        ] | 41% Completed | 14.39 s
[################                        ] | 41% Completed | 14.59 s
[#################                       ] | 44% Completed | 14.73 s
[#################                       ] | 44% Completed | 15.44 s
[#################                       ] | 44% Completed | 15.57 s
[##################                      ] | 47% Completed | 15.69 s
[##################                      ] | 47% Completed | 15.99 s
[##################                      ] | 47% Completed | 16.13 s
[##################                      ] | 47% Completed | 16.41 s
[##################                      ] | 47% Completed | 17.05 s
[##################                      ] | 47% Completed | 17.19 s
[####################                    ] | 51% Completed | 17.40 s
[####################                    ] | 51% Completed | 17.64 s
[####################                    ] | 51% Completed | 17.80 s
[####################                    ] | 51% Completed | 17.95 s
[#####################                   ] | 52% Completed | 18.19 s
[#####################                   ] | 52% Completed | 18.32 s
[#####################                   ] | 52% Completed | 18.50 s
[#####################                   ] | 52% Completed | 18.64 s
[######################                  ] | 55% Completed | 18.93 s
[######################                  ] | 55% Completed | 19.14 s
[######################                  ] | 55% Completed | 19.47 s
[#######################                 ] | 58% Completed | 19.79 s
[#######################                 ] | 58% Completed | 19.91 s
[#######################                 ] | 58% Completed | 20.20 s
[#######################                 ] | 58% Completed | 20.46 s
[#######################                 ] | 58% Completed | 20.57 s
[#######################                 ] | 58% Completed | 20.79 s
[#######################                 ] | 58% Completed | 20.93 s
[#########################               ] | 62% Completed | 21.23 s
[#########################               ] | 62% Completed | 21.40 s
[#########################               ] | 62% Completed | 21.51 s
[#########################               ] | 64% Completed | 21.63 s
[#########################               ] | 64% Completed | 21.89 s
[#########################               ] | 64% Completed | 22.52 s
[#########################               ] | 64% Completed | 22.69 s
[###########################             ] | 68% Completed | 22.93 s
[###########################             ] | 68% Completed | 23.05 s
[############################            ] | 70% Completed | 23.19 s
[############################            ] | 70% Completed | 23.44 s
[############################            ] | 70% Completed | 23.66 s
[############################            ] | 70% Completed | 23.77 s
[############################            ] | 70% Completed | 23.93 s
[############################            ] | 70% Completed | 24.44 s
[############################            ] | 71% Completed | 24.57 s
[#############################           ] | 72% Completed | 24.79 s
[#############################           ] | 74% Completed | 25.06 s
[##############################          ] | 75% Completed | 25.22 s
[##############################          ] | 75% Completed | 25.33 s
[##############################          ] | 75% Completed | 25.67 s
[##############################          ] | 75% Completed | 26.02 s
[##############################          ] | 75% Completed | 26.13 s
[##############################          ] | 75% Completed | 26.28 s
[###############################         ] | 78% Completed | 26.67 s
[################################        ] | 80% Completed | 26.89 s
[################################        ] | 80% Completed | 27.00 s
[################################        ] | 80% Completed | 27.15 s
[################################        ] | 80% Completed | 27.31 s
[################################        ] | 80% Completed | 27.62 s
[#################################       ] | 82% Completed | 27.73 s
[#################################       ] | 82% Completed | 28.23 s
[#################################       ] | 84% Completed | 28.51 s
[##################################      ] | 85% Completed | 28.80 s
[##################################      ] | 85% Completed | 29.04 s
[##################################      ] | 85% Completed | 29.23 s
[##################################      ] | 85% Completed | 29.34 s
[##################################      ] | 85% Completed | 29.64 s
