
[                                        ] | 0% Completed | 545.61 us
[                                        ] | 0% Completed | 107.37 ms
[####################                    ] | 50% Completed | 212.94 ms
[####################                    ] | 50% Completed | 313.29 ms
[####################                    ] | 50% Completed | 413.57 ms
[####################                    ] | 50% Completed | 513.89 ms
[####################                    ] | 50% Completed | 614.22 ms
[####################                    ] | 50% Completed | 714.63 ms
[####################                    ] | 50% Completed | 815.04 ms
[####################                    ] | 50% Completed | 915.40 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
