
[                                        ] | 0% Completed | 1.39 ms
[                                        ] | 0% Completed | 107.03 ms
[                                        ] | 0% Completed | 207.31 ms
[                                        ] | 0% Completed | 313.04 ms
[                                        ] | 0% Completed | 418.60 ms
[                                        ] | 0% Completed | 534.05 ms
[                                        ] | 0% Completed | 638.24 ms
[                                        ] | 0% Completed | 744.98 ms
[                                        ] | 0% Completed | 860.93 ms
[                                        ] | 0% Completed | 961.71 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.23 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 5.97 s
[                                        ] | 0% Completed | 6.07 s
[                                        ] | 0% Completed | 6.17 s
[                                        ] | 0% Completed | 6.27 s
[                                        ] | 0% Completed | 6.37 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.55 s
[                                        ] | 0% Completed | 8.65 s
[                                        ] | 0% Completed | 8.75 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.60 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 0% Completed | 9.80 s
[                                        ] | 1% Completed | 9.90 s
[                                        ] | 2% Completed | 10.00 s
[#                                       ] | 3% Completed | 10.10 s
[#                                       ] | 4% Completed | 10.20 s
[##                                      ] | 6% Completed | 10.30 s
[###                                     ] | 7% Completed | 10.40 s
[###                                     ] | 8% Completed | 10.51 s
[####                                    ] | 10% Completed | 10.61 s
[####                                    ] | 11% Completed | 10.71 s
[#####                                   ] | 12% Completed | 10.81 s
[#####                                   ] | 13% Completed | 10.91 s
[#####                                   ] | 14% Completed | 11.02 s
[######                                  ] | 16% Completed | 11.12 s
[#######                                 ] | 17% Completed | 11.22 s
[#######                                 ] | 19% Completed | 11.32 s
[########                                ] | 20% Completed | 11.42 s
[########                                ] | 22% Completed | 11.52 s
[#########                               ] | 23% Completed | 11.62 s
[#########                               ] | 24% Completed | 11.72 s
[##########                              ] | 25% Completed | 11.83 s
[##########                              ] | 26% Completed | 11.93 s
[###########                             ] | 28% Completed | 12.03 s
[###########                             ] | 29% Completed | 12.13 s
[############                            ] | 31% Completed | 12.23 s
[############                            ] | 32% Completed | 12.33 s
[#############                           ] | 33% Completed | 12.43 s
[##############                          ] | 35% Completed | 12.53 s
[##############                          ] | 36% Completed | 12.63 s
[###############                         ] | 37% Completed | 12.73 s
[###############                         ] | 38% Completed | 12.83 s
[################                        ] | 40% Completed | 12.94 s
[################                        ] | 41% Completed | 13.04 s
[#################                       ] | 43% Completed | 13.14 s
[#################                       ] | 44% Completed | 13.24 s
[##################                      ] | 45% Completed | 13.34 s
[##################                      ] | 47% Completed | 13.44 s
[###################                     ] | 48% Completed | 13.54 s
[####################                    ] | 50% Completed | 13.64 s
[####################                    ] | 51% Completed | 13.74 s
[#####################                   ] | 52% Completed | 13.84 s
[#####################                   ] | 54% Completed | 13.94 s
[######################                  ] | 55% Completed | 14.05 s
[######################                  ] | 56% Completed | 14.15 s
[#######################                 ] | 58% Completed | 14.25 s
[#######################                 ] | 58% Completed | 14.35 s
[########################                ] | 60% Completed | 14.45 s
[########################                ] | 61% Completed | 14.56 s
[#########################               ] | 62% Completed | 14.66 s
[#########################               ] | 63% Completed | 14.76 s
[#########################               ] | 64% Completed | 14.87 s
[##########################              ] | 65% Completed | 14.97 s
[##########################              ] | 67% Completed | 15.07 s
[###########################             ] | 68% Completed | 15.18 s
[############################            ] | 70% Completed | 15.28 s
[############################            ] | 71% Completed | 15.38 s
[############################            ] | 72% Completed | 15.48 s
[#############################           ] | 74% Completed | 15.58 s
[##############################          ] | 75% Completed | 15.68 s
[##############################          ] | 76% Completed | 15.78 s
[###############################         ] | 78% Completed | 15.89 s
[###############################         ] | 79% Completed | 15.99 s
[################################        ] | 81% Completed | 16.09 s
[################################        ] | 82% Completed | 16.19 s
[#################################       ] | 84% Completed | 16.29 s
[##################################      ] | 85% Completed | 16.40 s
[##################################      ] | 86% Completed | 16.50 s
[###################################     ] | 87% Completed | 16.60 s
[###################################     ] | 88% Completed | 16.70 s
[####################################    ] | 90% Completed | 16.80 s
[####################################    ] | 91% Completed | 16.90 s
[#####################################   ] | 92% Completed | 17.00 s
[#####################################   ] | 93% Completed | 17.10 s
[#####################################   ] | 94% Completed | 17.20 s
[######################################  ] | 96% Completed | 17.30 s
[####################################### ] | 97% Completed | 17.40 s
[####################################### ] | 99% Completed | 17.51 s
[########################################] | 100% Completed | 17.61 s

[                                        ] | 0% Completed | 357.61 us
[                                        ] | 1% Completed | 106.25 ms
[#                                       ] | 4% Completed | 206.50 ms
[##                                      ] | 6% Completed | 306.87 ms
[###                                     ] | 8% Completed | 408.71 ms
[####                                    ] | 10% Completed | 511.65 ms
[#####                                   ] | 12% Completed | 611.90 ms
[######                                  ] | 15% Completed | 712.14 ms
[#######                                 ] | 17% Completed | 812.39 ms
[#######                                 ] | 19% Completed | 912.65 ms
[########                                ] | 21% Completed | 1.01 s
[#########                               ] | 23% Completed | 1.12 s
[##########                              ] | 25% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[############                            ] | 32% Completed | 1.52 s
[##############                          ] | 35% Completed | 1.62 s
[##############                          ] | 37% Completed | 1.72 s
[###############                         ] | 39% Completed | 1.83 s
[################                        ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.13 s
[###################                     ] | 49% Completed | 2.23 s
[####################                    ] | 51% Completed | 2.33 s
[#####################                   ] | 53% Completed | 2.43 s
[######################                  ] | 55% Completed | 2.53 s
[#######################                 ] | 58% Completed | 2.63 s
[########################                ] | 60% Completed | 2.73 s
[#########################               ] | 63% Completed | 2.83 s
[##########################              ] | 65% Completed | 2.93 s
[###########################             ] | 68% Completed | 3.03 s
[###########################             ] | 69% Completed | 3.14 s
[############################            ] | 71% Completed | 3.24 s
[#############################           ] | 73% Completed | 3.34 s
[##############################          ] | 76% Completed | 3.44 s
[###############################         ] | 78% Completed | 3.54 s
[################################        ] | 80% Completed | 3.64 s
[#################################       ] | 83% Completed | 3.74 s
[##################################      ] | 85% Completed | 3.84 s
[##################################      ] | 87% Completed | 3.94 s
[###################################     ] | 89% Completed | 4.05 s
[####################################    ] | 91% Completed | 4.15 s
[#####################################   ] | 93% Completed | 4.25 s
[######################################  ] | 95% Completed | 4.35 s
[######################################  ] | 97% Completed | 4.45 s
[####################################### ] | 99% Completed | 4.55 s
[########################################] | 100% Completed | 4.65 s

[                                        ] | 0% Completed | 341.91 us
[#                                       ] | 2% Completed | 110.58 ms
[##                                      ] | 5% Completed | 211.20 ms
[###                                     ] | 8% Completed | 315.36 ms
[####                                    ] | 11% Completed | 417.39 ms
[######                                  ] | 15% Completed | 517.64 ms
[######                                  ] | 17% Completed | 617.90 ms
[########                                ] | 20% Completed | 718.14 ms
[#########                               ] | 23% Completed | 818.38 ms
[##########                              ] | 26% Completed | 920.72 ms
[###########                             ] | 29% Completed | 1.02 s
[#############                           ] | 32% Completed | 1.12 s
[##############                          ] | 35% Completed | 1.22 s
[###############                         ] | 38% Completed | 1.33 s
[################                        ] | 41% Completed | 1.43 s
[##################                      ] | 45% Completed | 1.53 s
[###################                     ] | 48% Completed | 1.63 s
[####################                    ] | 50% Completed | 1.73 s
[#####################                   ] | 54% Completed | 1.83 s
[######################                  ] | 57% Completed | 1.93 s
[########################                ] | 60% Completed | 2.03 s
[#########################               ] | 63% Completed | 2.14 s
[##########################              ] | 66% Completed | 2.24 s
[###########################             ] | 69% Completed | 2.34 s
[#############################           ] | 72% Completed | 2.44 s
[##############################          ] | 75% Completed | 2.54 s
[###############################         ] | 78% Completed | 2.64 s
[################################        ] | 81% Completed | 2.74 s
[#################################       ] | 84% Completed | 2.84 s
[##################################      ] | 87% Completed | 2.94 s
[####################################    ] | 90% Completed | 3.04 s
[#####################################   ] | 93% Completed | 3.15 s
[######################################  ] | 96% Completed | 3.25 s
[####################################### ] | 98% Completed | 3.35 s
[########################################] | 100% Completed | 3.46 s
