
[                                        ] | 0% Completed | 243.23 us
[                                        ] | 0% Completed | 139.06 ms
[                                        ] | 0% Completed | 359.09 ms
[                                        ] | 0% Completed | 548.35 ms
[                                        ] | 0% Completed | 681.30 ms
[                                        ] | 0% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.87 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.18 s
[###                                     ] | 7% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.05 s
[#####                                   ] | 12% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.37 s
[#####                                   ] | 12% Completed | 3.48 s
[######                                  ] | 15% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.84 s
[#######                                 ] | 17% Completed | 3.99 s
[########                                ] | 20% Completed | 4.10 s
[########                                ] | 20% Completed | 4.32 s
[########                                ] | 20% Completed | 4.47 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.80 s
[########                                ] | 20% Completed | 4.93 s
[########                                ] | 20% Completed | 5.14 s
[#########                               ] | 22% Completed | 5.27 s
[#########                               ] | 22% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.62 s
[###########                             ] | 27% Completed | 6.03 s
[###########                             ] | 27% Completed | 6.14 s
[############                            ] | 30% Completed | 6.39 s
[############                            ] | 30% Completed | 6.50 s
[############                            ] | 30% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.97 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.28 s
[###############                         ] | 37% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.61 s
[###############                         ] | 37% Completed | 7.86 s
[###############                         ] | 37% Completed | 8.18 s
[###############                         ] | 37% Completed | 8.34 s
[###############                         ] | 37% Completed | 8.50 s
[################                        ] | 40% Completed | 8.63 s
[################                        ] | 40% Completed | 8.80 s
[##################                      ] | 45% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.11 s
[##################                      ] | 45% Completed | 9.32 s
[##################                      ] | 45% Completed | 9.57 s
[###################                     ] | 47% Completed | 9.71 s
[###################                     ] | 47% Completed | 9.83 s
[###################                     ] | 47% Completed | 9.98 s
[###################                     ] | 47% Completed | 10.09 s
[###################                     ] | 47% Completed | 10.37 s
[####################                    ] | 50% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.67 s
[######################                  ] | 55% Completed | 10.91 s
[######################                  ] | 55% Completed | 11.03 s
[#######################                 ] | 57% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.41 s
[#######################                 ] | 57% Completed | 11.56 s
[#######################                 ] | 57% Completed | 11.88 s
[#######################                 ] | 57% Completed | 12.30 s
[########################                ] | 60% Completed | 12.42 s
[#########################               ] | 62% Completed | 12.55 s
[##########################              ] | 65% Completed | 12.66 s
[##########################              ] | 65% Completed | 12.78 s
[###########################             ] | 67% Completed | 13.05 s
[###########################             ] | 67% Completed | 13.28 s
[###########################             ] | 67% Completed | 13.49 s
[###########################             ] | 67% Completed | 13.74 s
[###########################             ] | 67% Completed | 13.90 s
[############################            ] | 70% Completed | 14.20 s
[############################            ] | 70% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.89 s
[##############################          ] | 75% Completed | 15.09 s
[##############################          ] | 75% Completed | 15.32 s
[###############################         ] | 77% Completed | 15.45 s
[################################        ] | 80% Completed | 15.63 s
[#################################       ] | 82% Completed | 16.06 s
[#################################       ] | 82% Completed | 16.19 s
[#################################       ] | 82% Completed | 16.38 s
[#################################       ] | 82% Completed | 16.69 s
[#################################       ] | 82% Completed | 16.84 s
[#################################       ] | 82% Completed | 16.96 s
[##################################      ] | 85% Completed | 17.20 s
[##################################      ] | 85% Completed | 17.43 s
[####################################    ] | 90% Completed | 17.55 s
[#####################################   ] | 92% Completed | 17.67 s
[#####################################   ] | 92% Completed | 17.79 s
[#####################################   ] | 92% Completed | 17.89 s
[#####################################   ] | 92% Completed | 18.02 s
[#####################################   ] | 92% Completed | 18.19 s
[#####################################   ] | 92% Completed | 18.33 s
[######################################  ] | 95% Completed | 18.44 s
[######################################  ] | 95% Completed | 18.60 s
[####################################### ] | 97% Completed | 18.70 s
[########################################] | 100% Completed | 18.81 s

[                                        ] | 0% Completed | 195.83 us
[                                        ] | 0% Completed | 105.77 ms
[                                        ] | 0% Completed | 755.11 ms
[                                        ] | 0% Completed | 860.44 ms
[                                        ] | 0% Completed | 979.55 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.68 s
[########################################] | 100% Completed | 3.79 s

[                                        ] | 0% Completed | 189.63 us
[                                        ] | 0% Completed | 297.37 ms
[                                        ] | 0% Completed | 582.17 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.45 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 5% Completed | 3.39 s
[##                                      ] | 5% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 12% Completed | 4.99 s
[#####                                   ] | 12% Completed | 5.29 s
[#####                                   ] | 12% Completed | 5.43 s
[#####                                   ] | 12% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 17% Completed | 6.12 s
[######                                  ] | 17% Completed | 6.24 s
[######                                  ] | 17% Completed | 6.57 s
[######                                  ] | 17% Completed | 6.71 s
[#######                                 ] | 18% Completed | 7.06 s
[#######                                 ] | 18% Completed | 7.19 s
[########                                ] | 20% Completed | 7.42 s
[########                                ] | 20% Completed | 7.54 s
[########                                ] | 20% Completed | 7.68 s
[########                                ] | 20% Completed | 7.81 s
[########                                ] | 20% Completed | 7.98 s
[########                                ] | 21% Completed | 8.21 s
[########                                ] | 21% Completed | 8.47 s
[#########                               ] | 24% Completed | 8.61 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.34 s
[##########                              ] | 25% Completed | 9.50 s
[##########                              ] | 25% Completed | 9.61 s
[##########                              ] | 25% Completed | 9.86 s
[##########                              ] | 27% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.23 s
[############                            ] | 30% Completed | 10.65 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 30% Completed | 11.07 s
[############                            ] | 31% Completed | 11.21 s
[############                            ] | 31% Completed | 11.36 s
[############                            ] | 31% Completed | 11.53 s
[############                            ] | 31% Completed | 11.64 s
[#############                           ] | 34% Completed | 11.82 s
[#############                           ] | 34% Completed | 11.93 s
[#############                           ] | 34% Completed | 12.29 s
[#############                           ] | 34% Completed | 12.48 s
[#############                           ] | 34% Completed | 12.62 s
[##############                          ] | 37% Completed | 12.77 s
[##############                          ] | 37% Completed | 12.89 s
[##############                          ] | 37% Completed | 13.18 s
[##############                          ] | 37% Completed | 13.29 s
[################                        ] | 40% Completed | 13.40 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 40% Completed | 13.89 s
[################                        ] | 40% Completed | 14.17 s
[################                        ] | 40% Completed | 14.32 s
[################                        ] | 41% Completed | 14.62 s
[#################                       ] | 42% Completed | 14.72 s
[#################                       ] | 42% Completed | 14.96 s
[#################                       ] | 42% Completed | 15.09 s
[#################                       ] | 44% Completed | 15.29 s
[#################                       ] | 44% Completed | 15.43 s
[#################                       ] | 44% Completed | 15.59 s
[##################                      ] | 45% Completed | 15.76 s
[##################                      ] | 45% Completed | 16.07 s
[##################                      ] | 45% Completed | 16.39 s
[##################                      ] | 47% Completed | 16.50 s
[##################                      ] | 47% Completed | 16.65 s
[###################                     ] | 48% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.27 s
[####################                    ] | 50% Completed | 17.38 s
[####################                    ] | 51% Completed | 17.49 s
[####################                    ] | 51% Completed | 17.66 s
[####################                    ] | 51% Completed | 17.95 s
[#####################                   ] | 52% Completed | 18.27 s
[#####################                   ] | 52% Completed | 18.43 s
[#####################                   ] | 52% Completed | 18.55 s
[#####################                   ] | 52% Completed | 18.65 s
[#####################                   ] | 54% Completed | 18.78 s
[#####################                   ] | 54% Completed | 18.92 s
[#####################                   ] | 54% Completed | 19.03 s
[######################                  ] | 57% Completed | 19.16 s
[######################                  ] | 57% Completed | 19.32 s
[######################                  ] | 57% Completed | 19.44 s
[#######################                 ] | 58% Completed | 19.82 s
[#######################                 ] | 58% Completed | 20.28 s
[#######################                 ] | 58% Completed | 20.39 s
[#######################                 ] | 58% Completed | 20.51 s
[########################                ] | 61% Completed | 20.94 s
[########################                ] | 61% Completed | 21.19 s
[#########################               ] | 62% Completed | 21.44 s
[#########################               ] | 62% Completed | 21.67 s
[#########################               ] | 62% Completed | 21.78 s
[#########################               ] | 62% Completed | 21.99 s
[#########################               ] | 64% Completed | 22.14 s
[#########################               ] | 64% Completed | 22.24 s
[#########################               ] | 64% Completed | 22.48 s
[##########################              ] | 65% Completed | 22.72 s
[##########################              ] | 67% Completed | 22.83 s
[###########################             ] | 68% Completed | 22.94 s
[###########################             ] | 68% Completed | 23.05 s
[###########################             ] | 68% Completed | 23.25 s
[###########################             ] | 68% Completed | 23.43 s
[###########################             ] | 68% Completed | 23.65 s
[###########################             ] | 68% Completed | 23.75 s
[###########################             ] | 68% Completed | 23.88 s
[############################            ] | 70% Completed | 24.22 s
[############################            ] | 71% Completed | 24.36 s
[############################            ] | 71% Completed | 24.53 s
[#############################           ] | 74% Completed | 24.76 s
[#############################           ] | 74% Completed | 25.15 s
[#############################           ] | 74% Completed | 25.44 s
[#############################           ] | 74% Completed | 25.63 s
[##############################          ] | 75% Completed | 25.82 s
[##############################          ] | 75% Completed | 26.02 s
[##############################          ] | 75% Completed | 26.12 s
[##############################          ] | 75% Completed | 26.23 s
[##############################          ] | 75% Completed | 26.34 s
[###############################         ] | 78% Completed | 26.48 s
[################################        ] | 80% Completed | 26.59 s
[################################        ] | 80% Completed | 26.94 s
[################################        ] | 80% Completed | 27.07 s
[################################        ] | 80% Completed | 27.17 s
[################################        ] | 80% Completed | 27.42 s
[################################        ] | 80% Completed | 27.59 s
[################################        ] | 80% Completed | 27.74 s
[################################        ] | 81% Completed | 27.91 s
[#################################       ] | 84% Completed | 28.04 s
[#################################       ] | 84% Completed | 28.31 s
[#################################       ] | 84% Completed | 28.54 s
[##################################      ] | 85% Completed | 28.82 s
[##################################      ] | 85% Completed | 28.93 s
[##################################      ] | 85% Completed | 29.04 s
[##################################      ] | 85% Completed | 29.32 s
[##################################      ] | 87% Completed | 29.58 s
[##################################      ] | 87% Completed | 29.80 s
[###################################     ] | 88% Completed | 30.19 s
[###################################     ] | 88% Completed | 30.36 s
[####################################    ] | 91% Completed | 30.54 s
[####################################    ] | 91% Completed | 31.17 s
[#####################################   ] | 92% Completed | 31.31 s
[#####################################   ] | 92% Completed | 31.44 s
[#####################################   ] | 92% Completed | 31.58 s
[#####################################   ] | 92% Completed | 31.73 s
[#####################################   ] | 94% Completed | 32.07 s
[#####################################   ] | 94% Completed | 32.22 s
[######################################  ] | 95% Completed | 32.39 s
[######################################  ] | 95% Completed | 32.60 s
[####################################### ] | 98% Completed | 32.73 s
[####################################### ] | 98% Completed | 32.84 s
[########################################] | 100% Completed | 32.94 s

[                                        ] | 0% Completed | 175.82 us
[                                        ] | 0% Completed | 123.07 ms
[                                        ] | 0% Completed | 851.96 ms
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.40 s
[########################################] | 100% Completed | 2.50 s
