
[                                        ] | 0% Completed | 190.35 us
[                                        ] | 0% Completed | 745.23 ms
[                                        ] | 2% Completed | 945.79 ms
[                                        ] | 2% Completed | 1.21 s
[                                        ] | 2% Completed | 1.52 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 6% Completed | 3.33 s
[##                                      ] | 7% Completed | 4.16 s
[##                                      ] | 7% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.84 s
[####                                    ] | 11% Completed | 4.98 s
[####                                    ] | 11% Completed | 5.11 s
[####                                    ] | 11% Completed | 5.68 s
[#####                                   ] | 13% Completed | 6.29 s
[#####                                   ] | 13% Completed | 6.56 s
[#####                                   ] | 14% Completed | 6.88 s
[######                                  ] | 16% Completed | 7.61 s
[######                                  ] | 16% Completed | 7.86 s
[######                                  ] | 17% Completed | 8.14 s
[#######                                 ] | 18% Completed | 8.98 s
[########                                ] | 20% Completed | 9.08 s
[########                                ] | 20% Completed | 9.43 s
[########                                ] | 20% Completed | 9.69 s
[########                                ] | 20% Completed | 9.85 s
[########                                ] | 20% Completed | 10.12 s
[########                                ] | 21% Completed | 10.26 s
[#########                               ] | 23% Completed | 10.52 s
[#########                               ] | 23% Completed | 10.84 s
[#########                               ] | 24% Completed | 11.60 s
[##########                              ] | 26% Completed | 11.80 s
[##########                              ] | 26% Completed | 12.00 s
[##########                              ] | 27% Completed | 12.50 s
[##########                              ] | 27% Completed | 13.21 s
[###########                             ] | 28% Completed | 13.62 s
[############                            ] | 30% Completed | 13.79 s
[############                            ] | 30% Completed | 14.53 s
[############                            ] | 30% Completed | 14.68 s
[############                            ] | 31% Completed | 14.92 s
[#############                           ] | 34% Completed | 15.34 s
[#############                           ] | 34% Completed | 15.49 s
[#############                           ] | 34% Completed | 15.68 s
[#############                           ] | 34% Completed | 15.92 s
[#############                           ] | 34% Completed | 16.18 s
[##############                          ] | 35% Completed | 16.32 s
[###############                         ] | 38% Completed | 16.55 s
[###############                         ] | 38% Completed | 16.84 s
[###############                         ] | 38% Completed | 17.58 s
[###############                         ] | 38% Completed | 17.83 s
[###############                         ] | 38% Completed | 18.18 s
[################                        ] | 40% Completed | 18.28 s
[################                        ] | 40% Completed | 18.39 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 42% Completed | 18.96 s
[################                        ] | 42% Completed | 19.66 s
[################                        ] | 42% Completed | 19.97 s
[##################                      ] | 45% Completed | 20.13 s
[##################                      ] | 45% Completed | 20.34 s
[##################                      ] | 46% Completed | 20.68 s
[##################                      ] | 46% Completed | 20.88 s
[##################                      ] | 46% Completed | 21.35 s
[##################                      ] | 46% Completed | 21.94 s
[###################                     ] | 49% Completed | 22.56 s
[###################                     ] | 49% Completed | 22.85 s
[####################                    ] | 51% Completed | 23.57 s
[#####################                   ] | 53% Completed | 23.78 s
[#####################                   ] | 53% Completed | 23.92 s
[#####################                   ] | 53% Completed | 24.15 s
[#####################                   ] | 54% Completed | 24.58 s
[#####################                   ] | 54% Completed | 24.80 s
[######################                  ] | 56% Completed | 25.14 s
[#######################                 ] | 57% Completed | 25.25 s
[#######################                 ] | 57% Completed | 25.71 s
[#######################                 ] | 57% Completed | 26.44 s
[#######################                 ] | 57% Completed | 26.56 s
[#######################                 ] | 59% Completed | 26.74 s
[#######################                 ] | 59% Completed | 27.15 s
[########################                ] | 61% Completed | 27.50 s
[########################                ] | 61% Completed | 27.62 s
[########################                ] | 61% Completed | 27.94 s
[########################                ] | 61% Completed | 28.08 s
[#########################               ] | 63% Completed | 28.26 s
[#########################               ] | 63% Completed | 28.82 s
[#########################               ] | 63% Completed | 28.97 s
[#########################               ] | 64% Completed | 29.33 s
[##########################              ] | 66% Completed | 29.58 s
[###########################             ] | 67% Completed | 29.79 s
[###########################             ] | 67% Completed | 29.93 s
[###########################             ] | 69% Completed | 31.11 s
[############################            ] | 70% Completed | 31.78 s
[############################            ] | 70% Completed | 31.89 s
[#############################           ] | 72% Completed | 32.14 s
[#############################           ] | 72% Completed | 32.36 s
[#############################           ] | 72% Completed | 32.82 s
[#############################           ] | 72% Completed | 32.99 s
[#############################           ] | 72% Completed | 33.16 s
[##############################          ] | 75% Completed | 33.49 s
[##############################          ] | 76% Completed | 33.80 s
[##############################          ] | 76% Completed | 34.02 s
[##############################          ] | 76% Completed | 34.27 s
[##############################          ] | 76% Completed | 34.48 s
[##############################          ] | 76% Completed | 34.63 s
[###############################         ] | 77% Completed | 34.78 s
[###############################         ] | 78% Completed | 35.49 s
[################################        ] | 80% Completed | 35.82 s
[################################        ] | 80% Completed | 35.96 s
[################################        ] | 80% Completed | 36.19 s
[################################        ] | 80% Completed | 36.77 s
[################################        ] | 81% Completed | 36.93 s
[#################################       ] | 82% Completed | 37.10 s
[#################################       ] | 84% Completed | 37.69 s
[#################################       ] | 84% Completed | 37.90 s
[#################################       ] | 84% Completed | 38.08 s
[##################################      ] | 85% Completed | 38.30 s
[##################################      ] | 85% Completed | 38.46 s
[##################################      ] | 86% Completed | 39.10 s
[###################################     ] | 88% Completed | 39.30 s
[###################################     ] | 89% Completed | 39.76 s
[###################################     ] | 89% Completed | 40.10 s
[###################################     ] | 89% Completed | 40.30 s
[###################################     ] | 89% Completed | 40.48 s
[####################################    ] | 90% Completed | 40.62 s
[####################################    ] | 90% Completed | 40.94 s
[####################################    ] | 90% Completed | 41.06 s
[#####################################   ] | 92% Completed | 41.36 s
[#####################################   ] | 92% Completed | 41.56 s
[#####################################   ] | 93% Completed | 41.80 s
[#####################################   ] | 93% Completed | 42.00 s
[#####################################   ] | 93% Completed | 42.14 s
[#####################################   ] | 93% Completed | 42.25 s
[######################################  ] | 95% Completed | 42.67 s
[####################################### ] | 97% Completed | 42.92 s
[####################################### ] | 97% Completed | 43.20 s
[####################################### ] | 97% Completed | 43.32 s
[########################################] | 100% Completed | 43.43 s

[                                        ] | 0% Completed | 140.36 us
[                                        ] | 0% Completed | 269.50 ms
[                                        ] | 0% Completed | 392.69 ms
[                                        ] | 0% Completed | 574.32 ms
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.83 s
[########################################] | 100% Completed | 3.93 s
