
[                                        ] | 0% Completed | 214.06 us
[                                        ] | 0% Completed | 139.18 ms
[                                        ] | 0% Completed | 260.49 ms
[                                        ] | 0% Completed | 474.30 ms
[                                        ] | 0% Completed | 631.86 ms
[                                        ] | 0% Completed | 794.14 ms
[                                        ] | 0% Completed | 901.30 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.14 s
[####                                    ] | 11% Completed | 3.46 s
[####                                    ] | 11% Completed | 3.57 s
[####                                    ] | 11% Completed | 4.12 s
[#####                                   ] | 14% Completed | 4.46 s
[#####                                   ] | 14% Completed | 4.69 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.09 s
[######                                  ] | 15% Completed | 6.20 s
[########                                ] | 20% Completed | 6.31 s
[########                                ] | 21% Completed | 6.42 s
[########                                ] | 21% Completed | 6.72 s
[########                                ] | 21% Completed | 6.99 s
[########                                ] | 21% Completed | 7.32 s
[########                                ] | 21% Completed | 7.55 s
[##########                              ] | 25% Completed | 8.06 s
[##########                              ] | 25% Completed | 8.27 s
[##########                              ] | 27% Completed | 8.60 s
[##########                              ] | 27% Completed | 8.95 s
[###########                             ] | 28% Completed | 9.11 s
[############                            ] | 30% Completed | 9.34 s
[############                            ] | 31% Completed | 9.67 s
[############                            ] | 31% Completed | 9.90 s
[############                            ] | 31% Completed | 10.03 s
[############                            ] | 31% Completed | 10.23 s
[#############                           ] | 34% Completed | 10.35 s
[#############                           ] | 34% Completed | 10.69 s
[#############                           ] | 34% Completed | 11.43 s
[###############                         ] | 38% Completed | 11.70 s
[################                        ] | 40% Completed | 11.93 s
[################                        ] | 40% Completed | 12.46 s
[################                        ] | 40% Completed | 12.80 s
[################                        ] | 40% Completed | 13.00 s
[#################                       ] | 44% Completed | 13.30 s
[##################                      ] | 45% Completed | 14.12 s
[##################                      ] | 47% Completed | 14.45 s
[##################                      ] | 47% Completed | 14.57 s
[###################                     ] | 48% Completed | 14.77 s
[####################                    ] | 50% Completed | 15.00 s
[####################                    ] | 50% Completed | 15.14 s
[####################                    ] | 50% Completed | 15.32 s
[####################                    ] | 50% Completed | 15.46 s
[####################                    ] | 50% Completed | 15.60 s
[#####################                   ] | 52% Completed | 16.50 s
[#####################                   ] | 52% Completed | 16.65 s
[######################                  ] | 55% Completed | 16.93 s
[######################                  ] | 57% Completed | 17.10 s
[######################                  ] | 57% Completed | 17.51 s
[######################                  ] | 57% Completed | 17.65 s
[######################                  ] | 57% Completed | 17.76 s
[########################                ] | 60% Completed | 17.94 s
[########################                ] | 60% Completed | 18.75 s
[########################                ] | 61% Completed | 18.93 s
[########################                ] | 61% Completed | 19.20 s
[#########################               ] | 64% Completed | 19.85 s
[##########################              ] | 67% Completed | 19.97 s
[##########################              ] | 67% Completed | 20.42 s
[##########################              ] | 67% Completed | 20.54 s
[##########################              ] | 67% Completed | 20.73 s
[##########################              ] | 67% Completed | 20.92 s
[############################            ] | 70% Completed | 21.07 s
[############################            ] | 71% Completed | 21.47 s
[############################            ] | 71% Completed | 22.17 s
[#############################           ] | 74% Completed | 22.28 s
[##############################          ] | 75% Completed | 23.13 s
[###############################         ] | 78% Completed | 23.33 s
[###############################         ] | 78% Completed | 23.48 s
[###############################         ] | 78% Completed | 23.67 s
[################################        ] | 80% Completed | 23.99 s
[################################        ] | 80% Completed | 24.21 s
[################################        ] | 81% Completed | 24.90 s
[#################################       ] | 84% Completed | 25.01 s
[#################################       ] | 84% Completed | 25.67 s
[#################################       ] | 84% Completed | 25.78 s
[##################################      ] | 87% Completed | 26.20 s
[###################################     ] | 88% Completed | 26.37 s
[###################################     ] | 88% Completed | 26.48 s
[###################################     ] | 88% Completed | 26.85 s
[####################################    ] | 90% Completed | 27.03 s
[####################################    ] | 90% Completed | 27.42 s
[####################################    ] | 90% Completed | 27.55 s
[####################################    ] | 90% Completed | 27.69 s
[#####################################   ] | 92% Completed | 28.10 s
[#####################################   ] | 94% Completed | 28.46 s
[#####################################   ] | 94% Completed | 28.74 s
[#####################################   ] | 94% Completed | 29.11 s
[######################################  ] | 97% Completed | 29.21 s
[########################################] | 100% Completed | 29.32 s

[                                        ] | 0% Completed | 139.30 us
[                                        ] | 0% Completed | 100.52 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 5.01 s
[########################################] | 100% Completed | 5.12 s

[                                        ] | 0% Completed | 208.82 us
[                                        ] | 0% Completed | 265.94 ms
[                                        ] | 0% Completed | 544.92 ms
[                                        ] | 0% Completed | 667.12 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.71 s
[###                                     ] | 7% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.30 s
[#####                                   ] | 12% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.77 s
[#######                                 ] | 17% Completed | 3.52 s
[#######                                 ] | 17% Completed | 4.08 s
[#######                                 ] | 17% Completed | 4.53 s
[##########                              ] | 25% Completed | 4.81 s
[###########                             ] | 27% Completed | 4.98 s
[###########                             ] | 27% Completed | 5.25 s
[###########                             ] | 27% Completed | 5.49 s
[############                            ] | 30% Completed | 5.83 s
[############                            ] | 30% Completed | 6.00 s
[#############                           ] | 32% Completed | 6.31 s
[#############                           ] | 32% Completed | 6.57 s
