
[                                        ] | 0% Completed | 220.18 us
[                                        ] | 0% Completed | 154.46 ms
[                                        ] | 0% Completed | 266.23 ms
[                                        ] | 0% Completed | 474.89 ms
[                                        ] | 0% Completed | 622.15 ms
[                                        ] | 0% Completed | 885.94 ms
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.47 s
[###                                     ] | 9% Completed | 4.26 s
[###                                     ] | 9% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.58 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 12% Completed | 5.67 s
[#####                                   ] | 14% Completed | 5.88 s
[#######                                 ] | 18% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 6.72 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.26 s
[########                                ] | 21% Completed | 7.42 s
[########                                ] | 21% Completed | 7.87 s
[########                                ] | 21% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.33 s
[#########                               ] | 23% Completed | 8.57 s
[#########                               ] | 23% Completed | 8.69 s
[#########                               ] | 23% Completed | 8.97 s
[#########                               ] | 23% Completed | 9.07 s
[#########                               ] | 23% Completed | 9.18 s
[##########                              ] | 26% Completed | 9.34 s
[##########                              ] | 26% Completed | 9.65 s
[##########                              ] | 26% Completed | 9.89 s
[##########                              ] | 26% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.54 s
[############                            ] | 32% Completed | 10.88 s
[############                            ] | 32% Completed | 11.41 s
[############                            ] | 32% Completed | 11.52 s
[#############                           ] | 33% Completed | 11.69 s
[#############                           ] | 33% Completed | 12.09 s
[#############                           ] | 33% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.68 s
[##############                          ] | 35% Completed | 12.80 s
[###############                         ] | 39% Completed | 13.18 s
[###############                         ] | 39% Completed | 13.29 s
[###############                         ] | 39% Completed | 13.46 s
[###############                         ] | 39% Completed | 13.70 s
[###############                         ] | 39% Completed | 13.90 s
[###############                         ] | 39% Completed | 14.34 s
[###############                         ] | 39% Completed | 14.49 s
[################                        ] | 42% Completed | 14.62 s
[#################                       ] | 43% Completed | 14.84 s
[#################                       ] | 43% Completed | 15.31 s
[##################                      ] | 45% Completed | 15.86 s
[##################                      ] | 45% Completed | 16.00 s
[##################                      ] | 46% Completed | 16.16 s
[###################                     ] | 47% Completed | 16.38 s
[###################                     ] | 47% Completed | 16.52 s
[###################                     ] | 47% Completed | 16.78 s
[###################                     ] | 47% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.43 s
[####################                    ] | 50% Completed | 17.58 s
[####################                    ] | 50% Completed | 17.89 s
[#####################                   ] | 53% Completed | 18.27 s
[#####################                   ] | 53% Completed | 18.57 s
[#####################                   ] | 54% Completed | 18.86 s
[######################                  ] | 56% Completed | 19.10 s
[#######################                 ] | 57% Completed | 19.41 s
[#######################                 ] | 57% Completed | 20.27 s
[#######################                 ] | 57% Completed | 20.38 s
[########################                ] | 61% Completed | 20.70 s
[########################                ] | 61% Completed | 21.17 s
[########################                ] | 61% Completed | 21.40 s
[########################                ] | 61% Completed | 21.53 s
[#########################               ] | 64% Completed | 21.78 s
[#########################               ] | 64% Completed | 21.96 s
[#########################               ] | 64% Completed | 22.52 s
[###########################             ] | 67% Completed | 22.67 s
[###########################             ] | 67% Completed | 22.79 s
[###########################             ] | 67% Completed | 23.09 s
[###########################             ] | 67% Completed | 23.36 s
[###########################             ] | 67% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.38 s
[#############################           ] | 73% Completed | 24.52 s
[#############################           ] | 73% Completed | 24.64 s
[#############################           ] | 73% Completed | 24.77 s
[#############################           ] | 73% Completed | 25.12 s
[#############################           ] | 73% Completed | 25.29 s
[#############################           ] | 74% Completed | 25.49 s
[#############################           ] | 74% Completed | 25.79 s
[###############################         ] | 78% Completed | 26.00 s
[###############################         ] | 78% Completed | 26.11 s
[###############################         ] | 78% Completed | 26.47 s
[###############################         ] | 78% Completed | 26.89 s
[###############################         ] | 78% Completed | 27.16 s
[################################        ] | 81% Completed | 27.49 s
[################################        ] | 81% Completed | 27.76 s
[#################################       ] | 84% Completed | 28.08 s
[#################################       ] | 84% Completed | 28.30 s
[#################################       ] | 84% Completed | 28.43 s
[#################################       ] | 84% Completed | 28.79 s
[#################################       ] | 84% Completed | 28.90 s
[##################################      ] | 85% Completed | 29.01 s
[##################################      ] | 85% Completed | 29.12 s
[##################################      ] | 85% Completed | 29.26 s
[##################################      ] | 87% Completed | 29.39 s
[##################################      ] | 87% Completed | 30.04 s
[###################################     ] | 88% Completed | 30.39 s
[####################################    ] | 91% Completed | 30.83 s
[#####################################   ] | 92% Completed | 31.52 s
[#####################################   ] | 92% Completed | 31.71 s
[######################################  ] | 95% Completed | 31.83 s
[######################################  ] | 95% Completed | 31.97 s
[######################################  ] | 95% Completed | 32.61 s
[####################################### ] | 98% Completed | 32.71 s
[########################################] | 100% Completed | 32.82 s

[                                        ] | 0% Completed | 127.47 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[########################################] | 100% Completed | 2.05 s

[                                        ] | 0% Completed | 204.43 us
[                                        ] | 0% Completed | 525.99 ms
[                                        ] | 0% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.66 s
[###                                     ] | 7% Completed | 1.87 s
[###                                     ] | 7% Completed | 2.47 s
[###                                     ] | 7% Completed | 2.92 s
[###                                     ] | 7% Completed | 3.05 s
[######                                  ] | 15% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.11 s
[#######                                 ] | 17% Completed | 4.40 s
[#######                                 ] | 17% Completed | 4.67 s
[#######                                 ] | 17% Completed | 4.79 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.69 s
[###########                             ] | 27% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.00 s
[############                            ] | 30% Completed | 6.12 s
[############                            ] | 30% Completed | 6.30 s
[############                            ] | 30% Completed | 6.51 s
[############                            ] | 30% Completed | 6.66 s
[#############                           ] | 32% Completed | 7.01 s
[##############                          ] | 35% Completed | 7.47 s
[##############                          ] | 35% Completed | 7.68 s
[##############                          ] | 35% Completed | 7.86 s
[################                        ] | 40% Completed | 8.14 s
[################                        ] | 40% Completed | 8.52 s
[################                        ] | 40% Completed | 8.63 s
[##################                      ] | 45% Completed | 9.19 s
[##################                      ] | 45% Completed | 9.39 s
[##################                      ] | 45% Completed | 9.73 s
[##################                      ] | 45% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.32 s
[#####################                   ] | 52% Completed | 10.47 s
[#####################                   ] | 52% Completed | 10.77 s
[#####################                   ] | 52% Completed | 11.04 s
[######################                  ] | 55% Completed | 11.15 s
[######################                  ] | 55% Completed | 11.38 s
[######################                  ] | 55% Completed | 11.62 s
[#######################                 ] | 57% Completed | 11.79 s
[#######################                 ] | 57% Completed | 11.97 s
[#######################                 ] | 57% Completed | 12.11 s
[########################                ] | 60% Completed | 12.22 s
[########################                ] | 60% Completed | 12.36 s
[########################                ] | 60% Completed | 12.55 s
[#########################               ] | 62% Completed | 12.73 s
[##########################              ] | 65% Completed | 13.09 s
[##########################              ] | 65% Completed | 13.22 s
[###########################             ] | 67% Completed | 13.41 s
[###########################             ] | 67% Completed | 13.66 s
[###########################             ] | 67% Completed | 14.00 s
[###########################             ] | 67% Completed | 14.11 s
[#############################           ] | 72% Completed | 14.46 s
[#############################           ] | 72% Completed | 14.63 s
[#############################           ] | 72% Completed | 14.75 s
[##############################          ] | 75% Completed | 15.01 s
[##############################          ] | 75% Completed | 15.35 s
[################################        ] | 80% Completed | 15.46 s
[################################        ] | 80% Completed | 15.73 s
[################################        ] | 80% Completed | 15.90 s
[################################        ] | 80% Completed | 16.17 s
[################################        ] | 80% Completed | 16.31 s
[################################        ] | 80% Completed | 16.42 s
[################################        ] | 80% Completed | 16.56 s
[################################        ] | 80% Completed | 16.92 s
[#################################       ] | 82% Completed | 17.03 s
[###################################     ] | 87% Completed | 17.20 s
[###################################     ] | 87% Completed | 17.64 s
[####################################    ] | 90% Completed | 18.15 s
[#####################################   ] | 92% Completed | 18.31 s
[######################################  ] | 95% Completed | 18.46 s
[######################################  ] | 95% Completed | 18.68 s
[######################################  ] | 95% Completed | 18.91 s
[########################################] | 100% Completed | 19.02 s

[                                        ] | 0% Completed | 150.04 us
[                                        ] | 0% Completed | 107.65 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
