
[                                        ] | 0% Completed | 177.05 us
[                                        ] | 0% Completed | 231.26 ms
[                                        ] | 0% Completed | 464.92 ms
[                                        ] | 0% Completed | 581.94 ms
[                                        ] | 0% Completed | 922.89 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.64 s
[#                                       ] | 3% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.40 s
[#                                       ] | 3% Completed | 2.90 s
[#                                       ] | 3% Completed | 3.10 s
[##                                      ] | 6% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.69 s
[##                                      ] | 7% Completed | 4.03 s
[##                                      ] | 7% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.97 s
[####                                    ] | 10% Completed | 5.11 s
[####                                    ] | 11% Completed | 6.35 s
[######                                  ] | 15% Completed | 7.14 s
[######                                  ] | 15% Completed | 7.59 s
[######                                  ] | 15% Completed | 7.74 s
[######                                  ] | 16% Completed | 8.39 s
[#######                                 ] | 18% Completed | 8.54 s
[#######                                 ] | 19% Completed | 9.17 s
[#######                                 ] | 19% Completed | 9.38 s
[#######                                 ] | 19% Completed | 9.53 s
[########                                ] | 21% Completed | 9.64 s
[########                                ] | 21% Completed | 9.85 s
[########                                ] | 22% Completed | 10.99 s
[########                                ] | 22% Completed | 11.14 s
[#########                               ] | 24% Completed | 11.29 s
[#########                               ] | 24% Completed | 11.69 s
[##########                              ] | 25% Completed | 12.05 s
[##########                              ] | 27% Completed | 12.75 s
[##########                              ] | 27% Completed | 12.94 s
[##########                              ] | 27% Completed | 13.09 s
[###########                             ] | 29% Completed | 13.27 s
[###########                             ] | 29% Completed | 13.48 s
[###########                             ] | 29% Completed | 13.67 s
[###########                             ] | 29% Completed | 13.88 s
[############                            ] | 31% Completed | 14.00 s
[############                            ] | 31% Completed | 14.79 s
[############                            ] | 31% Completed | 15.02 s
[#############                           ] | 33% Completed | 15.40 s
[#############                           ] | 34% Completed | 15.66 s
[#############                           ] | 34% Completed | 15.87 s
[##############                          ] | 36% Completed | 16.20 s
[##############                          ] | 36% Completed | 16.80 s
[##############                          ] | 36% Completed | 17.18 s
[##############                          ] | 36% Completed | 17.30 s
[##############                          ] | 37% Completed | 17.44 s
[################                        ] | 40% Completed | 17.59 s
[################                        ] | 40% Completed | 18.27 s
[################                        ] | 41% Completed | 18.50 s
[################                        ] | 42% Completed | 18.67 s
[################                        ] | 42% Completed | 19.26 s
[################                        ] | 42% Completed | 19.58 s
[################                        ] | 42% Completed | 19.75 s
[################                        ] | 42% Completed | 19.92 s
[################                        ] | 42% Completed | 20.02 s
[#################                       ] | 44% Completed | 20.13 s
[##################                      ] | 45% Completed | 20.33 s
[##################                      ] | 45% Completed | 20.48 s
[##################                      ] | 46% Completed | 21.13 s
[##################                      ] | 47% Completed | 21.55 s
[##################                      ] | 47% Completed | 21.67 s
[###################                     ] | 49% Completed | 22.32 s
[###################                     ] | 49% Completed | 22.51 s
[###################                     ] | 49% Completed | 22.69 s
[###################                     ] | 49% Completed | 22.80 s
[#####################                   ] | 52% Completed | 23.61 s
[#####################                   ] | 52% Completed | 23.94 s
[#####################                   ] | 52% Completed | 24.12 s
[#####################                   ] | 52% Completed | 24.23 s
[#####################                   ] | 53% Completed | 24.39 s
[#####################                   ] | 53% Completed | 24.52 s
[#####################                   ] | 54% Completed | 24.64 s
[#####################                   ] | 54% Completed | 24.78 s
[######################                  ] | 56% Completed | 25.18 s
[######################                  ] | 56% Completed | 25.48 s
[######################                  ] | 56% Completed | 25.68 s
[#######################                 ] | 57% Completed | 25.83 s
[#######################                 ] | 58% Completed | 26.00 s
[#######################                 ] | 58% Completed | 26.14 s
