
[                                        ] | 0% Completed | 223.56 us
[                                        ] | 0% Completed | 281.62 ms
[                                        ] | 0% Completed | 480.12 ms
[                                        ] | 0% Completed | 713.95 ms
[                                        ] | 0% Completed | 859.21 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.47 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.72 s
[###                                     ] | 8% Completed | 3.92 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.95 s
[######                                  ] | 16% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 18% Completed | 7.08 s
[#######                                 ] | 19% Completed | 7.31 s
[#######                                 ] | 19% Completed | 7.52 s
[########                                ] | 21% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 23% Completed | 8.23 s
[#########                               ] | 23% Completed | 8.43 s
[#########                               ] | 23% Completed | 8.82 s
[#########                               ] | 23% Completed | 9.05 s
[#########                               ] | 23% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.65 s
[###########                             ] | 29% Completed | 9.83 s
[###########                             ] | 29% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.41 s
[###########                             ] | 29% Completed | 10.54 s
[###########                             ] | 29% Completed | 10.66 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 32% Completed | 11.28 s
[#############                           ] | 33% Completed | 11.46 s
[#############                           ] | 33% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.75 s
[#############                           ] | 33% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.30 s
[###############                         ] | 38% Completed | 12.59 s
[###############                         ] | 38% Completed | 12.79 s
[###############                         ] | 38% Completed | 12.90 s
[###############                         ] | 39% Completed | 13.23 s
[###############                         ] | 39% Completed | 13.79 s
[###############                         ] | 39% Completed | 14.12 s
