
[                                        ] | 0% Completed | 162.10 us
[                                        ] | 0% Completed | 408.89 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 6% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.61 s
[###                                     ] | 8% Completed | 4.12 s
[#####                                   ] | 12% Completed | 5.01 s
[######                                  ] | 15% Completed | 6.33 s
[######                                  ] | 15% Completed | 6.44 s
[#######                                 ] | 18% Completed | 7.19 s
[#######                                 ] | 18% Completed | 7.36 s
[#######                                 ] | 18% Completed | 7.48 s
[#######                                 ] | 19% Completed | 7.59 s
[########                                ] | 22% Completed | 8.57 s
[#########                               ] | 23% Completed | 8.77 s
[##########                              ] | 26% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.76 s
[###########                             ] | 29% Completed | 10.24 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 30% Completed | 11.23 s
[############                            ] | 31% Completed | 11.42 s
[############                            ] | 31% Completed | 11.55 s
[############                            ] | 31% Completed | 11.67 s
[##############                          ] | 36% Completed | 12.75 s
[###############                         ] | 38% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.29 s
[###############                         ] | 38% Completed | 13.76 s
[################                        ] | 40% Completed | 13.89 s
[################                        ] | 41% Completed | 14.65 s
[#################                       ] | 43% Completed | 14.90 s
[#################                       ] | 43% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.30 s
[##################                      ] | 45% Completed | 15.76 s
[##################                      ] | 45% Completed | 16.00 s
[##################                      ] | 45% Completed | 16.36 s
[####################                    ] | 50% Completed | 16.73 s
[####################                    ] | 50% Completed | 17.03 s
[####################                    ] | 50% Completed | 17.23 s
[######################                  ] | 55% Completed | 17.85 s
[######################                  ] | 55% Completed | 17.99 s
[######################                  ] | 55% Completed | 18.34 s
[######################                  ] | 55% Completed | 19.18 s
[######################                  ] | 55% Completed | 19.36 s
[#######################                 ] | 58% Completed | 19.65 s
[#######################                 ] | 59% Completed | 20.07 s
[#######################                 ] | 59% Completed | 20.18 s
[#######################                 ] | 59% Completed | 20.32 s
[########################                ] | 61% Completed | 20.53 s
[########################                ] | 61% Completed | 20.74 s
[########################                ] | 61% Completed | 20.86 s
[#########################               ] | 63% Completed | 21.26 s
[##########################              ] | 65% Completed | 21.47 s
[##########################              ] | 65% Completed | 21.89 s
[##########################              ] | 65% Completed | 22.27 s
[###########################             ] | 68% Completed | 22.76 s
[###########################             ] | 69% Completed | 23.67 s
[############################            ] | 72% Completed | 23.82 s
[############################            ] | 72% Completed | 24.08 s
[############################            ] | 72% Completed | 24.29 s
[#############################           ] | 73% Completed | 24.49 s
[#############################           ] | 73% Completed | 24.84 s
[##############################          ] | 76% Completed | 25.00 s
[##############################          ] | 76% Completed | 25.41 s
[###############################         ] | 77% Completed | 25.77 s
[###############################         ] | 77% Completed | 26.00 s
[###############################         ] | 77% Completed | 26.28 s
[###############################         ] | 79% Completed | 26.72 s
[#################################       ] | 83% Completed | 28.12 s
[#################################       ] | 83% Completed | 28.30 s
[#################################       ] | 84% Completed | 28.54 s
[#################################       ] | 84% Completed | 28.65 s
[###################################     ] | 87% Completed | 28.89 s
[###################################     ] | 87% Completed | 29.43 s
[####################################    ] | 90% Completed | 29.66 s
[####################################    ] | 90% Completed | 30.40 s
[#####################################   ] | 93% Completed | 30.53 s
[#####################################   ] | 94% Completed | 30.67 s
[#####################################   ] | 94% Completed | 30.94 s
[#####################################   ] | 94% Completed | 31.18 s
[######################################  ] | 95% Completed | 31.48 s
[######################################  ] | 95% Completed | 31.62 s
[######################################  ] | 95% Completed | 31.79 s
[########################################] | 100% Completed | 31.91 s

[                                        ] | 0% Completed | 139.93 us
[                                        ] | 0% Completed | 453.76 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[########################################] | 100% Completed | 2.29 s

[                                        ] | 0% Completed | 177.05 us
[                                        ] | 0% Completed | 408.62 ms
[                                        ] | 0% Completed | 534.18 ms
[                                        ] | 0% Completed | 688.10 ms
[                                        ] | 0% Completed | 934.64 ms
[                                        ] | 2% Completed | 1.36 s
[                                        ] | 2% Completed | 1.81 s
[##                                      ] | 6% Completed | 1.94 s
[##                                      ] | 6% Completed | 2.25 s
[####                                    ] | 11% Completed | 2.84 s
[####                                    ] | 11% Completed | 3.17 s
[######                                  ] | 16% Completed | 3.71 s
[#######                                 ] | 18% Completed | 4.08 s
[#######                                 ] | 18% Completed | 4.57 s
[#########                               ] | 23% Completed | 4.96 s
[#########                               ] | 23% Completed | 5.14 s
[#########                               ] | 23% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 6.37 s
[############                            ] | 30% Completed | 6.48 s
[############                            ] | 30% Completed | 6.64 s
[############                            ] | 30% Completed | 7.17 s
[############                            ] | 30% Completed | 7.33 s
[#############                           ] | 32% Completed | 7.67 s
[###############                         ] | 39% Completed | 7.85 s
[###############                         ] | 39% Completed | 8.19 s
[###############                         ] | 39% Completed | 8.35 s
[################                        ] | 41% Completed | 8.90 s
[#################                       ] | 44% Completed | 9.11 s
[##################                      ] | 46% Completed | 9.38 s
[##################                      ] | 46% Completed | 9.52 s
[##################                      ] | 46% Completed | 9.91 s
[##################                      ] | 46% Completed | 10.02 s
[####################                    ] | 51% Completed | 10.29 s
[#####################                   ] | 53% Completed | 10.66 s
[#####################                   ] | 53% Completed | 11.02 s
[#####################                   ] | 53% Completed | 11.13 s
[#######################                 ] | 58% Completed | 11.28 s
[#######################                 ] | 58% Completed | 11.67 s
[########################                ] | 60% Completed | 12.33 s
[#########################               ] | 62% Completed | 12.52 s
[#########################               ] | 62% Completed | 12.65 s
[#########################               ] | 62% Completed | 12.96 s
