
[                                        ] | 0% Completed | 170.45 us
[                                        ] | 0% Completed | 561.47 ms
[                                        ] | 0% Completed | 769.38 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 3% Completed | 1.76 s
[#                                       ] | 4% Completed | 1.99 s
[#                                       ] | 4% Completed | 2.67 s
[#                                       ] | 4% Completed | 2.82 s
[#                                       ] | 4% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.43 s
[##                                      ] | 6% Completed | 3.66 s
[##                                      ] | 7% Completed | 3.83 s
[##                                      ] | 7% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.54 s
[###                                     ] | 9% Completed | 5.12 s
[####                                    ] | 11% Completed | 5.27 s
[####                                    ] | 11% Completed | 6.09 s
[#####                                   ] | 14% Completed | 6.59 s
[#####                                   ] | 14% Completed | 7.08 s
[######                                  ] | 15% Completed | 7.56 s
[######                                  ] | 16% Completed | 7.90 s
[######                                  ] | 16% Completed | 8.24 s
[######                                  ] | 16% Completed | 8.36 s
[#######                                 ] | 19% Completed | 8.90 s
[#######                                 ] | 19% Completed | 9.13 s
[########                                ] | 21% Completed | 9.85 s
[########                                ] | 21% Completed | 9.99 s
[########                                ] | 22% Completed | 10.29 s
[########                                ] | 22% Completed | 10.40 s
[########                                ] | 22% Completed | 10.71 s
[#########                               ] | 23% Completed | 10.84 s
[#########                               ] | 23% Completed | 11.54 s
[#########                               ] | 23% Completed | 11.67 s
[##########                              ] | 25% Completed | 11.81 s
[##########                              ] | 25% Completed | 11.93 s
[##########                              ] | 25% Completed | 12.43 s
[##########                              ] | 27% Completed | 12.56 s
[##########                              ] | 27% Completed | 13.22 s
[###########                             ] | 28% Completed | 13.47 s
[###########                             ] | 29% Completed | 13.60 s
[###########                             ] | 29% Completed | 14.02 s
[###########                             ] | 29% Completed | 14.22 s
[###########                             ] | 29% Completed | 14.39 s
[############                            ] | 32% Completed | 14.52 s
[############                            ] | 32% Completed | 15.06 s
[############                            ] | 32% Completed | 15.31 s
[############                            ] | 32% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.59 s
[#############                           ] | 33% Completed | 16.25 s
[##############                          ] | 35% Completed | 16.36 s
[##############                          ] | 36% Completed | 16.68 s
[##############                          ] | 36% Completed | 16.95 s
[##############                          ] | 36% Completed | 17.21 s
[##############                          ] | 36% Completed | 17.41 s
[##############                          ] | 37% Completed | 17.58 s
[###############                         ] | 39% Completed | 18.11 s
[###############                         ] | 39% Completed | 18.35 s
[###############                         ] | 39% Completed | 18.61 s
