
[                                        ] | 0% Completed | 166.28 us
[                                        ] | 0% Completed | 455.59 ms
[                                        ] | 0% Completed | 964.67 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 2% Completed | 1.33 s
[                                        ] | 2% Completed | 1.57 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.19 s
[#                                       ] | 4% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 6% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.38 s
[###                                     ] | 8% Completed | 4.59 s
[###                                     ] | 8% Completed | 5.06 s
[####                                    ] | 11% Completed | 5.20 s
[####                                    ] | 11% Completed | 5.84 s
[####                                    ] | 11% Completed | 6.09 s
[####                                    ] | 11% Completed | 6.30 s
[#####                                   ] | 13% Completed | 6.43 s
[#####                                   ] | 14% Completed | 6.88 s
[######                                  ] | 15% Completed | 7.50 s
[######                                  ] | 15% Completed | 8.16 s
[######                                  ] | 16% Completed | 8.50 s
[######                                  ] | 17% Completed | 8.84 s
[#######                                 ] | 19% Completed | 9.01 s
[#######                                 ] | 19% Completed | 9.43 s
[#######                                 ] | 19% Completed | 9.55 s
[########                                ] | 20% Completed | 10.15 s
[########                                ] | 21% Completed | 10.58 s
[########                                ] | 22% Completed | 11.14 s
[#########                               ] | 24% Completed | 11.38 s
[#########                               ] | 24% Completed | 11.94 s
[##########                              ] | 25% Completed | 12.09 s
[##########                              ] | 25% Completed | 12.45 s
[##########                              ] | 27% Completed | 13.37 s
[##########                              ] | 27% Completed | 13.62 s
[############                            ] | 30% Completed | 14.32 s
[############                            ] | 30% Completed | 14.52 s
[############                            ] | 30% Completed | 14.72 s
[############                            ] | 32% Completed | 14.94 s
[#############                           ] | 33% Completed | 15.12 s
[#############                           ] | 33% Completed | 15.91 s
[#############                           ] | 34% Completed | 16.46 s
[#############                           ] | 34% Completed | 16.61 s
[##############                          ] | 36% Completed | 16.85 s
[##############                          ] | 36% Completed | 17.32 s
[##############                          ] | 36% Completed | 17.45 s
[##############                          ] | 37% Completed | 17.82 s
[##############                          ] | 37% Completed | 18.16 s
[################                        ] | 40% Completed | 18.67 s
[################                        ] | 41% Completed | 18.93 s
[################                        ] | 41% Completed | 19.09 s
[################                        ] | 41% Completed | 19.21 s
[################                        ] | 41% Completed | 19.65 s
[################                        ] | 42% Completed | 19.77 s
[################                        ] | 42% Completed | 20.12 s
[#################                       ] | 44% Completed | 20.55 s
[##################                      ] | 45% Completed | 21.08 s
[##################                      ] | 45% Completed | 21.29 s
[##################                      ] | 45% Completed | 21.47 s
[##################                      ] | 45% Completed | 21.72 s
[##################                      ] | 47% Completed | 21.91 s
[##################                      ] | 47% Completed | 22.26 s
[##################                      ] | 47% Completed | 22.50 s
[##################                      ] | 47% Completed | 22.62 s
[####################                    ] | 50% Completed | 23.00 s
[####################                    ] | 51% Completed | 23.37 s
[####################                    ] | 51% Completed | 23.92 s
[####################                    ] | 51% Completed | 24.07 s
[#####################                   ] | 52% Completed | 24.40 s
[#####################                   ] | 53% Completed | 24.70 s
[#####################                   ] | 53% Completed | 24.89 s
[######################                  ] | 55% Completed | 25.89 s
[######################                  ] | 55% Completed | 26.24 s
[#######################                 ] | 57% Completed | 26.76 s
[#######################                 ] | 57% Completed | 27.05 s
[#######################                 ] | 57% Completed | 27.39 s
[########################                ] | 60% Completed | 27.56 s
[########################                ] | 61% Completed | 27.82 s
[########################                ] | 61% Completed | 28.63 s
[#########################               ] | 62% Completed | 29.03 s
[#########################               ] | 63% Completed | 29.18 s
[#########################               ] | 64% Completed | 30.12 s
[#########################               ] | 64% Completed | 30.23 s
[###########################             ] | 67% Completed | 30.85 s
[###########################             ] | 67% Completed | 30.99 s
[###########################             ] | 68% Completed | 31.43 s
[###########################             ] | 68% Completed | 31.57 s
[###########################             ] | 68% Completed | 31.88 s
[############################            ] | 70% Completed | 32.55 s
[#############################           ] | 72% Completed | 32.93 s
[#############################           ] | 72% Completed | 33.17 s
[#############################           ] | 72% Completed | 33.33 s
[#############################           ] | 73% Completed | 33.48 s
[#############################           ] | 73% Completed | 33.85 s
[#############################           ] | 74% Completed | 33.98 s
[#############################           ] | 74% Completed | 34.79 s
[#############################           ] | 74% Completed | 34.91 s
[##############################          ] | 76% Completed | 35.26 s
[##############################          ] | 76% Completed | 35.47 s
[##############################          ] | 76% Completed | 35.60 s
[###############################         ] | 78% Completed | 35.82 s
[###############################         ] | 78% Completed | 36.05 s
[###############################         ] | 78% Completed | 36.25 s
[###############################         ] | 78% Completed | 36.46 s
[################################        ] | 81% Completed | 36.70 s
[################################        ] | 81% Completed | 37.38 s
[################################        ] | 81% Completed | 37.53 s
[################################        ] | 81% Completed | 37.77 s
[#################################       ] | 83% Completed | 38.06 s
