
[                                        ] | 0% Completed | 2.83 ms
[                                        ] | 0% Completed | 338.44 ms
[                                        ] | 0% Completed | 650.85 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.76 s
[####                                    ] | 10% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.02 s
[#######                                 ] | 17% Completed | 3.45 s
[########                                ] | 20% Completed | 3.83 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.52 s
[##########                              ] | 25% Completed | 4.99 s
[###########                             ] | 27% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.31 s
[############                            ] | 30% Completed | 5.72 s
[############                            ] | 30% Completed | 5.90 s
[############                            ] | 30% Completed | 6.08 s
[##############                          ] | 35% Completed | 6.69 s
[##############                          ] | 35% Completed | 6.89 s
[###############                         ] | 37% Completed | 7.20 s
[################                        ] | 40% Completed | 7.33 s
[#################                       ] | 42% Completed | 7.89 s
[#################                       ] | 42% Completed | 8.05 s
[#################                       ] | 42% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.43 s
[##################                      ] | 45% Completed | 8.54 s
[####################                    ] | 50% Completed | 8.78 s
[#####################                   ] | 52% Completed | 9.58 s
[#####################                   ] | 52% Completed | 9.97 s
[#######################                 ] | 57% Completed | 10.15 s
[#######################                 ] | 57% Completed | 10.52 s
[########################                ] | 60% Completed | 10.68 s
[#########################               ] | 62% Completed | 10.81 s
[#########################               ] | 62% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.15 s
[#########################               ] | 62% Completed | 11.29 s
[#########################               ] | 62% Completed | 11.63 s
[##########################              ] | 65% Completed | 11.82 s
[###########################             ] | 67% Completed | 12.02 s
[#############################           ] | 72% Completed | 12.87 s
[#############################           ] | 72% Completed | 12.98 s
[#############################           ] | 72% Completed | 13.10 s
[##############################          ] | 75% Completed | 13.21 s
[##############################          ] | 75% Completed | 13.32 s
[###############################         ] | 77% Completed | 13.55 s
[################################        ] | 80% Completed | 14.10 s
[#################################       ] | 82% Completed | 14.27 s
[#################################       ] | 82% Completed | 14.41 s
[#################################       ] | 82% Completed | 14.60 s
[#################################       ] | 82% Completed | 14.76 s
[###################################     ] | 87% Completed | 15.37 s
[###################################     ] | 87% Completed | 15.62 s
[#####################################   ] | 92% Completed | 15.97 s
