
[                                        ] | 0% Completed | 1.19 ms
[                                        ] | 0% Completed | 106.90 ms
[####################                    ] | 50% Completed | 210.92 ms
[####################                    ] | 50% Completed | 311.31 ms
[####################                    ] | 50% Completed | 411.64 ms
[####################                    ] | 50% Completed | 511.96 ms
[####################                    ] | 50% Completed | 612.29 ms
[####################                    ] | 50% Completed | 712.60 ms
[####################                    ] | 50% Completed | 812.93 ms
[####################                    ] | 50% Completed | 913.23 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[########################################] | 100% Completed | 2.63 s
