
[                                        ] | 0% Completed | 236.30 us
[                                        ] | 0% Completed | 115.07 ms
[                                        ] | 0% Completed | 233.05 ms
[                                        ] | 0% Completed | 346.44 ms
[                                        ] | 0% Completed | 480.42 ms
[                                        ] | 0% Completed | 598.85 ms
[                                        ] | 0% Completed | 760.24 ms
[                                        ] | 0% Completed | 880.97 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.41 s
[#                                       ] | 2% Completed | 2.56 s
[#                                       ] | 2% Completed | 2.70 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 3% Completed | 3.14 s
[#                                       ] | 3% Completed | 3.26 s
[#                                       ] | 3% Completed | 3.39 s
[#                                       ] | 3% Completed | 3.50 s
[#                                       ] | 3% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.27 s
[#                                       ] | 4% Completed | 4.38 s
[#                                       ] | 4% Completed | 4.50 s
[#                                       ] | 4% Completed | 4.61 s
[#                                       ] | 4% Completed | 4.73 s
[#                                       ] | 4% Completed | 4.89 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.20 s
[##                                      ] | 5% Completed | 5.39 s
[##                                      ] | 5% Completed | 5.50 s
[##                                      ] | 6% Completed | 5.64 s
[##                                      ] | 6% Completed | 5.80 s
[##                                      ] | 6% Completed | 5.92 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.64 s
[##                                      ] | 6% Completed | 6.78 s
[##                                      ] | 6% Completed | 6.88 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.17 s
[##                                      ] | 6% Completed | 7.27 s
[##                                      ] | 7% Completed | 7.42 s
[##                                      ] | 7% Completed | 7.53 s
[##                                      ] | 7% Completed | 7.64 s
[##                                      ] | 7% Completed | 7.78 s
[##                                      ] | 7% Completed | 7.92 s
[###                                     ] | 8% Completed | 8.06 s
[###                                     ] | 8% Completed | 8.17 s
[###                                     ] | 8% Completed | 8.33 s
[###                                     ] | 8% Completed | 8.47 s
[###                                     ] | 8% Completed | 8.58 s
[###                                     ] | 8% Completed | 8.68 s
[###                                     ] | 8% Completed | 8.79 s
[###                                     ] | 8% Completed | 8.90 s
[###                                     ] | 8% Completed | 9.03 s
[###                                     ] | 8% Completed | 9.14 s
[###                                     ] | 9% Completed | 9.25 s
[###                                     ] | 9% Completed | 9.45 s
[###                                     ] | 9% Completed | 9.56 s
[###                                     ] | 9% Completed | 9.68 s
[###                                     ] | 9% Completed | 9.79 s
[####                                    ] | 10% Completed | 9.91 s
[####                                    ] | 10% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.25 s
[####                                    ] | 10% Completed | 10.40 s
[####                                    ] | 10% Completed | 10.52 s
[####                                    ] | 10% Completed | 10.66 s
[####                                    ] | 10% Completed | 10.78 s
[####                                    ] | 10% Completed | 10.88 s
[####                                    ] | 10% Completed | 10.99 s
[####                                    ] | 10% Completed | 11.12 s
[####                                    ] | 11% Completed | 11.25 s
[####                                    ] | 11% Completed | 11.37 s
[####                                    ] | 11% Completed | 11.48 s
[####                                    ] | 11% Completed | 11.59 s
[####                                    ] | 11% Completed | 11.75 s
[####                                    ] | 12% Completed | 11.90 s
[####                                    ] | 12% Completed | 12.03 s
[####                                    ] | 12% Completed | 12.14 s
[####                                    ] | 12% Completed | 12.24 s
[####                                    ] | 12% Completed | 12.36 s
[#####                                   ] | 12% Completed | 12.48 s
[#####                                   ] | 12% Completed | 12.58 s
[#####                                   ] | 12% Completed | 12.71 s
[#####                                   ] | 12% Completed | 12.83 s
[#####                                   ] | 12% Completed | 12.97 s
[#####                                   ] | 13% Completed | 13.09 s
[#####                                   ] | 13% Completed | 13.21 s
[#####                                   ] | 13% Completed | 13.32 s
[#####                                   ] | 13% Completed | 13.44 s
[#####                                   ] | 13% Completed | 13.99 s
[#####                                   ] | 13% Completed | 14.12 s
[#####                                   ] | 13% Completed | 14.24 s
[#####                                   ] | 14% Completed | 14.47 s
[#####                                   ] | 14% Completed | 14.59 s
