
[                                        ] | 0% Completed | 224.15 us
[                                        ] | 0% Completed | 200.67 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 1% Completed | 1.77 s
[                                        ] | 1% Completed | 2.00 s
[                                        ] | 1% Completed | 2.19 s
[#                                       ] | 3% Completed | 2.31 s
[#                                       ] | 3% Completed | 2.43 s
[#                                       ] | 3% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.07 s
[##                                      ] | 5% Completed | 3.68 s
[##                                      ] | 7% Completed | 3.80 s
[##                                      ] | 7% Completed | 4.01 s
[##                                      ] | 7% Completed | 4.22 s
[##                                      ] | 7% Completed | 4.38 s
[##                                      ] | 7% Completed | 4.62 s
[##                                      ] | 7% Completed | 4.77 s
[##                                      ] | 7% Completed | 4.97 s
[####                                    ] | 10% Completed | 5.25 s
[####                                    ] | 10% Completed | 5.83 s
[####                                    ] | 11% Completed | 5.94 s
[####                                    ] | 11% Completed | 6.31 s
[####                                    ] | 11% Completed | 6.58 s
[####                                    ] | 11% Completed | 6.69 s
[####                                    ] | 12% Completed | 6.82 s
[####                                    ] | 12% Completed | 7.01 s
[#####                                   ] | 14% Completed | 7.40 s
[#####                                   ] | 14% Completed | 7.71 s
[######                                  ] | 15% Completed | 7.90 s
[######                                  ] | 15% Completed | 8.37 s
[######                                  ] | 15% Completed | 8.54 s
[######                                  ] | 16% Completed | 8.75 s
[#######                                 ] | 18% Completed | 8.92 s
[#######                                 ] | 18% Completed | 9.03 s
[#######                                 ] | 18% Completed | 9.35 s
[#######                                 ] | 19% Completed | 9.53 s
[#######                                 ] | 19% Completed | 9.76 s
[#######                                 ] | 19% Completed | 10.51 s
[########                                ] | 21% Completed | 10.62 s
[########                                ] | 21% Completed | 10.84 s
[########                                ] | 21% Completed | 10.96 s
[########                                ] | 22% Completed | 11.33 s
[########                                ] | 22% Completed | 11.63 s
[########                                ] | 22% Completed | 11.76 s
[########                                ] | 22% Completed | 11.92 s
[########                                ] | 22% Completed | 12.12 s
[#########                               ] | 24% Completed | 12.23 s
[##########                              ] | 25% Completed | 12.40 s
[##########                              ] | 25% Completed | 12.71 s
[##########                              ] | 26% Completed | 12.94 s
[##########                              ] | 26% Completed | 13.16 s
[##########                              ] | 27% Completed | 13.68 s
[###########                             ] | 28% Completed | 13.87 s
[###########                             ] | 28% Completed | 14.07 s
[###########                             ] | 28% Completed | 14.17 s
[###########                             ] | 28% Completed | 14.56 s
[############                            ] | 30% Completed | 15.19 s
[############                            ] | 30% Completed | 15.33 s
[############                            ] | 31% Completed | 15.53 s
[############                            ] | 31% Completed | 15.67 s
[############                            ] | 31% Completed | 15.82 s
[############                            ] | 31% Completed | 15.98 s
[############                            ] | 32% Completed | 16.33 s
[############                            ] | 32% Completed | 16.45 s
[#############                           ] | 34% Completed | 16.77 s
[#############                           ] | 34% Completed | 16.92 s
[#############                           ] | 34% Completed | 17.04 s
[#############                           ] | 34% Completed | 17.17 s
[##############                          ] | 35% Completed | 17.32 s
[##############                          ] | 35% Completed | 17.43 s
[##############                          ] | 35% Completed | 17.60 s
[##############                          ] | 35% Completed | 17.71 s
[##############                          ] | 37% Completed | 18.03 s
[##############                          ] | 37% Completed | 18.41 s
[###############                         ] | 39% Completed | 18.99 s
[###############                         ] | 39% Completed | 19.22 s
[################                        ] | 40% Completed | 19.35 s
[################                        ] | 41% Completed | 19.84 s
[################                        ] | 41% Completed | 19.95 s
[################                        ] | 41% Completed | 20.41 s
[################                        ] | 41% Completed | 20.55 s
[################                        ] | 42% Completed | 20.82 s
[################                        ] | 42% Completed | 21.15 s
[#################                       ] | 44% Completed | 21.29 s
[#################                       ] | 44% Completed | 21.41 s
[#################                       ] | 44% Completed | 21.55 s
[#################                       ] | 44% Completed | 21.86 s
[#################                       ] | 44% Completed | 22.05 s
[##################                      ] | 45% Completed | 22.37 s
[##################                      ] | 45% Completed | 22.49 s
[###################                     ] | 48% Completed | 22.60 s
[###################                     ] | 48% Completed | 22.85 s
[###################                     ] | 48% Completed | 23.17 s
[###################                     ] | 48% Completed | 23.75 s
[###################                     ] | 49% Completed | 24.01 s
[####################                    ] | 50% Completed | 24.52 s
[####################                    ] | 51% Completed | 24.69 s
[####################                    ] | 51% Completed | 24.90 s
[#####################                   ] | 52% Completed | 25.15 s
[#####################                   ] | 52% Completed | 25.32 s
[#####################                   ] | 52% Completed | 25.63 s
[#####################                   ] | 52% Completed | 25.91 s
[#####################                   ] | 54% Completed | 26.03 s
[######################                  ] | 55% Completed | 26.28 s
[######################                  ] | 55% Completed | 26.40 s
[######################                  ] | 55% Completed | 26.74 s
[######################                  ] | 55% Completed | 26.85 s
[######################                  ] | 56% Completed | 27.35 s
[#######################                 ] | 57% Completed | 27.51 s
[#######################                 ] | 58% Completed | 27.75 s
[########################                ] | 60% Completed | 28.31 s
[########################                ] | 60% Completed | 29.13 s
[########################                ] | 61% Completed | 29.36 s
[########################                ] | 61% Completed | 29.49 s
[########################                ] | 61% Completed | 29.82 s
[########################                ] | 61% Completed | 30.02 s
[#########################               ] | 63% Completed | 30.16 s
