
[                                        ] | 0% Completed | 207.54 us
[                                        ] | 0% Completed | 153.93 ms
[                                        ] | 0% Completed | 652.14 ms
[#                                       ] | 2% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.83 s
[###                                     ] | 7% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.20 s
[#####                                   ] | 12% Completed | 2.51 s
[#####                                   ] | 12% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.08 s
[#######                                 ] | 17% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.49 s
[#######                                 ] | 17% Completed | 4.09 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 4.80 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.99 s
[##############                          ] | 35% Completed | 6.60 s
[###############                         ] | 37% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.24 s
[################                        ] | 40% Completed | 7.51 s
[################                        ] | 40% Completed | 7.75 s
[#################                       ] | 42% Completed | 8.10 s
[###################                     ] | 47% Completed | 8.69 s
[###################                     ] | 47% Completed | 8.80 s
[###################                     ] | 47% Completed | 8.96 s
[###################                     ] | 47% Completed | 9.24 s
[#####################                   ] | 52% Completed | 9.61 s
[######################                  ] | 55% Completed | 9.89 s
[#######################                 ] | 57% Completed | 10.04 s
[#######################                 ] | 57% Completed | 10.36 s
[########################                ] | 60% Completed | 10.48 s
[########################                ] | 60% Completed | 11.11 s
[########################                ] | 60% Completed | 11.30 s
[#########################               ] | 62% Completed | 11.65 s
[###########################             ] | 67% Completed | 12.15 s
[############################            ] | 70% Completed | 12.31 s
[###############################         ] | 77% Completed | 13.36 s
[###############################         ] | 77% Completed | 13.63 s
[###############################         ] | 77% Completed | 13.85 s
[#################################       ] | 82% Completed | 14.75 s
[#################################       ] | 82% Completed | 14.94 s
[##################################      ] | 85% Completed | 15.10 s
[####################################    ] | 90% Completed | 15.31 s
[####################################    ] | 90% Completed | 15.48 s
[####################################    ] | 90% Completed | 15.67 s
[#####################################   ] | 92% Completed | 16.30 s
[######################################  ] | 95% Completed | 16.47 s
[########################################] | 100% Completed | 16.57 s

[                                        ] | 0% Completed | 124.43 us
[                                        ] | 0% Completed | 856.54 ms
[                                        ] | 0% Completed | 968.46 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[########################################] | 100% Completed | 2.65 s

[                                        ] | 0% Completed | 173.03 us
[                                        ] | 0% Completed | 210.25 ms
[                                        ] | 0% Completed | 453.67 ms
[                                        ] | 0% Completed | 957.58 ms
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 4% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.42 s
[###                                     ] | 8% Completed | 2.76 s
[###                                     ] | 8% Completed | 2.91 s
[###                                     ] | 8% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.37 s
[####                                    ] | 11% Completed | 3.51 s
[####                                    ] | 11% Completed | 3.71 s
[####                                    ] | 11% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.43 s
[#####                                   ] | 12% Completed | 4.55 s
[#####                                   ] | 12% Completed | 4.69 s
[######                                  ] | 15% Completed | 5.12 s
[######                                  ] | 16% Completed | 5.42 s
[######                                  ] | 16% Completed | 5.74 s
[######                                  ] | 16% Completed | 5.86 s
[#######                                 ] | 18% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.28 s
[#######                                 ] | 19% Completed | 6.42 s
[#######                                 ] | 19% Completed | 6.56 s
[#######                                 ] | 19% Completed | 6.70 s
[#######                                 ] | 19% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.03 s
[#########                               ] | 22% Completed | 7.32 s
[#########                               ] | 23% Completed | 7.53 s
[#########                               ] | 23% Completed | 7.80 s
[#########                               ] | 23% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.57 s
[###########                             ] | 29% Completed | 9.40 s
[###########                             ] | 29% Completed | 9.54 s
[###########                             ] | 29% Completed | 9.65 s
[############                            ] | 30% Completed | 10.10 s
[#############                           ] | 33% Completed | 10.33 s
[#############                           ] | 33% Completed | 10.52 s
[##############                          ] | 36% Completed | 11.27 s
[###############                         ] | 38% Completed | 11.41 s
[###############                         ] | 38% Completed | 11.62 s
[###############                         ] | 38% Completed | 12.09 s
[###############                         ] | 38% Completed | 12.21 s
[###############                         ] | 39% Completed | 12.45 s
[###############                         ] | 39% Completed | 12.65 s
[################                        ] | 40% Completed | 12.80 s
[################                        ] | 40% Completed | 13.01 s
[################                        ] | 40% Completed | 13.59 s
[##################                      ] | 45% Completed | 13.97 s
[##################                      ] | 45% Completed | 14.10 s
[##################                      ] | 45% Completed | 14.33 s
[##################                      ] | 46% Completed | 14.48 s
[##################                      ] | 46% Completed | 14.64 s
[##################                      ] | 46% Completed | 15.01 s
[###################                     ] | 47% Completed | 15.33 s
[###################                     ] | 47% Completed | 15.46 s
[###################                     ] | 49% Completed | 15.61 s
[####################                    ] | 52% Completed | 15.82 s
[####################                    ] | 52% Completed | 16.26 s
[####################                    ] | 52% Completed | 16.38 s
[#####################                   ] | 53% Completed | 16.70 s
[#####################                   ] | 53% Completed | 16.81 s
[#####################                   ] | 53% Completed | 17.09 s
[#####################                   ] | 53% Completed | 17.23 s
[#####################                   ] | 53% Completed | 17.33 s
[#####################                   ] | 53% Completed | 17.53 s
[#######################                 ] | 59% Completed | 17.97 s
[#######################                 ] | 59% Completed | 18.29 s
[#######################                 ] | 59% Completed | 18.55 s
[#######################                 ] | 59% Completed | 18.78 s
[########################                ] | 60% Completed | 19.04 s
[#########################               ] | 63% Completed | 20.05 s
[#########################               ] | 63% Completed | 20.20 s
[##########################              ] | 66% Completed | 20.36 s
[###########################             ] | 67% Completed | 20.97 s
[###########################             ] | 67% Completed | 21.09 s
[###########################             ] | 67% Completed | 21.33 s
[############################            ] | 70% Completed | 21.53 s
[############################            ] | 70% Completed | 21.81 s
[############################            ] | 70% Completed | 22.04 s
[############################            ] | 71% Completed | 22.24 s
[#############################           ] | 73% Completed | 22.38 s
[#############################           ] | 73% Completed | 22.51 s
[#############################           ] | 73% Completed | 22.62 s
[#############################           ] | 74% Completed | 22.77 s
[#############################           ] | 74% Completed | 23.18 s
[##############################          ] | 76% Completed | 23.36 s
[##############################          ] | 76% Completed | 23.47 s
[##############################          ] | 77% Completed | 23.60 s
[##############################          ] | 77% Completed | 23.92 s
[##############################          ] | 77% Completed | 24.04 s
[##############################          ] | 77% Completed | 24.25 s
[##############################          ] | 77% Completed | 24.67 s
[################################        ] | 81% Completed | 25.17 s
[################################        ] | 81% Completed | 25.28 s
[################################        ] | 81% Completed | 25.44 s
[#################################       ] | 83% Completed | 25.68 s
[##################################      ] | 85% Completed | 25.80 s
[##################################      ] | 85% Completed | 26.20 s
[##################################      ] | 85% Completed | 26.39 s
[##################################      ] | 85% Completed | 26.64 s
[##################################      ] | 87% Completed | 27.03 s
[###################################     ] | 88% Completed | 27.16 s
[###################################     ] | 88% Completed | 27.28 s
[####################################    ] | 91% Completed | 27.59 s
[####################################    ] | 91% Completed | 27.98 s
[####################################    ] | 91% Completed | 28.24 s
[####################################    ] | 91% Completed | 28.59 s
[######################################  ] | 95% Completed | 28.77 s
[######################################  ] | 95% Completed | 29.33 s
[######################################  ] | 97% Completed | 29.54 s
[####################################### ] | 98% Completed | 29.65 s
[########################################] | 100% Completed | 29.76 s

[                                        ] | 0% Completed | 136.43 us
[                                        ] | 0% Completed | 103.88 ms
[                                        ] | 0% Completed | 896.87 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.62 s
[########################################] | 100% Completed | 2.73 s
