
[                                        ] | 0% Completed | 195.10 us
[                                        ] | 0% Completed | 119.54 ms
[                                        ] | 0% Completed | 231.35 ms
[                                        ] | 0% Completed | 597.90 ms
[                                        ] | 0% Completed | 760.58 ms
[                                        ] | 0% Completed | 906.38 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 2% Completed | 1.15 s
[                                        ] | 2% Completed | 1.29 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.69 s
[#                                       ] | 4% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 3.86 s
[##                                      ] | 6% Completed | 4.41 s
[##                                      ] | 6% Completed | 4.52 s
[###                                     ] | 8% Completed | 4.65 s
[###                                     ] | 8% Completed | 4.77 s
[###                                     ] | 8% Completed | 4.91 s
[###                                     ] | 8% Completed | 5.13 s
[###                                     ] | 8% Completed | 5.42 s
[###                                     ] | 8% Completed | 5.52 s
[####                                    ] | 10% Completed | 5.84 s
[####                                    ] | 10% Completed | 6.27 s
[####                                    ] | 10% Completed | 6.55 s
[####                                    ] | 12% Completed | 6.71 s
[####                                    ] | 12% Completed | 6.90 s
[####                                    ] | 12% Completed | 7.02 s
[####                                    ] | 12% Completed | 7.13 s
[####                                    ] | 12% Completed | 7.24 s
[####                                    ] | 12% Completed | 7.36 s
[####                                    ] | 12% Completed | 7.75 s
[####                                    ] | 12% Completed | 7.92 s
[####                                    ] | 12% Completed | 8.03 s
[#####                                   ] | 14% Completed | 8.32 s
[#####                                   ] | 14% Completed | 8.55 s
[#####                                   ] | 14% Completed | 8.86 s
[#####                                   ] | 14% Completed | 9.01 s
[######                                  ] | 16% Completed | 9.26 s
[######                                  ] | 16% Completed | 9.46 s
[######                                  ] | 16% Completed | 9.62 s
[######                                  ] | 16% Completed | 9.88 s
[######                                  ] | 16% Completed | 10.09 s
[#######                                 ] | 18% Completed | 10.36 s
[#######                                 ] | 18% Completed | 10.60 s
[#######                                 ] | 18% Completed | 10.70 s
[#######                                 ] | 18% Completed | 11.03 s
[#######                                 ] | 19% Completed | 11.14 s
[########                                ] | 20% Completed | 11.72 s
[########                                ] | 20% Completed | 11.84 s
[########                                ] | 20% Completed | 12.15 s
[########                                ] | 22% Completed | 12.71 s
[########                                ] | 22% Completed | 12.88 s
[########                                ] | 22% Completed | 13.41 s
[########                                ] | 22% Completed | 13.57 s
[#########                               ] | 24% Completed | 13.97 s
[#########                               ] | 24% Completed | 14.15 s
[#########                               ] | 24% Completed | 14.55 s
[##########                              ] | 26% Completed | 14.77 s
[##########                              ] | 26% Completed | 15.17 s
[##########                              ] | 26% Completed | 15.28 s
[##########                              ] | 26% Completed | 15.62 s
[###########                             ] | 28% Completed | 16.09 s
[###########                             ] | 28% Completed | 16.37 s
[###########                             ] | 28% Completed | 16.66 s
[############                            ] | 30% Completed | 16.86 s
[############                            ] | 30% Completed | 17.10 s
[############                            ] | 30% Completed | 17.32 s
[############                            ] | 30% Completed | 17.45 s
[############                            ] | 30% Completed | 17.56 s
[############                            ] | 30% Completed | 17.68 s
[############                            ] | 32% Completed | 17.82 s
[############                            ] | 32% Completed | 17.96 s
[############                            ] | 32% Completed | 18.07 s
[############                            ] | 32% Completed | 18.19 s
[############                            ] | 32% Completed | 18.32 s
[############                            ] | 32% Completed | 18.45 s
[############                            ] | 32% Completed | 18.65 s
[#############                           ] | 34% Completed | 18.76 s
[#############                           ] | 34% Completed | 19.14 s
[#############                           ] | 34% Completed | 19.35 s
[#############                           ] | 34% Completed | 19.47 s
[#############                           ] | 34% Completed | 19.66 s
[#############                           ] | 34% Completed | 20.12 s
[##############                          ] | 36% Completed | 20.40 s
[##############                          ] | 36% Completed | 20.99 s
[##############                          ] | 36% Completed | 21.15 s
[###############                         ] | 38% Completed | 21.68 s
[###############                         ] | 38% Completed | 21.91 s
[###############                         ] | 38% Completed | 22.17 s
[################                        ] | 40% Completed | 22.29 s
[################                        ] | 40% Completed | 22.40 s
[################                        ] | 40% Completed | 22.59 s
[################                        ] | 40% Completed | 22.86 s
[################                        ] | 40% Completed | 23.01 s
[################                        ] | 40% Completed | 23.11 s
[################                        ] | 41% Completed | 23.22 s
[################                        ] | 42% Completed | 23.37 s
[################                        ] | 42% Completed | 23.63 s
[################                        ] | 42% Completed | 23.82 s
[################                        ] | 42% Completed | 24.56 s
[#################                       ] | 44% Completed | 24.71 s
[#################                       ] | 44% Completed | 24.91 s
[#################                       ] | 44% Completed | 25.03 s
[#################                       ] | 44% Completed | 25.16 s
[#################                       ] | 44% Completed | 25.38 s
[#################                       ] | 44% Completed | 25.61 s
[##################                      ] | 46% Completed | 26.00 s
[##################                      ] | 46% Completed | 26.13 s
[##################                      ] | 46% Completed | 26.24 s
[##################                      ] | 46% Completed | 26.67 s
[###################                     ] | 48% Completed | 26.81 s
[###################                     ] | 48% Completed | 26.96 s
[###################                     ] | 48% Completed | 27.49 s
[###################                     ] | 48% Completed | 27.63 s
[###################                     ] | 49% Completed | 27.74 s
[####################                    ] | 50% Completed | 28.02 s
[####################                    ] | 50% Completed | 28.34 s
[####################                    ] | 50% Completed | 28.70 s
[####################                    ] | 51% Completed | 28.81 s
[#####################                   ] | 52% Completed | 29.13 s
[#####################                   ] | 52% Completed | 29.24 s
[#####################                   ] | 52% Completed | 29.73 s
[#####################                   ] | 54% Completed | 30.33 s
[#####################                   ] | 54% Completed | 30.47 s
[#####################                   ] | 54% Completed | 30.98 s
[#####################                   ] | 54% Completed | 31.09 s
[######################                  ] | 55% Completed | 31.21 s
[######################                  ] | 56% Completed | 31.53 s
[######################                  ] | 56% Completed | 31.89 s
[######################                  ] | 56% Completed | 32.01 s
[######################                  ] | 56% Completed | 32.15 s
[#######################                 ] | 57% Completed | 32.27 s
[#######################                 ] | 58% Completed | 32.55 s
[#######################                 ] | 58% Completed | 32.75 s
[#######################                 ] | 58% Completed | 32.86 s
[#######################                 ] | 58% Completed | 32.97 s
[#######################                 ] | 58% Completed | 33.10 s
[#######################                 ] | 59% Completed | 33.27 s
[########################                ] | 60% Completed | 33.38 s
[########################                ] | 60% Completed | 33.55 s
[########################                ] | 60% Completed | 33.71 s
[########################                ] | 60% Completed | 33.84 s
[########################                ] | 60% Completed | 33.98 s
[########################                ] | 60% Completed | 34.28 s
[########################                ] | 61% Completed | 34.40 s
[#########################               ] | 62% Completed | 34.53 s
[#########################               ] | 62% Completed | 34.69 s
[#########################               ] | 62% Completed | 34.86 s
[#########################               ] | 62% Completed | 35.08 s
[#########################               ] | 62% Completed | 35.31 s
[#########################               ] | 63% Completed | 35.43 s
[#########################               ] | 64% Completed | 35.89 s
[#########################               ] | 64% Completed | 36.08 s
[#########################               ] | 64% Completed | 36.44 s
[#########################               ] | 64% Completed | 36.58 s
[#########################               ] | 64% Completed | 36.69 s
[##########################              ] | 65% Completed | 36.86 s
[##########################              ] | 66% Completed | 37.11 s
[##########################              ] | 66% Completed | 37.25 s
[##########################              ] | 66% Completed | 37.55 s
[##########################              ] | 66% Completed | 37.68 s
[###########################             ] | 67% Completed | 37.90 s
[###########################             ] | 68% Completed | 38.14 s
[###########################             ] | 68% Completed | 38.55 s
[###########################             ] | 68% Completed | 38.77 s
[###########################             ] | 69% Completed | 38.94 s
[############################            ] | 70% Completed | 39.24 s
[############################            ] | 70% Completed | 39.38 s
[############################            ] | 70% Completed | 39.58 s
[############################            ] | 70% Completed | 39.69 s
[############################            ] | 70% Completed | 39.81 s
[############################            ] | 71% Completed | 39.95 s
[#############################           ] | 72% Completed | 40.18 s
[#############################           ] | 72% Completed | 40.29 s
[#############################           ] | 72% Completed | 40.40 s
[#############################           ] | 72% Completed | 40.61 s
[#############################           ] | 72% Completed | 40.87 s
[#############################           ] | 73% Completed | 41.32 s
[#############################           ] | 74% Completed | 41.48 s
[#############################           ] | 74% Completed | 41.79 s
[#############################           ] | 74% Completed | 41.95 s
[#############################           ] | 74% Completed | 42.11 s
[#############################           ] | 74% Completed | 42.25 s
[##############################          ] | 75% Completed | 42.36 s
[##############################          ] | 76% Completed | 42.52 s
[##############################          ] | 76% Completed | 42.70 s
[##############################          ] | 76% Completed | 42.98 s
[##############################          ] | 76% Completed | 43.29 s
[###############################         ] | 77% Completed | 43.44 s
[###############################         ] | 78% Completed | 43.64 s
[###############################         ] | 78% Completed | 43.94 s
[###############################         ] | 78% Completed | 44.06 s
[###############################         ] | 78% Completed | 44.19 s
[###############################         ] | 78% Completed | 44.32 s
[###############################         ] | 79% Completed | 44.44 s
[################################        ] | 80% Completed | 45.03 s
[################################        ] | 80% Completed | 45.34 s
[################################        ] | 81% Completed | 45.47 s
[#################################       ] | 82% Completed | 45.77 s
[#################################       ] | 82% Completed | 45.96 s
[#################################       ] | 82% Completed | 46.10 s
[#################################       ] | 82% Completed | 46.36 s
[#################################       ] | 83% Completed | 46.92 s
[#################################       ] | 84% Completed | 47.09 s
[#################################       ] | 84% Completed | 47.32 s
[#################################       ] | 84% Completed | 47.66 s
[#################################       ] | 84% Completed | 47.78 s
[##################################      ] | 85% Completed | 48.01 s
[##################################      ] | 86% Completed | 48.22 s
[##################################      ] | 86% Completed | 48.36 s
[##################################      ] | 86% Completed | 48.51 s
[##################################      ] | 86% Completed | 48.81 s
[###################################     ] | 87% Completed | 49.01 s
[###################################     ] | 88% Completed | 49.20 s
[###################################     ] | 88% Completed | 49.85 s
[###################################     ] | 89% Completed | 50.03 s
[####################################    ] | 90% Completed | 50.24 s
[####################################    ] | 90% Completed | 50.66 s
[####################################    ] | 90% Completed | 50.90 s
[####################################    ] | 91% Completed | 51.05 s
[#####################################   ] | 92% Completed | 51.27 s
[#####################################   ] | 92% Completed | 51.40 s
[#####################################   ] | 92% Completed | 51.52 s
[#####################################   ] | 92% Completed | 51.93 s
[#####################################   ] | 93% Completed | 52.05 s
[#####################################   ] | 93% Completed | 52.44 s
[#####################################   ] | 94% Completed | 52.59 s
[#####################################   ] | 94% Completed | 52.71 s
[#####################################   ] | 94% Completed | 52.90 s
[#####################################   ] | 94% Completed | 53.06 s
[#####################################   ] | 94% Completed | 53.27 s
[#####################################   ] | 94% Completed | 53.37 s
[######################################  ] | 95% Completed | 53.48 s
[######################################  ] | 96% Completed | 53.62 s
[######################################  ] | 96% Completed | 53.82 s
[######################################  ] | 96% Completed | 54.21 s
[######################################  ] | 96% Completed | 54.38 s
[####################################### ] | 97% Completed | 54.53 s
[####################################### ] | 98% Completed | 54.64 s
[####################################### ] | 98% Completed | 54.75 s
[####################################### ] | 98% Completed | 54.87 s
[####################################### ] | 98% Completed | 54.98 s
[########################################] | 100% Completed | 55.08 s

[                                        ] | 0% Completed | 270.70 us
[                                        ] | 0% Completed | 104.76 ms
[                                        ] | 0% Completed | 226.61 ms
[                                        ] | 0% Completed | 518.79 ms
[                                        ] | 0% Completed | 911.34 ms
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.09 s
[########################################] | 100% Completed | 4.20 s
