
[                                        ] | 0% Completed | 171.64 us
[                                        ] | 0% Completed | 164.88 ms
[                                        ] | 0% Completed | 537.46 ms
[                                        ] | 0% Completed | 687.95 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.86 s
[                                        ] | 2% Completed | 2.00 s
[#                                       ] | 3% Completed | 2.30 s
[#                                       ] | 3% Completed | 2.53 s
[#                                       ] | 3% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 7% Completed | 4.04 s
[###                                     ] | 8% Completed | 4.40 s
[###                                     ] | 8% Completed | 4.51 s
[###                                     ] | 8% Completed | 4.86 s
[###                                     ] | 9% Completed | 5.01 s
[####                                    ] | 10% Completed | 5.31 s
[####                                    ] | 10% Completed | 5.53 s
[####                                    ] | 10% Completed | 5.99 s
[####                                    ] | 12% Completed | 6.58 s
[####                                    ] | 12% Completed | 6.83 s
[#####                                   ] | 14% Completed | 7.27 s
[#####                                   ] | 14% Completed | 7.50 s
[######                                  ] | 15% Completed | 7.66 s
[######                                  ] | 15% Completed | 7.83 s
[######                                  ] | 15% Completed | 8.13 s
[######                                  ] | 17% Completed | 8.38 s
[#######                                 ] | 19% Completed | 8.49 s
[#######                                 ] | 19% Completed | 8.60 s
[#######                                 ] | 19% Completed | 8.80 s
[#######                                 ] | 19% Completed | 8.95 s
[#######                                 ] | 19% Completed | 9.54 s
[########                                ] | 21% Completed | 10.37 s
[########                                ] | 21% Completed | 10.59 s
[########                                ] | 21% Completed | 10.93 s
[########                                ] | 21% Completed | 11.07 s
[#########                               ] | 23% Completed | 11.30 s
[#########                               ] | 24% Completed | 11.63 s
[#########                               ] | 24% Completed | 11.75 s
[##########                              ] | 25% Completed | 12.22 s
[##########                              ] | 25% Completed | 12.39 s
[##########                              ] | 26% Completed | 12.69 s
[##########                              ] | 26% Completed | 12.81 s
[###########                             ] | 28% Completed | 13.12 s
[###########                             ] | 28% Completed | 13.42 s
[###########                             ] | 28% Completed | 13.63 s
[############                            ] | 30% Completed | 13.94 s
[############                            ] | 31% Completed | 14.30 s
[############                            ] | 31% Completed | 14.81 s
[############                            ] | 31% Completed | 15.12 s
[############                            ] | 32% Completed | 15.31 s
[############                            ] | 32% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.54 s
[#############                           ] | 34% Completed | 15.82 s
[#############                           ] | 34% Completed | 15.99 s
[##############                          ] | 36% Completed | 16.71 s
[##############                          ] | 36% Completed | 16.91 s
[###############                         ] | 38% Completed | 17.13 s
[###############                         ] | 38% Completed | 17.38 s
[###############                         ] | 38% Completed | 17.63 s
[###############                         ] | 38% Completed | 17.97 s
[################                        ] | 40% Completed | 18.24 s
[################                        ] | 40% Completed | 18.67 s
[################                        ] | 40% Completed | 19.33 s
[#################                       ] | 43% Completed | 20.19 s
[#################                       ] | 43% Completed | 20.48 s
[#################                       ] | 43% Completed | 20.63 s
[##################                      ] | 45% Completed | 20.84 s
[##################                      ] | 45% Completed | 21.49 s
[##################                      ] | 45% Completed | 21.60 s
[###################                     ] | 48% Completed | 21.76 s
[###################                     ] | 49% Completed | 22.61 s
[####################                    ] | 51% Completed | 22.81 s
[####################                    ] | 51% Completed | 23.01 s
[####################                    ] | 51% Completed | 23.75 s
[####################                    ] | 51% Completed | 24.04 s
[####################                    ] | 51% Completed | 24.27 s
[#####################                   ] | 52% Completed | 24.57 s
[#####################                   ] | 54% Completed | 24.95 s
[######################                  ] | 55% Completed | 25.16 s
[######################                  ] | 55% Completed | 25.43 s
