
[                                        ] | 0% Completed | 178.03 us
[                                        ] | 0% Completed | 230.94 ms
[                                        ] | 0% Completed | 531.19 ms
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 1% Completed | 2.14 s
[#                                       ] | 3% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 3.06 s
[#                                       ] | 4% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.68 s
[##                                      ] | 7% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.91 s
[###                                     ] | 9% Completed | 5.02 s
[####                                    ] | 10% Completed | 5.18 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 11% Completed | 6.60 s
[####                                    ] | 12% Completed | 7.05 s
[######                                  ] | 15% Completed | 7.30 s
[######                                  ] | 15% Completed | 7.42 s
[######                                  ] | 16% Completed | 8.60 s
[#######                                 ] | 18% Completed | 8.75 s
[#######                                 ] | 18% Completed | 9.06 s
[#######                                 ] | 19% Completed | 9.18 s
[#######                                 ] | 19% Completed | 9.30 s
[#######                                 ] | 19% Completed | 9.45 s
[########                                ] | 20% Completed | 9.60 s
[########                                ] | 21% Completed | 10.54 s
[########                                ] | 21% Completed | 10.96 s
[########                                ] | 21% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.51 s
[#########                               ] | 23% Completed | 11.64 s
[#########                               ] | 23% Completed | 11.80 s
[#########                               ] | 24% Completed | 11.91 s
[##########                              ] | 25% Completed | 12.02 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.69 s
[##########                              ] | 26% Completed | 12.81 s
[##########                              ] | 26% Completed | 12.95 s
[##########                              ] | 26% Completed | 13.15 s
[###########                             ] | 29% Completed | 13.48 s
[###########                             ] | 29% Completed | 13.70 s
[############                            ] | 30% Completed | 13.81 s
[############                            ] | 30% Completed | 13.97 s
[############                            ] | 30% Completed | 14.49 s
[############                            ] | 30% Completed | 15.05 s
[############                            ] | 30% Completed | 15.23 s
[############                            ] | 31% Completed | 15.35 s
[############                            ] | 31% Completed | 15.55 s
[############                            ] | 32% Completed | 15.70 s
[#############                           ] | 33% Completed | 15.84 s
[#############                           ] | 34% Completed | 16.42 s
[#############                           ] | 34% Completed | 16.55 s
[#############                           ] | 34% Completed | 16.76 s
[##############                          ] | 37% Completed | 17.36 s
[##############                          ] | 37% Completed | 17.51 s
[##############                          ] | 37% Completed | 17.69 s
[##############                          ] | 37% Completed | 17.83 s
[##############                          ] | 37% Completed | 17.94 s
[###############                         ] | 38% Completed | 18.28 s
[################                        ] | 40% Completed | 18.55 s
[################                        ] | 40% Completed | 18.86 s
[################                        ] | 41% Completed | 19.04 s
[################                        ] | 41% Completed | 19.71 s
[################                        ] | 41% Completed | 19.93 s
[#################                       ] | 43% Completed | 20.16 s
[#################                       ] | 43% Completed | 20.29 s
[#################                       ] | 43% Completed | 20.84 s
[##################                      ] | 45% Completed | 21.49 s
[##################                      ] | 46% Completed | 21.75 s
[##################                      ] | 46% Completed | 22.00 s
[##################                      ] | 46% Completed | 22.32 s
[###################                     ] | 48% Completed | 22.44 s
[####################                    ] | 50% Completed | 22.58 s
[####################                    ] | 50% Completed | 22.90 s
[####################                    ] | 50% Completed | 24.23 s
[####################                    ] | 51% Completed | 24.38 s
[#####################                   ] | 53% Completed | 24.52 s
