
[                                        ] | 0% Completed | 169.12 us
[                                        ] | 0% Completed | 398.98 ms
[                                        ] | 0% Completed | 577.34 ms
[                                        ] | 0% Completed | 816.11 ms
[                                        ] | 0% Completed | 949.72 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.49 s
[#                                       ] | 2% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 6% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 9% Completed | 4.04 s
[###                                     ] | 9% Completed | 4.25 s
[###                                     ] | 9% Completed | 4.66 s
[#####                                   ] | 13% Completed | 5.25 s
[#####                                   ] | 13% Completed | 5.49 s
[######                                  ] | 16% Completed | 5.77 s
[#######                                 ] | 18% Completed | 5.91 s
[#######                                 ] | 18% Completed | 7.28 s
[#######                                 ] | 19% Completed | 7.65 s
[#########                               ] | 23% Completed | 7.79 s
[#########                               ] | 23% Completed | 8.02 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.82 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.19 s
[###########                             ] | 27% Completed | 9.33 s
[###########                             ] | 27% Completed | 9.45 s
[###########                             ] | 27% Completed | 9.76 s
[###########                             ] | 29% Completed | 10.13 s
[###########                             ] | 29% Completed | 10.38 s
[############                            ] | 31% Completed | 11.17 s
[#############                           ] | 33% Completed | 11.50 s
[#############                           ] | 33% Completed | 11.89 s
[#############                           ] | 33% Completed | 12.32 s
[###############                         ] | 37% Completed | 12.45 s
[###############                         ] | 37% Completed | 12.57 s
[###############                         ] | 37% Completed | 12.86 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.28 s
[###############                         ] | 38% Completed | 13.47 s
[###############                         ] | 38% Completed | 13.67 s
[################                        ] | 41% Completed | 13.99 s
[################                        ] | 41% Completed | 14.23 s
[#################                       ] | 43% Completed | 14.47 s
[#################                       ] | 43% Completed | 14.82 s
[##################                      ] | 47% Completed | 15.56 s
[##################                      ] | 47% Completed | 16.08 s
[##################                      ] | 47% Completed | 16.36 s
[###################                     ] | 48% Completed | 16.93 s
