
[                                        ] | 0% Completed | 268.86 us
[                                        ] | 0% Completed | 215.66 ms
[                                        ] | 0% Completed | 388.67 ms
[                                        ] | 0% Completed | 679.16 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 7% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.67 s
[###                                     ] | 9% Completed | 4.88 s
[###                                     ] | 9% Completed | 5.06 s
[####                                    ] | 11% Completed | 5.26 s
[####                                    ] | 11% Completed | 5.62 s
[####                                    ] | 11% Completed | 5.94 s
[####                                    ] | 11% Completed | 6.10 s
[#####                                   ] | 14% Completed | 6.55 s
[#####                                   ] | 14% Completed | 7.21 s
[#####                                   ] | 14% Completed | 7.46 s
[######                                  ] | 16% Completed | 7.92 s
[#######                                 ] | 19% Completed | 8.35 s
[#######                                 ] | 19% Completed | 8.88 s
[#######                                 ] | 19% Completed | 9.00 s
[########                                ] | 21% Completed | 9.24 s
[#########                               ] | 22% Completed | 9.61 s
[#########                               ] | 22% Completed | 10.15 s
[#########                               ] | 23% Completed | 10.31 s
[#########                               ] | 23% Completed | 10.44 s
[#########                               ] | 23% Completed | 10.64 s
[#########                               ] | 23% Completed | 10.84 s
[##########                              ] | 25% Completed | 10.98 s
[##########                              ] | 26% Completed | 11.11 s
[##########                              ] | 26% Completed | 11.27 s
[##########                              ] | 26% Completed | 11.60 s
[###########                             ] | 28% Completed | 12.02 s
[###########                             ] | 28% Completed | 12.17 s
[###########                             ] | 28% Completed | 12.70 s
[###########                             ] | 29% Completed | 12.99 s
[############                            ] | 32% Completed | 13.41 s
[#############                           ] | 33% Completed | 13.60 s
[#############                           ] | 33% Completed | 14.21 s
[#############                           ] | 33% Completed | 14.82 s
[##############                          ] | 36% Completed | 15.23 s
[##############                          ] | 36% Completed | 15.77 s
[###############                         ] | 38% Completed | 16.22 s
[###############                         ] | 38% Completed | 16.42 s
[################                        ] | 40% Completed | 16.71 s
[################                        ] | 42% Completed | 17.08 s
[################                        ] | 42% Completed | 17.24 s
[################                        ] | 42% Completed | 17.90 s
[#################                       ] | 43% Completed | 18.42 s
[##################                      ] | 45% Completed | 18.76 s
[###################                     ] | 47% Completed | 18.98 s
[###################                     ] | 47% Completed | 19.51 s
[###################                     ] | 47% Completed | 19.75 s
[###################                     ] | 47% Completed | 20.00 s
[###################                     ] | 47% Completed | 20.21 s
[###################                     ] | 47% Completed | 20.39 s
[####################                    ] | 50% Completed | 20.63 s
[####################                    ] | 50% Completed | 21.43 s
[####################                    ] | 52% Completed | 21.59 s
[####################                    ] | 52% Completed | 21.71 s
[####################                    ] | 52% Completed | 21.93 s
[####################                    ] | 52% Completed | 22.06 s
[#####################                   ] | 54% Completed | 22.50 s
[#####################                   ] | 54% Completed | 22.64 s
[#####################                   ] | 54% Completed | 23.22 s
[#######################                 ] | 57% Completed | 23.54 s
[#######################                 ] | 57% Completed | 24.32 s
[########################                ] | 60% Completed | 24.52 s
[########################                ] | 60% Completed | 24.67 s
[########################                ] | 60% Completed | 24.82 s
[########################                ] | 61% Completed | 25.71 s
[#########################               ] | 64% Completed | 26.32 s
[##########################              ] | 66% Completed | 26.51 s
[##########################              ] | 66% Completed | 26.96 s
[##########################              ] | 66% Completed | 27.14 s
[##########################              ] | 66% Completed | 27.43 s
[###########################             ] | 69% Completed | 27.76 s
[###########################             ] | 69% Completed | 28.34 s
[############################            ] | 70% Completed | 28.88 s
[#############################           ] | 73% Completed | 29.02 s
[#############################           ] | 73% Completed | 29.22 s
[#############################           ] | 73% Completed | 29.42 s
[#############################           ] | 73% Completed | 29.62 s
[#############################           ] | 73% Completed | 29.89 s
[#############################           ] | 73% Completed | 30.29 s
[##############################          ] | 76% Completed | 30.88 s
[##############################          ] | 77% Completed | 31.13 s
[##############################          ] | 77% Completed | 31.77 s
[##############################          ] | 77% Completed | 31.90 s
[###############################         ] | 78% Completed | 32.26 s
[################################        ] | 80% Completed | 33.02 s
[################################        ] | 80% Completed | 33.13 s
[#################################       ] | 83% Completed | 33.26 s
[#################################       ] | 83% Completed | 33.39 s
