
[                                        ] | 0% Completed | 213.16 us
[                                        ] | 0% Completed | 535.17 ms
[                                        ] | 0% Completed | 771.00 ms
[                                        ] | 0% Completed | 997.87 ms
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.07 s
[###                                     ] | 9% Completed | 4.49 s
[###                                     ] | 9% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.76 s
[#####                                   ] | 14% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.76 s
[######                                  ] | 15% Completed | 5.95 s
[#######                                 ] | 18% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.81 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 18% Completed | 7.31 s
[#######                                 ] | 19% Completed | 7.62 s
[#######                                 ] | 19% Completed | 7.81 s
[#########                               ] | 22% Completed | 8.41 s
[#########                               ] | 22% Completed | 8.60 s
[#########                               ] | 22% Completed | 8.82 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.35 s
[##########                              ] | 26% Completed | 9.64 s
[##########                              ] | 26% Completed | 10.04 s
[###########                             ] | 28% Completed | 10.67 s
[###########                             ] | 29% Completed | 10.80 s
[############                            ] | 32% Completed | 10.97 s
[############                            ] | 32% Completed | 11.32 s
[############                            ] | 32% Completed | 11.50 s
[############                            ] | 32% Completed | 11.65 s
[############                            ] | 32% Completed | 12.13 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 36% Completed | 12.45 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 38% Completed | 13.52 s
[###############                         ] | 38% Completed | 13.73 s
[###############                         ] | 38% Completed | 13.86 s
[################                        ] | 40% Completed | 15.02 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 46% Completed | 15.89 s
[##################                      ] | 46% Completed | 16.00 s
[##################                      ] | 46% Completed | 16.24 s
[###################                     ] | 49% Completed | 17.27 s
[###################                     ] | 49% Completed | 17.47 s
[####################                    ] | 52% Completed | 17.81 s
[#####################                   ] | 53% Completed | 18.10 s
[#####################                   ] | 53% Completed | 18.20 s
[#####################                   ] | 53% Completed | 18.41 s
[#####################                   ] | 54% Completed | 18.66 s
[#####################                   ] | 54% Completed | 18.91 s
[#####################                   ] | 54% Completed | 19.23 s
[#####################                   ] | 54% Completed | 19.38 s
[#####################                   ] | 54% Completed | 19.64 s
[#######################                 ] | 57% Completed | 20.35 s
[#######################                 ] | 59% Completed | 20.67 s
[#########################               ] | 63% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.51 s
[#########################               ] | 63% Completed | 21.99 s
[##########################              ] | 66% Completed | 22.43 s
[##########################              ] | 66% Completed | 22.79 s
[###########################             ] | 69% Completed | 22.90 s
[###########################             ] | 69% Completed | 23.29 s
[############################            ] | 70% Completed | 23.55 s
[############################            ] | 70% Completed | 23.66 s
[############################            ] | 70% Completed | 24.15 s
[#############################           ] | 73% Completed | 24.76 s
[#############################           ] | 74% Completed | 24.98 s
[#############################           ] | 74% Completed | 25.18 s
[##############################          ] | 76% Completed | 25.53 s
[##############################          ] | 76% Completed | 25.73 s
[##############################          ] | 77% Completed | 26.03 s
[##############################          ] | 77% Completed | 26.15 s
[##############################          ] | 77% Completed | 26.30 s
[###############################         ] | 78% Completed | 26.47 s
[###############################         ] | 78% Completed | 26.65 s
[###############################         ] | 78% Completed | 27.07 s
[###############################         ] | 78% Completed | 27.26 s
[################################        ] | 81% Completed | 27.60 s
[#################################       ] | 83% Completed | 27.82 s
[#################################       ] | 83% Completed | 27.94 s
[#################################       ] | 83% Completed | 28.10 s
[#################################       ] | 84% Completed | 28.34 s
[#################################       ] | 84% Completed | 28.51 s
[#################################       ] | 84% Completed | 28.65 s
[##################################      ] | 85% Completed | 29.19 s
[##################################      ] | 87% Completed | 29.31 s
[###################################     ] | 88% Completed | 29.65 s
[###################################     ] | 88% Completed | 30.11 s
[####################################    ] | 90% Completed | 30.35 s
[####################################    ] | 91% Completed | 30.62 s
[####################################    ] | 91% Completed | 30.85 s
[####################################    ] | 91% Completed | 31.04 s
[####################################    ] | 91% Completed | 31.23 s
[#####################################   ] | 94% Completed | 31.63 s
[######################################  ] | 95% Completed | 31.95 s
[######################################  ] | 97% Completed | 32.18 s
[######################################  ] | 97% Completed | 32.42 s
[######################################  ] | 97% Completed | 32.54 s
[########################################] | 100% Completed | 32.65 s

[                                        ] | 0% Completed | 134.87 us
[                                        ] | 0% Completed | 166.28 ms
[                                        ] | 0% Completed | 390.50 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 253.04 us
[                                        ] | 0% Completed | 332.17 ms
[                                        ] | 0% Completed | 932.44 ms
[                                        ] | 0% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.76 s
[#                                       ] | 2% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.23 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 3.27 s
[######                                  ] | 15% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.69 s
[######                                  ] | 15% Completed | 3.81 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.30 s
[#########                               ] | 22% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.74 s
[###########                             ] | 27% Completed | 5.89 s
[###########                             ] | 27% Completed | 6.01 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.88 s
[#############                           ] | 32% Completed | 7.01 s
[###############                         ] | 37% Completed | 7.16 s
[###############                         ] | 37% Completed | 7.85 s
[################                        ] | 40% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.45 s
[#################                       ] | 42% Completed | 8.76 s
[#################                       ] | 42% Completed | 8.92 s
[#################                       ] | 42% Completed | 9.09 s
[##################                      ] | 45% Completed | 9.20 s
[##################                      ] | 45% Completed | 9.36 s
[###################                     ] | 47% Completed | 9.62 s
[###################                     ] | 47% Completed | 9.80 s
[#####################                   ] | 52% Completed | 10.41 s
[######################                  ] | 55% Completed | 10.68 s
[######################                  ] | 55% Completed | 10.88 s
[######################                  ] | 55% Completed | 11.19 s
[########################                ] | 60% Completed | 11.53 s
[########################                ] | 60% Completed | 11.64 s
[########################                ] | 60% Completed | 11.77 s
[########################                ] | 60% Completed | 12.06 s
[########################                ] | 60% Completed | 12.60 s
[###########################             ] | 67% Completed | 12.71 s
[###########################             ] | 67% Completed | 12.83 s
[###########################             ] | 67% Completed | 13.14 s
[###########################             ] | 67% Completed | 13.27 s
[###########################             ] | 67% Completed | 13.50 s
[###########################             ] | 67% Completed | 13.63 s
[###########################             ] | 67% Completed | 14.19 s
[############################            ] | 70% Completed | 14.37 s
[###############################         ] | 77% Completed | 14.86 s
[###############################         ] | 77% Completed | 15.25 s
[################################        ] | 80% Completed | 15.53 s
[################################        ] | 80% Completed | 16.04 s
[################################        ] | 80% Completed | 16.33 s
[###################################     ] | 87% Completed | 16.55 s
[####################################    ] | 90% Completed | 16.77 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.47 s
[####################################    ] | 90% Completed | 17.72 s
[####################################    ] | 90% Completed | 18.03 s
[#####################################   ] | 92% Completed | 18.20 s
[####################################### ] | 97% Completed | 18.31 s
[########################################] | 100% Completed | 18.42 s

[                                        ] | 0% Completed | 146.44 us
[                                        ] | 0% Completed | 181.43 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
