
[                                        ] | 0% Completed | 144.09 us
[                                        ] | 0% Completed | 129.34 ms
[                                        ] | 0% Completed | 307.93 ms
[                                        ] | 0% Completed | 678.58 ms
[                                        ] | 0% Completed | 917.55 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 2% Completed | 1.38 s
[#                                       ] | 3% Completed | 2.01 s
[#                                       ] | 3% Completed | 2.46 s
[#                                       ] | 3% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 7% Completed | 3.51 s
[##                                      ] | 7% Completed | 4.16 s
[##                                      ] | 7% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.71 s
[###                                     ] | 9% Completed | 5.26 s
[####                                    ] | 12% Completed | 5.68 s
[####                                    ] | 12% Completed | 6.28 s
[######                                  ] | 15% Completed | 6.97 s
[######                                  ] | 15% Completed | 7.15 s
[######                                  ] | 16% Completed | 7.78 s
[######                                  ] | 16% Completed | 8.12 s
[######                                  ] | 17% Completed | 8.39 s
[#######                                 ] | 18% Completed | 8.81 s
[#######                                 ] | 19% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.59 s
[########                                ] | 20% Completed | 9.82 s
[########                                ] | 20% Completed | 9.93 s
[########                                ] | 22% Completed | 10.13 s
[########                                ] | 22% Completed | 10.35 s
[########                                ] | 22% Completed | 10.48 s
[##########                              ] | 25% Completed | 11.19 s
[##########                              ] | 25% Completed | 11.36 s
[##########                              ] | 25% Completed | 11.48 s
[##########                              ] | 26% Completed | 11.93 s
[##########                              ] | 26% Completed | 12.81 s
[##########                              ] | 27% Completed | 13.07 s
[###########                             ] | 28% Completed | 13.32 s
[############                            ] | 30% Completed | 13.79 s
[############                            ] | 30% Completed | 14.32 s
[############                            ] | 31% Completed | 14.70 s
[############                            ] | 31% Completed | 14.92 s
[#############                           ] | 34% Completed | 15.07 s
[#############                           ] | 34% Completed | 15.48 s
[#############                           ] | 34% Completed | 15.60 s
[#############                           ] | 34% Completed | 16.45 s
[#############                           ] | 34% Completed | 16.65 s
[##############                          ] | 37% Completed | 17.15 s
[###############                         ] | 38% Completed | 17.91 s
[################                        ] | 40% Completed | 18.25 s
[################                        ] | 40% Completed | 18.40 s
[################                        ] | 40% Completed | 18.58 s
[################                        ] | 40% Completed | 18.70 s
[################                        ] | 40% Completed | 18.89 s
[#################                       ] | 43% Completed | 19.49 s
[#################                       ] | 44% Completed | 19.69 s
[#################                       ] | 44% Completed | 20.74 s
[##################                      ] | 45% Completed | 20.97 s
[##################                      ] | 45% Completed | 21.22 s
[##################                      ] | 47% Completed | 21.40 s
[##################                      ] | 47% Completed | 21.89 s
[###################                     ] | 48% Completed | 22.05 s
[###################                     ] | 48% Completed | 22.16 s
[####################                    ] | 50% Completed | 22.53 s
[####################                    ] | 50% Completed | 22.81 s
[####################                    ] | 50% Completed | 23.04 s
[####################                    ] | 51% Completed | 23.67 s
