
[                                        ] | 0% Completed | 175.10 us
[                                        ] | 0% Completed | 653.17 ms
[                                        ] | 0% Completed | 877.46 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.63 s
[#                                       ] | 3% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.01 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.52 s
[##                                      ] | 6% Completed | 4.00 s
[##                                      ] | 7% Completed | 4.32 s
[##                                      ] | 7% Completed | 4.44 s
[###                                     ] | 9% Completed | 5.02 s
[###                                     ] | 9% Completed | 5.27 s
[###                                     ] | 9% Completed | 5.58 s
[###                                     ] | 9% Completed | 5.73 s
[####                                    ] | 11% Completed | 5.89 s
[####                                    ] | 12% Completed | 6.07 s
[####                                    ] | 12% Completed | 6.20 s
[####                                    ] | 12% Completed | 6.34 s
[####                                    ] | 12% Completed | 6.78 s
[#####                                   ] | 13% Completed | 7.25 s
[#####                                   ] | 13% Completed | 7.48 s
[#####                                   ] | 14% Completed | 7.59 s
[######                                  ] | 16% Completed | 8.05 s
[######                                  ] | 17% Completed | 8.60 s
[######                                  ] | 17% Completed | 9.26 s
[#######                                 ] | 19% Completed | 9.42 s
[#######                                 ] | 19% Completed | 9.57 s
[#######                                 ] | 19% Completed | 9.90 s
[#######                                 ] | 19% Completed | 10.07 s
[########                                ] | 20% Completed | 10.40 s
[########                                ] | 22% Completed | 10.54 s
[########                                ] | 22% Completed | 10.72 s
[########                                ] | 22% Completed | 10.96 s
[########                                ] | 22% Completed | 11.10 s
[########                                ] | 22% Completed | 11.29 s
[#########                               ] | 24% Completed | 11.71 s
[##########                              ] | 25% Completed | 11.82 s
[##########                              ] | 25% Completed | 11.97 s
[##########                              ] | 25% Completed | 12.10 s
[##########                              ] | 25% Completed | 12.22 s
[##########                              ] | 26% Completed | 12.58 s
[##########                              ] | 26% Completed | 12.75 s
[###########                             ] | 28% Completed | 12.97 s
[###########                             ] | 28% Completed | 13.12 s
[###########                             ] | 28% Completed | 13.82 s
[###########                             ] | 29% Completed | 14.28 s
[###########                             ] | 29% Completed | 14.41 s
[############                            ] | 30% Completed | 14.53 s
[############                            ] | 31% Completed | 14.99 s
[############                            ] | 32% Completed | 15.12 s
[############                            ] | 32% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.70 s
[#############                           ] | 33% Completed | 16.10 s
[##############                          ] | 35% Completed | 16.22 s
[##############                          ] | 35% Completed | 16.47 s
[##############                          ] | 35% Completed | 16.64 s
[##############                          ] | 36% Completed | 16.83 s
[##############                          ] | 36% Completed | 17.04 s
[##############                          ] | 37% Completed | 17.18 s
[##############                          ] | 37% Completed | 17.43 s
[##############                          ] | 37% Completed | 17.59 s
[##############                          ] | 37% Completed | 18.21 s
[###############                         ] | 39% Completed | 18.37 s
[###############                         ] | 39% Completed | 18.70 s
[###############                         ] | 39% Completed | 18.88 s
[################                        ] | 40% Completed | 19.02 s
[################                        ] | 41% Completed | 19.31 s
[################                        ] | 41% Completed | 19.73 s
[#################                       ] | 43% Completed | 20.04 s
[#################                       ] | 43% Completed | 20.29 s
[#################                       ] | 44% Completed | 20.66 s
[##################                      ] | 45% Completed | 21.48 s
[##################                      ] | 47% Completed | 21.71 s
[##################                      ] | 47% Completed | 21.97 s
[##################                      ] | 47% Completed | 22.10 s
[##################                      ] | 47% Completed | 22.67 s
[####################                    ] | 50% Completed | 22.97 s
[####################                    ] | 50% Completed | 23.19 s
[####################                    ] | 50% Completed | 23.34 s
[####################                    ] | 51% Completed | 23.53 s
[####################                    ] | 51% Completed | 24.08 s
[#####################                   ] | 53% Completed | 24.30 s
[#####################                   ] | 53% Completed | 24.92 s
[#####################                   ] | 53% Completed | 25.13 s
[######################                  ] | 55% Completed | 25.51 s
[######################                  ] | 56% Completed | 25.70 s
[######################                  ] | 56% Completed | 25.98 s
[######################                  ] | 56% Completed | 26.28 s
[#######################                 ] | 58% Completed | 26.60 s
[#######################                 ] | 59% Completed | 27.62 s
[#######################                 ] | 59% Completed | 27.89 s
[#########################               ] | 62% Completed | 28.03 s
[#########################               ] | 62% Completed | 28.23 s
[#########################               ] | 62% Completed | 28.83 s
[#########################               ] | 62% Completed | 29.04 s
[#########################               ] | 62% Completed | 29.15 s
[#########################               ] | 62% Completed | 29.27 s
[#########################               ] | 64% Completed | 29.51 s
[##########################              ] | 66% Completed | 29.88 s
[##########################              ] | 66% Completed | 30.23 s
[##########################              ] | 66% Completed | 30.73 s
[###########################             ] | 68% Completed | 30.91 s
[###########################             ] | 69% Completed | 31.56 s
[###########################             ] | 69% Completed | 32.03 s
[###########################             ] | 69% Completed | 32.25 s
[############################            ] | 71% Completed | 32.38 s
[############################            ] | 71% Completed | 32.54 s
[#############################           ] | 72% Completed | 32.92 s
[#############################           ] | 73% Completed | 33.05 s
[#############################           ] | 73% Completed | 33.29 s
[#############################           ] | 73% Completed | 33.56 s
[#############################           ] | 73% Completed | 33.80 s
[#############################           ] | 74% Completed | 33.98 s
[#############################           ] | 74% Completed | 34.11 s
[##############################          ] | 75% Completed | 34.30 s
[##############################          ] | 76% Completed | 34.50 s
[###############################         ] | 77% Completed | 34.70 s
[###############################         ] | 77% Completed | 34.95 s
[###############################         ] | 77% Completed | 35.08 s
[###############################         ] | 78% Completed | 35.84 s
[###############################         ] | 78% Completed | 36.11 s
[###############################         ] | 78% Completed | 36.35 s
[###############################         ] | 78% Completed | 36.46 s
[###############################         ] | 79% Completed | 36.59 s
[###############################         ] | 79% Completed | 36.77 s
[################################        ] | 80% Completed | 36.96 s
[#################################       ] | 82% Completed | 37.56 s
[#################################       ] | 82% Completed | 37.73 s
[#################################       ] | 82% Completed | 37.94 s
[##################################      ] | 85% Completed | 38.06 s
[##################################      ] | 85% Completed | 38.32 s
[##################################      ] | 85% Completed | 38.61 s
[##################################      ] | 85% Completed | 38.81 s
[###################################     ] | 87% Completed | 39.12 s
[###################################     ] | 87% Completed | 39.51 s
[###################################     ] | 87% Completed | 39.80 s
[###################################     ] | 89% Completed | 40.35 s
[###################################     ] | 89% Completed | 40.46 s
[###################################     ] | 89% Completed | 40.78 s
[####################################    ] | 90% Completed | 40.99 s
[####################################    ] | 90% Completed | 41.51 s
[#####################################   ] | 92% Completed | 41.81 s
[#####################################   ] | 92% Completed | 42.06 s
[#####################################   ] | 93% Completed | 42.54 s
[#####################################   ] | 93% Completed | 42.68 s
[######################################  ] | 95% Completed | 42.86 s
[######################################  ] | 95% Completed | 43.22 s
[######################################  ] | 95% Completed | 43.35 s
[####################################### ] | 97% Completed | 43.69 s
[####################################### ] | 98% Completed | 43.80 s
[########################################] | 100% Completed | 43.91 s

[                                        ] | 0% Completed | 141.97 us
[                                        ] | 0% Completed | 104.93 ms
[                                        ] | 0% Completed | 816.01 ms
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.90 s
[########################################] | 100% Completed | 4.01 s
