
[                                        ] | 0% Completed | 183.41 us
[                                        ] | 0% Completed | 123.51 ms
[                                        ] | 0% Completed | 398.28 ms
[                                        ] | 0% Completed | 883.12 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 4% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.02 s
[###                                     ] | 8% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.85 s
[####                                    ] | 11% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.33 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.17 s
[######                                  ] | 16% Completed | 6.32 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 19% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.25 s
[########                                ] | 21% Completed | 7.57 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.31 s
[#########                               ] | 23% Completed | 8.63 s
[##########                              ] | 25% Completed | 9.03 s
[##########                              ] | 25% Completed | 9.15 s
[##########                              ] | 25% Completed | 9.34 s
[##########                              ] | 26% Completed | 9.71 s
[##########                              ] | 26% Completed | 9.85 s
[###########                             ] | 28% Completed | 9.97 s
[###########                             ] | 28% Completed | 10.29 s
[############                            ] | 30% Completed | 10.74 s
[############                            ] | 32% Completed | 10.99 s
[############                            ] | 32% Completed | 11.12 s
[############                            ] | 32% Completed | 11.70 s
[############                            ] | 32% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.13 s
[##############                          ] | 36% Completed | 12.68 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 39% Completed | 13.31 s
[###############                         ] | 39% Completed | 13.45 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 40% Completed | 13.99 s
[################                        ] | 40% Completed | 14.47 s
[#################                       ] | 43% Completed | 15.14 s
[#################                       ] | 43% Completed | 15.51 s
[###################                     ] | 49% Completed | 15.69 s
[###################                     ] | 49% Completed | 15.96 s
[###################                     ] | 49% Completed | 16.55 s
[####################                    ] | 50% Completed | 16.75 s
[#####################                   ] | 53% Completed | 17.55 s
[#####################                   ] | 53% Completed | 17.68 s
[#####################                   ] | 53% Completed | 17.80 s
[#####################                   ] | 53% Completed | 17.99 s
[######################                  ] | 56% Completed | 18.13 s
[######################                  ] | 56% Completed | 18.27 s
[######################                  ] | 56% Completed | 18.81 s
[######################                  ] | 56% Completed | 19.17 s
[#######################                 ] | 59% Completed | 19.91 s
[########################                ] | 60% Completed | 20.16 s
[########################                ] | 61% Completed | 20.55 s
[########################                ] | 61% Completed | 20.76 s
[#########################               ] | 64% Completed | 21.43 s
[#########################               ] | 64% Completed | 21.71 s
[#########################               ] | 64% Completed | 21.82 s
[##########################              ] | 66% Completed | 22.01 s
[##########################              ] | 66% Completed | 22.11 s
[##########################              ] | 66% Completed | 22.27 s
[###########################             ] | 67% Completed | 22.38 s
[###########################             ] | 67% Completed | 22.54 s
[############################            ] | 70% Completed | 22.76 s
[############################            ] | 70% Completed | 23.07 s
[############################            ] | 70% Completed | 23.20 s
[############################            ] | 70% Completed | 23.44 s
[############################            ] | 70% Completed | 23.72 s
[############################            ] | 70% Completed | 23.87 s
[#############################           ] | 74% Completed | 24.19 s
[#############################           ] | 74% Completed | 24.33 s
[#############################           ] | 74% Completed | 24.51 s
[##############################          ] | 76% Completed | 24.73 s
[##############################          ] | 76% Completed | 25.27 s
[##############################          ] | 76% Completed | 25.42 s
[##############################          ] | 76% Completed | 25.61 s
[##############################          ] | 76% Completed | 25.72 s
[###############################         ] | 78% Completed | 26.19 s
[################################        ] | 80% Completed | 26.35 s
[################################        ] | 81% Completed | 26.78 s
[################################        ] | 81% Completed | 27.01 s
[#################################       ] | 84% Completed | 27.25 s
[#################################       ] | 84% Completed | 27.65 s
[#################################       ] | 84% Completed | 28.32 s
[##################################      ] | 87% Completed | 28.45 s
[##################################      ] | 87% Completed | 28.82 s
[###################################     ] | 88% Completed | 29.04 s
[###################################     ] | 88% Completed | 29.38 s
[####################################    ] | 91% Completed | 29.75 s
[####################################    ] | 91% Completed | 29.99 s
[####################################    ] | 91% Completed | 30.20 s
[####################################    ] | 91% Completed | 30.47 s
[####################################    ] | 91% Completed | 30.60 s
[#####################################   ] | 94% Completed | 30.71 s
[#####################################   ] | 94% Completed | 31.01 s
[######################################  ] | 95% Completed | 31.55 s
[######################################  ] | 97% Completed | 31.74 s
[########################################] | 100% Completed | 31.85 s

[                                        ] | 0% Completed | 149.57 us
[                                        ] | 0% Completed | 176.34 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 203.91 us
[                                        ] | 0% Completed | 291.70 ms
[                                        ] | 0% Completed | 596.49 ms
[                                        ] | 0% Completed | 1.15 s
[##                                      ] | 5% Completed | 1.57 s
[##                                      ] | 5% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.96 s
[####                                    ] | 10% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.28 s
[######                                  ] | 15% Completed | 3.81 s
[######                                  ] | 15% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.30 s
