
[                                        ] | 0% Completed | 186.15 us
[                                        ] | 0% Completed | 292.03 ms
[                                        ] | 0% Completed | 898.48 ms
[                                        ] | 0% Completed | 1.12 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.86 s
[###                                     ] | 8% Completed | 3.00 s
[###                                     ] | 8% Completed | 3.75 s
[####                                    ] | 11% Completed | 4.71 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.34 s
[######                                  ] | 16% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 7.25 s
[#########                               ] | 22% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.57 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.82 s
[#########                               ] | 22% Completed | 9.05 s
[#########                               ] | 22% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 25% Completed | 9.48 s
[###########                             ] | 28% Completed | 10.46 s
[###########                             ] | 28% Completed | 10.64 s
[############                            ] | 30% Completed | 10.75 s
[############                            ] | 30% Completed | 11.05 s
[############                            ] | 32% Completed | 11.20 s
[############                            ] | 32% Completed | 11.39 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 33% Completed | 12.12 s
[##############                          ] | 35% Completed | 13.09 s
[##############                          ] | 36% Completed | 13.20 s
[##############                          ] | 36% Completed | 13.36 s
[###############                         ] | 38% Completed | 13.86 s
[###############                         ] | 39% Completed | 14.32 s
[###############                         ] | 39% Completed | 14.48 s
[################                        ] | 40% Completed | 14.69 s
[################                        ] | 40% Completed | 14.96 s
[################                        ] | 40% Completed | 15.07 s
[#################                       ] | 43% Completed | 15.96 s
[###################                     ] | 47% Completed | 16.12 s
[###################                     ] | 47% Completed | 16.26 s
[###################                     ] | 47% Completed | 16.64 s
[###################                     ] | 47% Completed | 16.84 s
[####################                    ] | 50% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.69 s
[####################                    ] | 50% Completed | 17.86 s
[####################                    ] | 50% Completed | 18.14 s
[####################                    ] | 50% Completed | 18.40 s
[#####################                   ] | 53% Completed | 18.57 s
