
[                                        ] | 0% Completed | 160.80 us
[                                        ] | 0% Completed | 251.67 ms
[                                        ] | 0% Completed | 371.96 ms
[                                        ] | 0% Completed | 896.36 ms
[                                        ] | 0% Completed | 1.16 s
[#                                       ] | 3% Completed | 1.30 s
[#                                       ] | 3% Completed | 1.49 s
[#                                       ] | 3% Completed | 2.19 s
[##                                      ] | 6% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 4.14 s
[##                                      ] | 7% Completed | 4.47 s
[####                                    ] | 11% Completed | 5.37 s
[####                                    ] | 11% Completed | 5.81 s
[#####                                   ] | 13% Completed | 6.64 s
[#####                                   ] | 13% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.64 s
[######                                  ] | 16% Completed | 8.39 s
[######                                  ] | 17% Completed | 8.51 s
[#######                                 ] | 18% Completed | 8.91 s
[#######                                 ] | 18% Completed | 9.12 s
[########                                ] | 20% Completed | 9.32 s
[########                                ] | 20% Completed | 9.66 s
[########                                ] | 20% Completed | 9.91 s
[########                                ] | 21% Completed | 10.13 s
[########                                ] | 22% Completed | 10.53 s
[#########                               ] | 24% Completed | 12.04 s
[#########                               ] | 24% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.47 s
[##########                              ] | 26% Completed | 12.91 s
[###########                             ] | 28% Completed | 13.13 s
[###########                             ] | 29% Completed | 13.46 s
[############                            ] | 30% Completed | 13.94 s
[############                            ] | 30% Completed | 14.06 s
[############                            ] | 30% Completed | 14.25 s
[############                            ] | 31% Completed | 14.84 s
[#############                           ] | 33% Completed | 15.08 s
[#############                           ] | 33% Completed | 15.48 s
[#############                           ] | 33% Completed | 15.63 s
[##############                          ] | 35% Completed | 15.82 s
[##############                          ] | 35% Completed | 16.50 s
[##############                          ] | 35% Completed | 16.68 s
[##############                          ] | 35% Completed | 16.83 s
[###############                         ] | 38% Completed | 17.49 s
[###############                         ] | 38% Completed | 17.70 s
[###############                         ] | 38% Completed | 17.81 s
[###############                         ] | 38% Completed | 17.96 s
[###############                         ] | 39% Completed | 18.14 s
[################                        ] | 40% Completed | 18.77 s
[################                        ] | 40% Completed | 18.99 s
[################                        ] | 42% Completed | 19.23 s
[################                        ] | 42% Completed | 19.38 s
[################                        ] | 42% Completed | 19.53 s
[#################                       ] | 43% Completed | 19.68 s
[#################                       ] | 43% Completed | 19.79 s
[##################                      ] | 45% Completed | 20.13 s
[##################                      ] | 45% Completed | 20.25 s
[##################                      ] | 45% Completed | 20.49 s
[##################                      ] | 46% Completed | 21.03 s
[##################                      ] | 46% Completed | 21.20 s
[##################                      ] | 46% Completed | 21.35 s
[##################                      ] | 47% Completed | 21.57 s
[##################                      ] | 47% Completed | 21.88 s
[##################                      ] | 47% Completed | 22.05 s
[##################                      ] | 47% Completed | 22.23 s
[###################                     ] | 48% Completed | 22.37 s
[###################                     ] | 49% Completed | 22.70 s
[###################                     ] | 49% Completed | 22.82 s
[####################                    ] | 51% Completed | 23.14 s
[####################                    ] | 51% Completed | 23.26 s
[####################                    ] | 51% Completed | 23.40 s
[#####################                   ] | 52% Completed | 23.55 s
[#####################                   ] | 52% Completed | 23.78 s
[#####################                   ] | 52% Completed | 24.23 s
[#####################                   ] | 52% Completed | 24.43 s
[######################                  ] | 56% Completed | 25.40 s
[######################                  ] | 56% Completed | 25.56 s
[######################                  ] | 56% Completed | 25.81 s
[#######################                 ] | 58% Completed | 26.49 s
[#######################                 ] | 58% Completed | 26.66 s
[########################                ] | 60% Completed | 27.29 s
[########################                ] | 61% Completed | 27.46 s
[########################                ] | 61% Completed | 27.70 s
[########################                ] | 61% Completed | 27.96 s
[########################                ] | 61% Completed | 28.28 s
[########################                ] | 61% Completed | 28.40 s
[#########################               ] | 64% Completed | 29.02 s
[##########################              ] | 65% Completed | 29.76 s
[##########################              ] | 65% Completed | 30.18 s
[##########################              ] | 66% Completed | 30.35 s
[###########################             ] | 67% Completed | 30.56 s
[###########################             ] | 67% Completed | 30.75 s
[###########################             ] | 67% Completed | 30.91 s
[############################            ] | 70% Completed | 31.28 s
[############################            ] | 70% Completed | 31.46 s
[############################            ] | 70% Completed | 31.75 s
[############################            ] | 70% Completed | 31.98 s
[############################            ] | 70% Completed | 32.30 s
[#############################           ] | 72% Completed | 32.56 s
[#############################           ] | 72% Completed | 32.78 s
[#############################           ] | 73% Completed | 32.91 s
[#############################           ] | 73% Completed | 33.19 s
[#############################           ] | 73% Completed | 33.30 s
[#############################           ] | 74% Completed | 33.51 s
[#############################           ] | 74% Completed | 33.65 s
[##############################          ] | 75% Completed | 34.21 s
[##############################          ] | 76% Completed | 34.47 s
[##############################          ] | 76% Completed | 34.66 s
[##############################          ] | 76% Completed | 34.80 s
[###############################         ] | 77% Completed | 34.95 s
[###############################         ] | 77% Completed | 35.07 s
[###############################         ] | 77% Completed | 35.37 s
[###############################         ] | 77% Completed | 35.49 s
[###############################         ] | 79% Completed | 36.11 s
[################################        ] | 81% Completed | 36.74 s
[################################        ] | 81% Completed | 37.02 s
[#################################       ] | 83% Completed | 37.21 s
[#################################       ] | 83% Completed | 37.52 s
[#################################       ] | 83% Completed | 38.01 s
[##################################      ] | 85% Completed | 38.61 s
[##################################      ] | 85% Completed | 38.84 s
[##################################      ] | 85% Completed | 38.99 s
[##################################      ] | 86% Completed | 39.20 s
[###################################     ] | 87% Completed | 39.46 s
[###################################     ] | 87% Completed | 39.68 s
[###################################     ] | 87% Completed | 39.99 s
[###################################     ] | 87% Completed | 40.22 s
[###################################     ] | 89% Completed | 40.46 s
[####################################    ] | 90% Completed | 40.62 s
[####################################    ] | 90% Completed | 40.73 s
[####################################    ] | 91% Completed | 41.17 s
[####################################    ] | 91% Completed | 41.38 s
[####################################    ] | 91% Completed | 41.49 s
[#####################################   ] | 93% Completed | 41.82 s
[#####################################   ] | 93% Completed | 42.23 s
[#####################################   ] | 94% Completed | 42.47 s
[#####################################   ] | 94% Completed | 43.15 s
[#####################################   ] | 94% Completed | 43.34 s
[######################################  ] | 95% Completed | 43.53 s
[####################################### ] | 97% Completed | 43.93 s
[####################################### ] | 98% Completed | 44.04 s
[########################################] | 100% Completed | 44.14 s

[                                        ] | 0% Completed | 157.76 us
[                                        ] | 0% Completed | 100.68 ms
[                                        ] | 0% Completed | 664.66 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.50 s
