
[                                        ] | 0% Completed | 204.82 us
[                                        ] | 0% Completed | 199.79 ms
[                                        ] | 0% Completed | 460.53 ms
[                                        ] | 0% Completed | 597.79 ms
[                                        ] | 0% Completed | 760.30 ms
[                                        ] | 0% Completed | 923.15 ms
[                                        ] | 0% Completed | 1.22 s
[##                                      ] | 5% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.75 s
[###                                     ] | 7% Completed | 2.11 s
[###                                     ] | 7% Completed | 2.51 s
[#####                                   ] | 12% Completed | 2.89 s
[#######                                 ] | 17% Completed | 3.90 s
[########                                ] | 20% Completed | 4.35 s
[#########                               ] | 22% Completed | 4.85 s
[###########                             ] | 27% Completed | 5.06 s
[###########                             ] | 27% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.65 s
[#############                           ] | 32% Completed | 6.19 s
[#############                           ] | 32% Completed | 6.39 s
[##############                          ] | 35% Completed | 6.72 s
[##############                          ] | 35% Completed | 6.96 s
[################                        ] | 40% Completed | 7.33 s
[################                        ] | 40% Completed | 7.51 s
[################                        ] | 40% Completed | 7.74 s
[#################                       ] | 42% Completed | 7.91 s
[#################                       ] | 42% Completed | 8.03 s
[###################                     ] | 47% Completed | 8.64 s
[###################                     ] | 47% Completed | 8.77 s
[#####################                   ] | 52% Completed | 8.97 s
[#####################                   ] | 52% Completed | 9.31 s
[#####################                   ] | 52% Completed | 9.77 s
[######################                  ] | 55% Completed | 10.03 s
[######################                  ] | 55% Completed | 10.28 s
[#########################               ] | 62% Completed | 10.46 s
[#########################               ] | 62% Completed | 10.80 s
[#########################               ] | 62% Completed | 11.03 s
[#########################               ] | 62% Completed | 11.40 s
[#############################           ] | 72% Completed | 12.42 s
[#############################           ] | 72% Completed | 12.72 s
[#############################           ] | 72% Completed | 12.94 s
[##############################          ] | 75% Completed | 13.25 s
[##############################          ] | 75% Completed | 13.39 s
[################################        ] | 80% Completed | 13.52 s
[################################        ] | 80% Completed | 13.68 s
[################################        ] | 80% Completed | 13.80 s
[#################################       ] | 82% Completed | 14.11 s
[#################################       ] | 82% Completed | 14.28 s
[#################################       ] | 82% Completed | 14.76 s
[###################################     ] | 87% Completed | 14.97 s
[###################################     ] | 87% Completed | 15.16 s
[###################################     ] | 87% Completed | 15.31 s
[#####################################   ] | 92% Completed | 15.45 s
[#####################################   ] | 92% Completed | 15.76 s
[#####################################   ] | 92% Completed | 16.16 s
[####################################### ] | 97% Completed | 16.27 s
[########################################] | 100% Completed | 16.37 s

[                                        ] | 0% Completed | 134.36 us
[                                        ] | 0% Completed | 215.78 ms
[                                        ] | 0% Completed | 930.35 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[########################################] | 100% Completed | 2.58 s

[                                        ] | 0% Completed | 175.68 us
[                                        ] | 0% Completed | 164.59 ms
[                                        ] | 0% Completed | 505.51 ms
[                                        ] | 0% Completed | 816.01 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.61 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 7% Completed | 3.17 s
