
[                                        ] | 0% Completed | 260.53 us
[                                        ] | 0% Completed | 197.92 ms
[                                        ] | 0% Completed | 312.24 ms
[                                        ] | 0% Completed | 440.83 ms
[                                        ] | 0% Completed | 580.16 ms
[                                        ] | 0% Completed | 787.84 ms
[                                        ] | 0% Completed | 938.90 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 1% Completed | 3.09 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.72 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.43 s
[                                        ] | 1% Completed | 4.75 s
[                                        ] | 1% Completed | 4.90 s
[                                        ] | 1% Completed | 5.15 s
[                                        ] | 1% Completed | 5.28 s
[                                        ] | 1% Completed | 5.39 s
[                                        ] | 1% Completed | 5.51 s
[                                        ] | 1% Completed | 5.63 s
[                                        ] | 1% Completed | 5.73 s
[                                        ] | 1% Completed | 5.85 s
[                                        ] | 2% Completed | 5.97 s
[                                        ] | 2% Completed | 6.08 s
[                                        ] | 2% Completed | 6.19 s
[                                        ] | 2% Completed | 6.42 s
[                                        ] | 2% Completed | 6.52 s
[                                        ] | 2% Completed | 6.63 s
[                                        ] | 2% Completed | 7.30 s
[                                        ] | 2% Completed | 7.46 s
[                                        ] | 2% Completed | 7.60 s
[                                        ] | 2% Completed | 7.72 s
[                                        ] | 2% Completed | 7.85 s
[#                                       ] | 2% Completed | 7.96 s
[#                                       ] | 2% Completed | 8.07 s
[#                                       ] | 2% Completed | 8.35 s
[#                                       ] | 2% Completed | 8.60 s
[#                                       ] | 2% Completed | 8.74 s
[#                                       ] | 2% Completed | 8.96 s
[#                                       ] | 2% Completed | 9.08 s
[#                                       ] | 2% Completed | 9.24 s
[#                                       ] | 2% Completed | 9.37 s
[#                                       ] | 3% Completed | 9.49 s
[#                                       ] | 3% Completed | 9.62 s
[#                                       ] | 3% Completed | 9.78 s
[#                                       ] | 3% Completed | 9.93 s
[#                                       ] | 3% Completed | 10.04 s
[#                                       ] | 3% Completed | 10.15 s
[#                                       ] | 3% Completed | 10.38 s
[#                                       ] | 3% Completed | 10.50 s
[#                                       ] | 3% Completed | 10.65 s
[#                                       ] | 3% Completed | 10.77 s
[#                                       ] | 4% Completed | 10.89 s
[#                                       ] | 4% Completed | 11.02 s
[#                                       ] | 4% Completed | 11.13 s
[#                                       ] | 4% Completed | 11.28 s
[#                                       ] | 4% Completed | 11.39 s
[#                                       ] | 4% Completed | 11.52 s
[#                                       ] | 4% Completed | 11.65 s
[#                                       ] | 4% Completed | 11.76 s
[#                                       ] | 4% Completed | 11.87 s
[#                                       ] | 4% Completed | 11.99 s
[#                                       ] | 4% Completed | 12.20 s
[#                                       ] | 4% Completed | 12.31 s
[#                                       ] | 4% Completed | 12.44 s
[#                                       ] | 4% Completed | 12.58 s
[#                                       ] | 4% Completed | 12.74 s
[#                                       ] | 4% Completed | 12.91 s
[#                                       ] | 4% Completed | 13.02 s
[#                                       ] | 4% Completed | 13.27 s
[#                                       ] | 4% Completed | 13.41 s
[#                                       ] | 4% Completed | 13.52 s
[#                                       ] | 4% Completed | 13.65 s
[#                                       ] | 4% Completed | 13.76 s
[##                                      ] | 5% Completed | 14.08 s
[##                                      ] | 5% Completed | 14.36 s
[##                                      ] | 5% Completed | 14.55 s
[##                                      ] | 5% Completed | 14.67 s
[##                                      ] | 5% Completed | 14.78 s
[##                                      ] | 5% Completed | 14.90 s
[##                                      ] | 5% Completed | 15.57 s
[##                                      ] | 5% Completed | 15.74 s
[##                                      ] | 5% Completed | 15.85 s
[##                                      ] | 5% Completed | 16.04 s
[##                                      ] | 5% Completed | 16.16 s
[##                                      ] | 5% Completed | 16.27 s
[##                                      ] | 5% Completed | 16.46 s
[##                                      ] | 5% Completed | 16.59 s
[##                                      ] | 5% Completed | 16.77 s
[##                                      ] | 5% Completed | 16.88 s
[##                                      ] | 5% Completed | 16.99 s
[##                                      ] | 5% Completed | 17.10 s
[##                                      ] | 5% Completed | 17.23 s
[##                                      ] | 6% Completed | 17.41 s
[##                                      ] | 6% Completed | 17.55 s
[##                                      ] | 6% Completed | 17.77 s
[##                                      ] | 6% Completed | 17.89 s
[##                                      ] | 6% Completed | 18.01 s
[##                                      ] | 6% Completed | 18.12 s
[##                                      ] | 6% Completed | 18.23 s
[##                                      ] | 6% Completed | 18.37 s
[##                                      ] | 6% Completed | 18.58 s
[##                                      ] | 6% Completed | 18.72 s
[##                                      ] | 7% Completed | 18.92 s
[##                                      ] | 7% Completed | 19.06 s
[##                                      ] | 7% Completed | 19.17 s
[##                                      ] | 7% Completed | 19.29 s
[##                                      ] | 7% Completed | 19.40 s
[##                                      ] | 7% Completed | 19.51 s
[##                                      ] | 7% Completed | 19.62 s
[##                                      ] | 7% Completed | 19.93 s
[##                                      ] | 7% Completed | 20.18 s
[###                                     ] | 7% Completed | 20.31 s
[###                                     ] | 7% Completed | 20.44 s
[###                                     ] | 7% Completed | 20.55 s
[###                                     ] | 7% Completed | 20.67 s
[###                                     ] | 7% Completed | 20.79 s
[###                                     ] | 7% Completed | 21.04 s
[###                                     ] | 7% Completed | 21.25 s
[###                                     ] | 7% Completed | 21.46 s
[###                                     ] | 7% Completed | 21.67 s
[###                                     ] | 8% Completed | 21.81 s
[###                                     ] | 8% Completed | 21.94 s
[###                                     ] | 8% Completed | 22.06 s
[###                                     ] | 8% Completed | 22.35 s
[###                                     ] | 8% Completed | 22.55 s
[###                                     ] | 8% Completed | 22.68 s
[###                                     ] | 8% Completed | 22.81 s
[###                                     ] | 8% Completed | 22.93 s
[###                                     ] | 8% Completed | 23.08 s
[###                                     ] | 8% Completed | 23.19 s
[###                                     ] | 8% Completed | 23.34 s
[###                                     ] | 8% Completed | 23.56 s
[###                                     ] | 8% Completed | 24.33 s
[###                                     ] | 8% Completed | 24.44 s
[###                                     ] | 8% Completed | 24.57 s
[###                                     ] | 8% Completed | 24.72 s
[###                                     ] | 8% Completed | 24.86 s
[###                                     ] | 8% Completed | 24.97 s
[###                                     ] | 8% Completed | 25.11 s
[###                                     ] | 9% Completed | 25.23 s
[###                                     ] | 9% Completed | 25.36 s
[###                                     ] | 9% Completed | 25.51 s
[###                                     ] | 9% Completed | 25.62 s
[###                                     ] | 9% Completed | 25.76 s
[###                                     ] | 9% Completed | 25.88 s
[###                                     ] | 9% Completed | 26.10 s
[###                                     ] | 9% Completed | 26.24 s
[###                                     ] | 9% Completed | 26.37 s
[###                                     ] | 9% Completed | 26.49 s
[###                                     ] | 9% Completed | 26.60 s
[####                                    ] | 10% Completed | 26.71 s
[####                                    ] | 10% Completed | 26.84 s
[####                                    ] | 10% Completed | 26.96 s
[####                                    ] | 10% Completed | 27.07 s
[####                                    ] | 10% Completed | 27.18 s
[####                                    ] | 10% Completed | 27.28 s
[####                                    ] | 10% Completed | 27.48 s
[####                                    ] | 10% Completed | 27.59 s
[####                                    ] | 10% Completed | 27.76 s
[####                                    ] | 10% Completed | 27.87 s
[####                                    ] | 10% Completed | 28.00 s
[####                                    ] | 10% Completed | 28.12 s
[####                                    ] | 10% Completed | 28.26 s
[####                                    ] | 10% Completed | 28.38 s
[####                                    ] | 10% Completed | 28.53 s
[####                                    ] | 10% Completed | 28.64 s
[####                                    ] | 10% Completed | 28.76 s
[####                                    ] | 10% Completed | 28.88 s
[####                                    ] | 10% Completed | 29.02 s
[####                                    ] | 10% Completed | 29.14 s
[####                                    ] | 10% Completed | 29.25 s
[####                                    ] | 10% Completed | 29.36 s
[####                                    ] | 10% Completed | 29.47 s
[####                                    ] | 10% Completed | 29.62 s
[####                                    ] | 11% Completed | 29.80 s
[####                                    ] | 11% Completed | 29.93 s
[####                                    ] | 11% Completed | 30.09 s
[####                                    ] | 11% Completed | 30.28 s
[####                                    ] | 11% Completed | 30.39 s
[####                                    ] | 11% Completed | 30.66 s
[####                                    ] | 11% Completed | 30.80 s
[####                                    ] | 11% Completed | 30.93 s
[####                                    ] | 11% Completed | 31.04 s
[####                                    ] | 11% Completed | 31.16 s
[####                                    ] | 11% Completed | 31.27 s
[####                                    ] | 11% Completed | 31.61 s
[####                                    ] | 11% Completed | 32.37 s
[####                                    ] | 11% Completed | 32.56 s
[####                                    ] | 11% Completed | 32.68 s
[####                                    ] | 11% Completed | 32.81 s
[####                                    ] | 11% Completed | 32.92 s
[####                                    ] | 11% Completed | 33.05 s
[####                                    ] | 11% Completed | 33.16 s
[#####                                   ] | 12% Completed | 33.28 s
[#####                                   ] | 12% Completed | 33.40 s
[#####                                   ] | 12% Completed | 33.51 s
[#####                                   ] | 12% Completed | 33.70 s
[#####                                   ] | 12% Completed | 33.84 s
[#####                                   ] | 12% Completed | 33.96 s
[#####                                   ] | 12% Completed | 34.11 s
[#####                                   ] | 12% Completed | 34.23 s
[#####                                   ] | 12% Completed | 34.35 s
[#####                                   ] | 12% Completed | 34.46 s
[#####                                   ] | 12% Completed | 34.61 s
[#####                                   ] | 13% Completed | 34.76 s
[#####                                   ] | 13% Completed | 34.87 s
[#####                                   ] | 13% Completed | 35.01 s
[#####                                   ] | 13% Completed | 35.14 s
[#####                                   ] | 13% Completed | 35.26 s
[#####                                   ] | 13% Completed | 35.37 s
[#####                                   ] | 13% Completed | 35.47 s
[#####                                   ] | 13% Completed | 35.58 s
[#####                                   ] | 13% Completed | 35.71 s
[#####                                   ] | 13% Completed | 35.82 s
[#####                                   ] | 13% Completed | 35.99 s
[#####                                   ] | 13% Completed | 36.11 s
[#####                                   ] | 13% Completed | 36.22 s
[#####                                   ] | 13% Completed | 36.32 s
[#####                                   ] | 13% Completed | 36.44 s
[#####                                   ] | 13% Completed | 36.54 s
[#####                                   ] | 13% Completed | 36.65 s
[#####                                   ] | 13% Completed | 36.82 s
[#####                                   ] | 13% Completed | 37.07 s
[#####                                   ] | 13% Completed | 37.18 s
[#####                                   ] | 13% Completed | 37.30 s
[#####                                   ] | 13% Completed | 37.41 s
[#####                                   ] | 13% Completed | 37.54 s
[#####                                   ] | 14% Completed | 37.66 s
[#####                                   ] | 14% Completed | 37.77 s
[#####                                   ] | 14% Completed | 37.91 s
[#####                                   ] | 14% Completed | 38.05 s
[#####                                   ] | 14% Completed | 38.18 s
[#####                                   ] | 14% Completed | 38.29 s
[#####                                   ] | 14% Completed | 38.54 s
[#####                                   ] | 14% Completed | 38.66 s
[#####                                   ] | 14% Completed | 38.83 s
[#####                                   ] | 14% Completed | 38.96 s
[#####                                   ] | 14% Completed | 39.07 s
[#####                                   ] | 14% Completed | 39.18 s
[#####                                   ] | 14% Completed | 39.30 s
[#####                                   ] | 14% Completed | 39.40 s
[#####                                   ] | 14% Completed | 39.65 s
[#####                                   ] | 14% Completed | 39.79 s
[#####                                   ] | 14% Completed | 39.90 s
[#####                                   ] | 14% Completed | 40.01 s
[#####                                   ] | 14% Completed | 40.72 s
[#####                                   ] | 14% Completed | 40.84 s
[#####                                   ] | 14% Completed | 40.95 s
[######                                  ] | 15% Completed | 41.07 s
[######                                  ] | 15% Completed | 41.19 s
[######                                  ] | 15% Completed | 41.30 s
[######                                  ] | 15% Completed | 41.52 s
[######                                  ] | 15% Completed | 41.66 s
[######                                  ] | 15% Completed | 41.82 s
[######                                  ] | 15% Completed | 42.01 s
[######                                  ] | 15% Completed | 42.13 s
[######                                  ] | 15% Completed | 42.45 s
[######                                  ] | 15% Completed | 42.60 s
[######                                  ] | 15% Completed | 42.72 s
[######                                  ] | 16% Completed | 42.84 s
[######                                  ] | 16% Completed | 42.97 s
[######                                  ] | 16% Completed | 43.09 s
[######                                  ] | 16% Completed | 43.21 s
[######                                  ] | 16% Completed | 43.34 s
[######                                  ] | 16% Completed | 43.48 s
[######                                  ] | 16% Completed | 43.62 s
[######                                  ] | 16% Completed | 43.75 s
[######                                  ] | 16% Completed | 43.87 s
[######                                  ] | 16% Completed | 43.98 s
[######                                  ] | 16% Completed | 44.14 s
[######                                  ] | 16% Completed | 44.24 s
[######                                  ] | 16% Completed | 44.38 s
[######                                  ] | 16% Completed | 44.49 s
[######                                  ] | 16% Completed | 44.60 s
[######                                  ] | 16% Completed | 44.72 s
[######                                  ] | 16% Completed | 44.86 s
[######                                  ] | 16% Completed | 45.07 s
[######                                  ] | 16% Completed | 45.22 s
[######                                  ] | 16% Completed | 45.37 s
[######                                  ] | 17% Completed | 45.51 s
[######                                  ] | 17% Completed | 45.62 s
[######                                  ] | 17% Completed | 45.76 s
[######                                  ] | 17% Completed | 45.96 s
[######                                  ] | 17% Completed | 46.11 s
[######                                  ] | 17% Completed | 46.25 s
[######                                  ] | 17% Completed | 46.40 s
[######                                  ] | 17% Completed | 46.52 s
[######                                  ] | 17% Completed | 46.62 s
[######                                  ] | 17% Completed | 46.73 s
[######                                  ] | 17% Completed | 46.90 s
[#######                                 ] | 17% Completed | 47.06 s
[#######                                 ] | 17% Completed | 47.20 s
[#######                                 ] | 17% Completed | 47.44 s
[#######                                 ] | 17% Completed | 47.56 s
[#######                                 ] | 17% Completed | 47.68 s
[#######                                 ] | 17% Completed | 47.85 s
[#######                                 ] | 17% Completed | 48.08 s
[#######                                 ] | 17% Completed | 48.20 s
[#######                                 ] | 17% Completed | 48.32 s
[#######                                 ] | 18% Completed | 48.48 s
[#######                                 ] | 18% Completed | 49.12 s
[#######                                 ] | 18% Completed | 49.23 s
[#######                                 ] | 18% Completed | 49.53 s
[#######                                 ] | 18% Completed | 49.68 s
[#######                                 ] | 18% Completed | 49.83 s
[#######                                 ] | 18% Completed | 49.96 s
[#######                                 ] | 18% Completed | 50.11 s
[#######                                 ] | 18% Completed | 50.33 s
[#######                                 ] | 18% Completed | 50.43 s
[#######                                 ] | 18% Completed | 50.55 s
[#######                                 ] | 18% Completed | 50.71 s
[#######                                 ] | 19% Completed | 50.82 s
[#######                                 ] | 19% Completed | 50.93 s
[#######                                 ] | 19% Completed | 51.06 s
[#######                                 ] | 19% Completed | 51.17 s
[#######                                 ] | 19% Completed | 51.35 s
[#######                                 ] | 19% Completed | 51.49 s
[#######                                 ] | 19% Completed | 51.62 s
[#######                                 ] | 19% Completed | 51.76 s
[#######                                 ] | 19% Completed | 51.89 s
[#######                                 ] | 19% Completed | 52.02 s
[#######                                 ] | 19% Completed | 52.14 s
[#######                                 ] | 19% Completed | 52.25 s
[#######                                 ] | 19% Completed | 52.46 s
[#######                                 ] | 19% Completed | 52.66 s
[#######                                 ] | 19% Completed | 52.81 s
[#######                                 ] | 19% Completed | 52.99 s
[#######                                 ] | 19% Completed | 53.12 s
[#######                                 ] | 19% Completed | 53.28 s
[########                                ] | 20% Completed | 53.40 s
[########                                ] | 20% Completed | 53.50 s
[########                                ] | 20% Completed | 53.73 s
[########                                ] | 20% Completed | 53.85 s
[########                                ] | 20% Completed | 53.97 s
[########                                ] | 20% Completed | 54.10 s
[########                                ] | 20% Completed | 54.25 s
[########                                ] | 20% Completed | 54.41 s
[########                                ] | 20% Completed | 54.52 s
[########                                ] | 20% Completed | 54.64 s
[########                                ] | 20% Completed | 54.74 s
[########                                ] | 20% Completed | 54.86 s
[########                                ] | 20% Completed | 55.00 s
[########                                ] | 20% Completed | 55.12 s
[########                                ] | 20% Completed | 55.26 s
[########                                ] | 20% Completed | 55.52 s
[########                                ] | 20% Completed | 55.66 s
[########                                ] | 20% Completed | 55.80 s
[########                                ] | 20% Completed | 55.95 s
[########                                ] | 20% Completed | 56.14 s
[########                                ] | 20% Completed | 56.31 s
[########                                ] | 21% Completed | 56.46 s
[########                                ] | 21% Completed | 56.66 s
[########                                ] | 21% Completed | 56.77 s
[########                                ] | 21% Completed | 57.45 s
[########                                ] | 21% Completed | 57.58 s
[########                                ] | 21% Completed | 57.70 s
[########                                ] | 21% Completed | 57.86 s
[########                                ] | 21% Completed | 58.13 s
[########                                ] | 21% Completed | 58.35 s
[########                                ] | 21% Completed | 58.47 s
[########                                ] | 21% Completed | 58.63 s
[########                                ] | 22% Completed | 58.78 s
[########                                ] | 22% Completed | 58.93 s
[########                                ] | 22% Completed | 59.15 s
[########                                ] | 22% Completed | 59.32 s
[########                                ] | 22% Completed | 59.44 s
[########                                ] | 22% Completed | 59.57 s
[########                                ] | 22% Completed | 59.74 s
[########                                ] | 22% Completed | 59.86 s
[########                                ] | 22% Completed | 59.98 s
[########                                ] | 22% Completed | 60.09 s
[########                                ] | 22% Completed | 60.25 s
[#########                               ] | 22% Completed | 60.38 s
[#########                               ] | 22% Completed | 60.50 s
[#########                               ] | 22% Completed | 60.68 s
[#########                               ] | 22% Completed | 60.78 s
[#########                               ] | 22% Completed | 61.00 s
[#########                               ] | 22% Completed | 61.11 s
[#########                               ] | 22% Completed | 61.31 s
[#########                               ] | 23% Completed | 61.42 s
[#########                               ] | 23% Completed | 61.55 s
[#########                               ] | 23% Completed | 61.68 s
[#########                               ] | 23% Completed | 61.83 s
[#########                               ] | 23% Completed | 61.99 s
[#########                               ] | 23% Completed | 62.12 s
[#########                               ] | 23% Completed | 62.25 s
[#########                               ] | 23% Completed | 62.40 s
[#########                               ] | 23% Completed | 62.51 s
[#########                               ] | 23% Completed | 62.83 s
[#########                               ] | 23% Completed | 62.98 s
[#########                               ] | 23% Completed | 63.13 s
[#########                               ] | 23% Completed | 63.29 s
[#########                               ] | 23% Completed | 63.42 s
[#########                               ] | 23% Completed | 63.60 s
[#########                               ] | 23% Completed | 63.82 s
[#########                               ] | 23% Completed | 63.94 s
[#########                               ] | 23% Completed | 64.07 s
[#########                               ] | 23% Completed | 64.20 s
[#########                               ] | 23% Completed | 64.33 s
[#########                               ] | 24% Completed | 64.45 s
[#########                               ] | 24% Completed | 64.57 s
[#########                               ] | 24% Completed | 64.68 s
[#########                               ] | 24% Completed | 64.87 s
[#########                               ] | 24% Completed | 65.02 s
[#########                               ] | 24% Completed | 65.16 s
[#########                               ] | 24% Completed | 65.76 s
[#########                               ] | 24% Completed | 65.97 s
[#########                               ] | 24% Completed | 66.08 s
[#########                               ] | 24% Completed | 66.21 s
[#########                               ] | 24% Completed | 66.37 s
[#########                               ] | 24% Completed | 66.56 s
[#########                               ] | 24% Completed | 66.68 s
[##########                              ] | 25% Completed | 66.81 s
[##########                              ] | 25% Completed | 66.96 s
[##########                              ] | 25% Completed | 67.08 s
[##########                              ] | 25% Completed | 67.19 s
[##########                              ] | 25% Completed | 67.37 s
[##########                              ] | 25% Completed | 67.53 s
[##########                              ] | 25% Completed | 67.72 s
[##########                              ] | 25% Completed | 67.84 s
[##########                              ] | 25% Completed | 68.21 s
[##########                              ] | 25% Completed | 68.43 s
[##########                              ] | 25% Completed | 68.61 s
[##########                              ] | 25% Completed | 68.99 s
[##########                              ] | 25% Completed | 69.10 s
[##########                              ] | 25% Completed | 69.22 s
[##########                              ] | 25% Completed | 69.32 s
[##########                              ] | 26% Completed | 69.45 s
[##########                              ] | 26% Completed | 69.57 s
[##########                              ] | 26% Completed | 69.68 s
[##########                              ] | 26% Completed | 69.82 s
[##########                              ] | 26% Completed | 70.01 s
[##########                              ] | 26% Completed | 70.16 s
[##########                              ] | 26% Completed | 70.34 s
[##########                              ] | 26% Completed | 70.60 s
[##########                              ] | 26% Completed | 70.72 s
[##########                              ] | 26% Completed | 70.83 s
[##########                              ] | 26% Completed | 70.95 s
[##########                              ] | 26% Completed | 71.07 s
[##########                              ] | 26% Completed | 71.17 s
[##########                              ] | 26% Completed | 71.29 s
[##########                              ] | 26% Completed | 71.41 s
[##########                              ] | 26% Completed | 71.65 s
[##########                              ] | 26% Completed | 71.85 s
[##########                              ] | 26% Completed | 71.96 s
[##########                              ] | 26% Completed | 72.07 s
[##########                              ] | 26% Completed | 72.19 s
[##########                              ] | 27% Completed | 72.34 s
[##########                              ] | 27% Completed | 72.46 s
[##########                              ] | 27% Completed | 72.58 s
[###########                             ] | 27% Completed | 72.69 s
[###########                             ] | 27% Completed | 72.82 s
[###########                             ] | 27% Completed | 72.96 s
[###########                             ] | 27% Completed | 73.09 s
[###########                             ] | 27% Completed | 73.24 s
[###########                             ] | 27% Completed | 73.50 s
[###########                             ] | 27% Completed | 74.21 s
[###########                             ] | 27% Completed | 74.34 s
[###########                             ] | 27% Completed | 74.64 s
[###########                             ] | 28% Completed | 74.77 s
[###########                             ] | 28% Completed | 74.88 s
[###########                             ] | 28% Completed | 75.02 s
[###########                             ] | 28% Completed | 75.15 s
[###########                             ] | 28% Completed | 75.44 s
[###########                             ] | 28% Completed | 75.55 s
[###########                             ] | 28% Completed | 75.66 s
[###########                             ] | 28% Completed | 75.78 s
[###########                             ] | 28% Completed | 75.92 s
[###########                             ] | 28% Completed | 76.12 s
[###########                             ] | 28% Completed | 76.23 s
[###########                             ] | 28% Completed | 76.37 s
[###########                             ] | 28% Completed | 76.50 s
[###########                             ] | 28% Completed | 76.64 s
[###########                             ] | 28% Completed | 76.78 s
[###########                             ] | 28% Completed | 76.97 s
[###########                             ] | 28% Completed | 77.17 s
[###########                             ] | 29% Completed | 77.28 s
[###########                             ] | 29% Completed | 77.46 s
[###########                             ] | 29% Completed | 77.58 s
[###########                             ] | 29% Completed | 77.69 s
[###########                             ] | 29% Completed | 77.85 s
[###########                             ] | 29% Completed | 78.01 s
[###########                             ] | 29% Completed | 78.12 s
[###########                             ] | 29% Completed | 78.25 s
[###########                             ] | 29% Completed | 78.36 s
[###########                             ] | 29% Completed | 78.60 s
[###########                             ] | 29% Completed | 78.71 s
[###########                             ] | 29% Completed | 78.83 s
[###########                             ] | 29% Completed | 79.00 s
[###########                             ] | 29% Completed | 79.11 s
[###########                             ] | 29% Completed | 79.35 s
[###########                             ] | 29% Completed | 79.52 s
[###########                             ] | 29% Completed | 79.86 s
[###########                             ] | 29% Completed | 79.96 s
[###########                             ] | 29% Completed | 80.08 s
[############                            ] | 30% Completed | 80.38 s
[############                            ] | 30% Completed | 80.54 s
[############                            ] | 30% Completed | 80.68 s
[############                            ] | 30% Completed | 80.81 s
[############                            ] | 30% Completed | 80.96 s
[############                            ] | 30% Completed | 81.08 s
[############                            ] | 30% Completed | 81.18 s
[############                            ] | 30% Completed | 81.28 s
[############                            ] | 30% Completed | 81.39 s
[############                            ] | 30% Completed | 81.53 s
[############                            ] | 30% Completed | 81.72 s
[############                            ] | 30% Completed | 81.95 s
[############                            ] | 30% Completed | 82.53 s
[############                            ] | 31% Completed | 82.66 s
[############                            ] | 31% Completed | 82.78 s
[############                            ] | 31% Completed | 82.89 s
[############                            ] | 31% Completed | 83.01 s
[############                            ] | 31% Completed | 83.12 s
[############                            ] | 31% Completed | 83.23 s
