
[                                        ] | 0% Completed | 969.02 us
[                                        ] | 0% Completed | 106.92 ms
[####################                    ] | 50% Completed | 207.21 ms
[####################                    ] | 50% Completed | 307.52 ms
[####################                    ] | 50% Completed | 407.83 ms
[####################                    ] | 50% Completed | 508.05 ms
[####################                    ] | 50% Completed | 608.34 ms
[####################                    ] | 50% Completed | 708.79 ms
[####################                    ] | 50% Completed | 809.07 ms
[####################                    ] | 50% Completed | 909.37 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[########################################] | 100% Completed | 1.61 s
