
[                                        ] | 0% Completed | 341.81 us
[                                        ] | 0% Completed | 105.91 ms
[                                        ] | 0% Completed | 211.15 ms
[                                        ] | 0% Completed | 316.63 ms
[                                        ] | 0% Completed | 418.74 ms
[                                        ] | 0% Completed | 525.43 ms
[                                        ] | 0% Completed | 631.57 ms
[                                        ] | 0% Completed | 742.18 ms
[                                        ] | 0% Completed | 860.45 ms
[                                        ] | 0% Completed | 976.92 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.29 s
[                                        ] | 0% Completed | 7.39 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.90 s
[                                        ] | 0% Completed | 8.00 s
[                                        ] | 0% Completed | 8.10 s
[                                        ] | 0% Completed | 8.20 s
[                                        ] | 0% Completed | 8.30 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.21 s
[                                        ] | 0% Completed | 9.31 s
[                                        ] | 0% Completed | 9.41 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 1% Completed | 9.62 s
[#                                       ] | 3% Completed | 9.72 s
[#                                       ] | 4% Completed | 9.82 s
[##                                      ] | 6% Completed | 9.92 s
[###                                     ] | 7% Completed | 10.02 s
[###                                     ] | 9% Completed | 10.12 s
[####                                    ] | 10% Completed | 10.22 s
[####                                    ] | 11% Completed | 10.32 s
[#####                                   ] | 13% Completed | 10.43 s
[#####                                   ] | 14% Completed | 10.53 s
[######                                  ] | 16% Completed | 10.63 s
[######                                  ] | 17% Completed | 10.73 s
[#######                                 ] | 18% Completed | 10.83 s
[########                                ] | 20% Completed | 10.93 s
[########                                ] | 21% Completed | 11.03 s
[#########                               ] | 22% Completed | 11.13 s
[#########                               ] | 24% Completed | 11.23 s
[##########                              ] | 25% Completed | 11.33 s
[##########                              ] | 26% Completed | 11.44 s
[###########                             ] | 28% Completed | 11.54 s
[###########                             ] | 29% Completed | 11.64 s
[############                            ] | 31% Completed | 11.74 s
[#############                           ] | 32% Completed | 11.84 s
[#############                           ] | 34% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.05 s
[##############                          ] | 37% Completed | 12.15 s
[###############                         ] | 38% Completed | 12.25 s
[################                        ] | 40% Completed | 12.35 s
[################                        ] | 41% Completed | 12.45 s
[#################                       ] | 42% Completed | 12.56 s
[#################                       ] | 44% Completed | 12.66 s
[##################                      ] | 45% Completed | 12.76 s
[##################                      ] | 47% Completed | 12.86 s
[###################                     ] | 48% Completed | 12.96 s
