
[                                        ] | 0% Completed | 279.81 us
[                                        ] | 0% Completed | 109.26 ms
[                                        ] | 0% Completed | 227.13 ms
[                                        ] | 0% Completed | 350.40 ms
[                                        ] | 0% Completed | 501.29 ms
[                                        ] | 0% Completed | 639.23 ms
[                                        ] | 0% Completed | 826.08 ms
[                                        ] | 0% Completed | 960.75 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.58 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.31 s
[#                                       ] | 2% Completed | 2.46 s
[#                                       ] | 2% Completed | 2.57 s
[#                                       ] | 2% Completed | 2.68 s
[#                                       ] | 2% Completed | 2.89 s
[#                                       ] | 3% Completed | 3.11 s
[#                                       ] | 3% Completed | 3.47 s
[#                                       ] | 4% Completed | 3.64 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.34 s
[#                                       ] | 4% Completed | 4.58 s
[##                                      ] | 5% Completed | 4.70 s
[##                                      ] | 5% Completed | 4.94 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.45 s
[##                                      ] | 6% Completed | 5.61 s
[##                                      ] | 6% Completed | 6.25 s
[##                                      ] | 6% Completed | 6.37 s
[##                                      ] | 6% Completed | 6.48 s
[##                                      ] | 6% Completed | 6.64 s
[##                                      ] | 6% Completed | 6.81 s
[##                                      ] | 7% Completed | 6.94 s
[##                                      ] | 7% Completed | 7.06 s
[##                                      ] | 7% Completed | 7.25 s
[##                                      ] | 7% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.56 s
[###                                     ] | 8% Completed | 7.68 s
[###                                     ] | 8% Completed | 7.88 s
[###                                     ] | 8% Completed | 8.05 s
[###                                     ] | 8% Completed | 8.17 s
[###                                     ] | 8% Completed | 8.33 s
[###                                     ] | 8% Completed | 8.46 s
[###                                     ] | 8% Completed | 8.62 s
[###                                     ] | 9% Completed | 8.74 s
[###                                     ] | 9% Completed | 8.86 s
[###                                     ] | 9% Completed | 9.01 s
[###                                     ] | 9% Completed | 9.20 s
[####                                    ] | 10% Completed | 9.31 s
[####                                    ] | 10% Completed | 9.55 s
[####                                    ] | 10% Completed | 9.81 s
[####                                    ] | 10% Completed | 9.91 s
[####                                    ] | 10% Completed | 10.02 s
[####                                    ] | 10% Completed | 10.16 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 11% Completed | 10.47 s
[####                                    ] | 11% Completed | 10.71 s
[####                                    ] | 11% Completed | 10.82 s
[####                                    ] | 11% Completed | 10.96 s
[####                                    ] | 11% Completed | 11.07 s
[####                                    ] | 12% Completed | 11.18 s
[####                                    ] | 12% Completed | 11.29 s
[####                                    ] | 12% Completed | 11.41 s
[####                                    ] | 12% Completed | 11.54 s
[#####                                   ] | 12% Completed | 11.65 s
[#####                                   ] | 12% Completed | 11.95 s
[#####                                   ] | 12% Completed | 12.11 s
[#####                                   ] | 13% Completed | 12.26 s
[#####                                   ] | 13% Completed | 12.83 s
[#####                                   ] | 13% Completed | 12.98 s
[#####                                   ] | 13% Completed | 13.09 s
[#####                                   ] | 13% Completed | 13.30 s
[#####                                   ] | 14% Completed | 13.41 s
[#####                                   ] | 14% Completed | 13.54 s
[#####                                   ] | 14% Completed | 13.71 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.97 s
[#####                                   ] | 14% Completed | 14.08 s
[#####                                   ] | 14% Completed | 14.21 s
[#####                                   ] | 14% Completed | 14.33 s
[######                                  ] | 15% Completed | 14.44 s
[######                                  ] | 15% Completed | 14.57 s
[######                                  ] | 15% Completed | 14.71 s
[######                                  ] | 15% Completed | 14.84 s
[######                                  ] | 15% Completed | 15.00 s
[######                                  ] | 15% Completed | 15.11 s
[######                                  ] | 16% Completed | 15.22 s
[######                                  ] | 16% Completed | 15.37 s
[######                                  ] | 16% Completed | 15.49 s
[######                                  ] | 16% Completed | 15.66 s
[######                                  ] | 16% Completed | 16.10 s
[######                                  ] | 17% Completed | 16.22 s
[#######                                 ] | 17% Completed | 16.34 s
[#######                                 ] | 17% Completed | 16.48 s
[#######                                 ] | 17% Completed | 16.62 s
[#######                                 ] | 17% Completed | 16.73 s
[#######                                 ] | 18% Completed | 16.90 s
[#######                                 ] | 18% Completed | 17.13 s
[#######                                 ] | 18% Completed | 17.24 s
[#######                                 ] | 18% Completed | 17.37 s
[#######                                 ] | 18% Completed | 17.50 s
[#######                                 ] | 18% Completed | 17.63 s
[#######                                 ] | 18% Completed | 17.85 s
[#######                                 ] | 19% Completed | 17.96 s
[#######                                 ] | 19% Completed | 18.07 s
[#######                                 ] | 19% Completed | 18.19 s
[#######                                 ] | 19% Completed | 18.47 s
[########                                ] | 20% Completed | 18.64 s
[########                                ] | 20% Completed | 18.85 s
[########                                ] | 20% Completed | 19.07 s
[########                                ] | 20% Completed | 19.61 s
[########                                ] | 21% Completed | 19.91 s
[########                                ] | 21% Completed | 20.02 s
[########                                ] | 21% Completed | 20.13 s
[########                                ] | 21% Completed | 20.24 s
[########                                ] | 21% Completed | 20.41 s
[########                                ] | 21% Completed | 20.55 s
[########                                ] | 21% Completed | 20.67 s
[########                                ] | 22% Completed | 20.80 s
[########                                ] | 22% Completed | 20.99 s
[########                                ] | 22% Completed | 21.10 s
[########                                ] | 22% Completed | 21.30 s
[#########                               ] | 23% Completed | 21.46 s
[#########                               ] | 23% Completed | 21.62 s
[#########                               ] | 23% Completed | 21.74 s
[#########                               ] | 23% Completed | 21.85 s
[#########                               ] | 23% Completed | 21.97 s
[#########                               ] | 23% Completed | 22.14 s
[#########                               ] | 23% Completed | 22.26 s
[#########                               ] | 23% Completed | 22.40 s
[#########                               ] | 23% Completed | 22.51 s
[#########                               ] | 24% Completed | 22.63 s
