
[                                        ] | 0% Completed | 218.53 us
[                                        ] | 0% Completed | 210.84 ms
[                                        ] | 0% Completed | 343.11 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 2% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.36 s
[####                                    ] | 11% Completed | 3.74 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 17% Completed | 6.14 s
[######                                  ] | 17% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.53 s
[########                                ] | 21% Completed | 7.50 s
[##########                              ] | 25% Completed | 9.01 s
[##########                              ] | 25% Completed | 9.14 s
[############                            ] | 30% Completed | 9.27 s
[#############                           ] | 32% Completed | 10.03 s
[#############                           ] | 32% Completed | 11.08 s
[##############                          ] | 35% Completed | 11.37 s
[##############                          ] | 35% Completed | 11.61 s
[##############                          ] | 35% Completed | 11.90 s
[##############                          ] | 37% Completed | 12.02 s
[###############                         ] | 38% Completed | 12.21 s
[###############                         ] | 38% Completed | 12.40 s
[###############                         ] | 38% Completed | 12.54 s
[################                        ] | 41% Completed | 13.05 s
[#################                       ] | 42% Completed | 13.21 s
[#################                       ] | 44% Completed | 13.58 s
[#################                       ] | 44% Completed | 14.17 s
[#################                       ] | 44% Completed | 14.28 s
[#################                       ] | 44% Completed | 14.53 s
[##################                      ] | 47% Completed | 14.68 s
[###################                     ] | 48% Completed | 15.58 s
[####################                    ] | 51% Completed | 15.98 s
[####################                    ] | 51% Completed | 16.09 s
[####################                    ] | 51% Completed | 16.39 s
[#####################                   ] | 52% Completed | 16.60 s
[#####################                   ] | 52% Completed | 17.16 s
[######################                  ] | 55% Completed | 17.76 s
[#######################                 ] | 58% Completed | 17.87 s
[#######################                 ] | 58% Completed | 18.18 s
[#######################                 ] | 58% Completed | 18.30 s
[#######################                 ] | 58% Completed | 18.48 s
[#######################                 ] | 58% Completed | 18.69 s
[########################                ] | 60% Completed | 18.88 s
[########################                ] | 60% Completed | 19.14 s
[########################                ] | 61% Completed | 19.33 s
[########################                ] | 61% Completed | 19.58 s
[#########################               ] | 62% Completed | 19.78 s
[#########################               ] | 64% Completed | 20.11 s
[##########################              ] | 65% Completed | 20.55 s
[##########################              ] | 65% Completed | 20.94 s
[###########################             ] | 68% Completed | 21.34 s
[###########################             ] | 68% Completed | 21.47 s
[###########################             ] | 68% Completed | 21.58 s
[############################            ] | 71% Completed | 21.87 s
[############################            ] | 71% Completed | 22.05 s
[############################            ] | 71% Completed | 22.32 s
[############################            ] | 71% Completed | 22.56 s
[#############################           ] | 72% Completed | 22.74 s
[#############################           ] | 74% Completed | 23.12 s
[##############################          ] | 75% Completed | 23.24 s
[##############################          ] | 77% Completed | 24.15 s
[##############################          ] | 77% Completed | 24.31 s
[###############################         ] | 78% Completed | 24.54 s
[################################        ] | 81% Completed | 24.70 s
[################################        ] | 81% Completed | 24.96 s
[################################        ] | 81% Completed | 25.20 s
[################################        ] | 81% Completed | 25.40 s
[#################################       ] | 84% Completed | 25.65 s
[#################################       ] | 84% Completed | 26.10 s
[##################################      ] | 85% Completed | 26.25 s
[##################################      ] | 85% Completed | 26.58 s
[##################################      ] | 85% Completed | 26.81 s
[##################################      ] | 85% Completed | 27.04 s
[###################################     ] | 88% Completed | 27.47 s
[###################################     ] | 88% Completed | 27.62 s
[####################################    ] | 91% Completed | 28.58 s
[######################################  ] | 95% Completed | 28.81 s
[######################################  ] | 95% Completed | 29.10 s
[######################################  ] | 95% Completed | 29.30 s
[######################################  ] | 95% Completed | 29.42 s
[######################################  ] | 95% Completed | 29.73 s
[########################################] | 100% Completed | 29.84 s

[                                        ] | 0% Completed | 178.81 us
[                                        ] | 0% Completed | 169.69 ms
[                                        ] | 0% Completed | 932.70 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.92 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.90 s
[########################################] | 100% Completed | 5.00 s

[                                        ] | 0% Completed | 1.01 ms
[                                        ] | 0% Completed | 327.99 ms
[                                        ] | 0% Completed | 667.83 ms
[                                        ] | 0% Completed | 810.18 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.78 s
[##                                      ] | 5% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.25 s
[####                                    ] | 10% Completed | 2.44 s
[#####                                   ] | 12% Completed | 2.69 s
[#####                                   ] | 12% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.70 s
[######                                  ] | 15% Completed | 3.92 s
[########                                ] | 20% Completed | 4.25 s
[#########                               ] | 22% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.72 s
[############                            ] | 30% Completed | 6.00 s
[############                            ] | 30% Completed | 6.19 s
[##############                          ] | 35% Completed | 6.85 s
[###############                         ] | 37% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.51 s
[#################                       ] | 42% Completed | 8.03 s
[#################                       ] | 42% Completed | 8.18 s
[#################                       ] | 42% Completed | 8.30 s
[##################                      ] | 45% Completed | 8.82 s
[####################                    ] | 50% Completed | 9.66 s
[####################                    ] | 50% Completed | 10.02 s
[#######################                 ] | 57% Completed | 10.68 s
[########################                ] | 60% Completed | 11.04 s
[#########################               ] | 62% Completed | 11.38 s
[#########################               ] | 62% Completed | 11.54 s
[#########################               ] | 62% Completed | 12.01 s
[#########################               ] | 62% Completed | 12.12 s
[###########################             ] | 67% Completed | 12.37 s
[#############################           ] | 72% Completed | 12.54 s
[#############################           ] | 72% Completed | 13.19 s
[#############################           ] | 72% Completed | 13.59 s
[################################        ] | 80% Completed | 14.29 s
[################################        ] | 80% Completed | 14.77 s
[################################        ] | 80% Completed | 15.08 s
[###################################     ] | 87% Completed | 15.20 s
[###################################     ] | 87% Completed | 15.90 s
[####################################    ] | 90% Completed | 16.16 s
[####################################    ] | 90% Completed | 16.36 s
[####################################    ] | 90% Completed | 16.67 s
[######################################  ] | 95% Completed | 16.78 s
[######################################  ] | 95% Completed | 16.94 s
[########################################] | 100% Completed | 17.05 s

[                                        ] | 0% Completed | 132.99 us
[                                        ] | 0% Completed | 211.29 ms
[                                        ] | 0% Completed | 963.06 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[########################################] | 100% Completed | 1.29 s
