
[                                        ] | 0% Completed | 228.03 us
[                                        ] | 0% Completed | 124.41 ms
[                                        ] | 0% Completed | 567.55 ms
[                                        ] | 0% Completed | 748.90 ms
[                                        ] | 0% Completed | 899.08 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 4% Completed | 2.16 s
[#                                       ] | 4% Completed | 2.60 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.95 s
[#                                       ] | 4% Completed | 3.08 s
[###                                     ] | 8% Completed | 3.37 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.79 s
[###                                     ] | 9% Completed | 4.43 s
[###                                     ] | 9% Completed | 4.55 s
[#####                                   ] | 12% Completed | 5.27 s
[#####                                   ] | 12% Completed | 5.44 s
[#####                                   ] | 14% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 15% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 18% Completed | 7.11 s
[#######                                 ] | 18% Completed | 7.46 s
[#######                                 ] | 18% Completed | 7.62 s
[########                                ] | 21% Completed | 7.87 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 8.62 s
[#########                               ] | 23% Completed | 8.98 s
[#########                               ] | 23% Completed | 9.20 s
[#########                               ] | 23% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.60 s
[##########                              ] | 25% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.06 s
[###########                             ] | 29% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.41 s
[###########                             ] | 29% Completed | 10.66 s
[###########                             ] | 29% Completed | 11.10 s
[###########                             ] | 29% Completed | 11.35 s
[###########                             ] | 29% Completed | 11.54 s
[############                            ] | 32% Completed | 11.96 s
[############                            ] | 32% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 35% Completed | 12.78 s
[##############                          ] | 35% Completed | 13.00 s
[##############                          ] | 35% Completed | 13.15 s
[##############                          ] | 35% Completed | 13.35 s
