
[                                        ] | 0% Completed | 186.94 us
[                                        ] | 0% Completed | 699.33 ms
[                                        ] | 0% Completed | 809.39 ms
[                                        ] | 2% Completed | 917.78 ms
[                                        ] | 2% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.36 s
[##                                      ] | 7% Completed | 3.53 s
[##                                      ] | 7% Completed | 3.65 s
[##                                      ] | 7% Completed | 4.20 s
[###                                     ] | 9% Completed | 5.03 s
[####                                    ] | 10% Completed | 5.32 s
[####                                    ] | 10% Completed | 5.56 s
[####                                    ] | 12% Completed | 5.83 s
[#####                                   ] | 13% Completed | 6.82 s
[#####                                   ] | 14% Completed | 7.12 s
[######                                  ] | 17% Completed | 7.68 s
[######                                  ] | 17% Completed | 7.90 s
[#######                                 ] | 18% Completed | 8.79 s
[########                                ] | 21% Completed | 9.43 s
[########                                ] | 21% Completed | 9.66 s
[########                                ] | 21% Completed | 9.83 s
[########                                ] | 21% Completed | 10.26 s
[########                                ] | 22% Completed | 10.60 s
[########                                ] | 22% Completed | 10.73 s
[########                                ] | 22% Completed | 10.84 s
[#########                               ] | 23% Completed | 11.06 s
[##########                              ] | 25% Completed | 11.34 s
[##########                              ] | 25% Completed | 11.57 s
[##########                              ] | 26% Completed | 12.28 s
[###########                             ] | 28% Completed | 12.83 s
[###########                             ] | 28% Completed | 13.09 s
[###########                             ] | 28% Completed | 13.23 s
[###########                             ] | 28% Completed | 13.36 s
[###########                             ] | 29% Completed | 13.76 s
[############                            ] | 30% Completed | 13.93 s
[############                            ] | 32% Completed | 14.17 s
[############                            ] | 32% Completed | 14.85 s
[#############                           ] | 33% Completed | 15.38 s
[#############                           ] | 34% Completed | 15.80 s
[##############                          ] | 36% Completed | 15.95 s
[##############                          ] | 36% Completed | 16.10 s
[##############                          ] | 37% Completed | 16.50 s
[##############                          ] | 37% Completed | 16.77 s
[###############                         ] | 38% Completed | 17.28 s
[###############                         ] | 38% Completed | 17.40 s
[###############                         ] | 38% Completed | 17.64 s
[###############                         ] | 39% Completed | 17.83 s
[###############                         ] | 39% Completed | 17.98 s
[################                        ] | 41% Completed | 18.14 s
[################                        ] | 41% Completed | 18.51 s
[################                        ] | 41% Completed | 18.93 s
[################                        ] | 42% Completed | 19.23 s
[################                        ] | 42% Completed | 19.39 s
[#################                       ] | 43% Completed | 19.52 s
[##################                      ] | 45% Completed | 19.63 s
[##################                      ] | 45% Completed | 20.32 s
[##################                      ] | 46% Completed | 20.69 s
[##################                      ] | 46% Completed | 21.06 s
[###################                     ] | 48% Completed | 21.63 s
[####################                    ] | 50% Completed | 22.04 s
[####################                    ] | 50% Completed | 22.73 s
[####################                    ] | 50% Completed | 22.86 s
[####################                    ] | 50% Completed | 23.00 s
[####################                    ] | 51% Completed | 23.10 s
[#####################                   ] | 52% Completed | 23.41 s
[#####################                   ] | 52% Completed | 23.72 s
[######################                  ] | 56% Completed | 24.85 s
[######################                  ] | 56% Completed | 24.98 s
[######################                  ] | 56% Completed | 25.42 s
[#######################                 ] | 58% Completed | 25.97 s
[#######################                 ] | 58% Completed | 26.17 s
[#######################                 ] | 58% Completed | 26.28 s
[########################                ] | 60% Completed | 26.53 s
[########################                ] | 60% Completed | 27.40 s
[#########################               ] | 63% Completed | 27.75 s
[#########################               ] | 63% Completed | 28.43 s
[#########################               ] | 63% Completed | 28.57 s
[##########################              ] | 65% Completed | 29.00 s
[##########################              ] | 66% Completed | 29.38 s
[###########################             ] | 67% Completed | 29.69 s
[###########################             ] | 67% Completed | 30.34 s
[###########################             ] | 67% Completed | 30.50 s
[###########################             ] | 68% Completed | 30.83 s
[############################            ] | 70% Completed | 31.64 s
[############################            ] | 71% Completed | 31.75 s
[#############################           ] | 73% Completed | 32.06 s
[#############################           ] | 73% Completed | 32.24 s
[#############################           ] | 73% Completed | 32.65 s
[#############################           ] | 73% Completed | 33.01 s
[#############################           ] | 74% Completed | 33.21 s
[#############################           ] | 74% Completed | 33.35 s
[###############################         ] | 77% Completed | 33.60 s
[###############################         ] | 77% Completed | 34.03 s
[###############################         ] | 77% Completed | 34.17 s
[###############################         ] | 78% Completed | 34.72 s
[###############################         ] | 78% Completed | 34.87 s
[###############################         ] | 78% Completed | 35.01 s
[################################        ] | 80% Completed | 35.57 s
[################################        ] | 80% Completed | 36.21 s
[#################################       ] | 82% Completed | 36.48 s
[#################################       ] | 83% Completed | 36.63 s
[#################################       ] | 83% Completed | 36.76 s
[#################################       ] | 83% Completed | 36.90 s
[#################################       ] | 83% Completed | 37.01 s
[#################################       ] | 83% Completed | 37.25 s
[#################################       ] | 84% Completed | 37.67 s
[##################################      ] | 86% Completed | 37.82 s
[###################################     ] | 87% Completed | 38.16 s
[###################################     ] | 87% Completed | 38.33 s
[###################################     ] | 87% Completed | 39.15 s
[###################################     ] | 87% Completed | 39.58 s
[####################################    ] | 90% Completed | 40.13 s
[####################################    ] | 90% Completed | 40.39 s
[####################################    ] | 91% Completed | 41.09 s
[#####################################   ] | 94% Completed | 41.50 s
[######################################  ] | 95% Completed | 41.95 s
[######################################  ] | 96% Completed | 42.15 s
[######################################  ] | 96% Completed | 42.52 s
[######################################  ] | 96% Completed | 42.75 s
[####################################### ] | 98% Completed | 42.86 s
[########################################] | 100% Completed | 42.96 s

[                                        ] | 0% Completed | 128.94 us
[                                        ] | 0% Completed | 110.07 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.88 s
[########################################] | 100% Completed | 3.98 s
