
[                                        ] | 0% Completed | 290.84 us
[                                        ] | 0% Completed | 105.50 ms
[                                        ] | 0% Completed | 271.31 ms
[                                        ] | 0% Completed | 421.54 ms
[                                        ] | 0% Completed | 534.52 ms
[                                        ] | 0% Completed | 764.91 ms
[                                        ] | 0% Completed | 913.53 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 1.92 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.32 s
[                                        ] | 2% Completed | 2.46 s
[                                        ] | 2% Completed | 2.57 s
[                                        ] | 2% Completed | 2.71 s
[#                                       ] | 3% Completed | 2.82 s
[#                                       ] | 4% Completed | 2.96 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.23 s
[#                                       ] | 4% Completed | 3.34 s
[#                                       ] | 4% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.60 s
[#                                       ] | 4% Completed | 3.71 s
[#                                       ] | 4% Completed | 3.85 s
[#                                       ] | 4% Completed | 4.01 s
[#                                       ] | 4% Completed | 4.12 s
[##                                      ] | 6% Completed | 4.23 s
[##                                      ] | 6% Completed | 4.39 s
[##                                      ] | 6% Completed | 4.51 s
[##                                      ] | 6% Completed | 4.71 s
[##                                      ] | 6% Completed | 4.93 s
[##                                      ] | 6% Completed | 5.05 s
[##                                      ] | 6% Completed | 5.16 s
[##                                      ] | 6% Completed | 5.27 s
[##                                      ] | 6% Completed | 5.41 s
[##                                      ] | 6% Completed | 5.59 s
[###                                     ] | 8% Completed | 5.71 s
[###                                     ] | 8% Completed | 6.06 s
[###                                     ] | 8% Completed | 6.22 s
[###                                     ] | 8% Completed | 6.33 s
[###                                     ] | 8% Completed | 6.47 s
[###                                     ] | 8% Completed | 6.59 s
[###                                     ] | 8% Completed | 6.73 s
[###                                     ] | 8% Completed | 6.88 s
[###                                     ] | 8% Completed | 7.42 s
[###                                     ] | 9% Completed | 7.57 s
[####                                    ] | 10% Completed | 7.69 s
[####                                    ] | 10% Completed | 7.80 s
[####                                    ] | 10% Completed | 7.92 s
[####                                    ] | 10% Completed | 8.03 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 10% Completed | 8.27 s
[####                                    ] | 10% Completed | 8.39 s
[####                                    ] | 10% Completed | 8.63 s
[####                                    ] | 10% Completed | 8.81 s
[####                                    ] | 10% Completed | 8.93 s
[####                                    ] | 12% Completed | 9.05 s
[####                                    ] | 12% Completed | 9.28 s
[####                                    ] | 12% Completed | 9.47 s
[####                                    ] | 12% Completed | 9.70 s
[####                                    ] | 12% Completed | 9.84 s
[####                                    ] | 12% Completed | 9.98 s
[####                                    ] | 12% Completed | 10.26 s
[#####                                   ] | 14% Completed | 10.48 s
[#####                                   ] | 14% Completed | 10.63 s
[#####                                   ] | 14% Completed | 10.83 s
[#####                                   ] | 14% Completed | 10.98 s
[#####                                   ] | 14% Completed | 11.11 s
[#####                                   ] | 14% Completed | 11.25 s
[#####                                   ] | 14% Completed | 11.49 s
[#####                                   ] | 14% Completed | 11.63 s
[#####                                   ] | 14% Completed | 11.74 s
[######                                  ] | 16% Completed | 11.94 s
[######                                  ] | 16% Completed | 12.07 s
[######                                  ] | 16% Completed | 12.18 s
[######                                  ] | 16% Completed | 12.29 s
[######                                  ] | 16% Completed | 12.42 s
[######                                  ] | 16% Completed | 12.53 s
[######                                  ] | 16% Completed | 12.66 s
[######                                  ] | 16% Completed | 12.78 s
[######                                  ] | 16% Completed | 12.91 s
[######                                  ] | 16% Completed | 13.04 s
[#######                                 ] | 18% Completed | 13.17 s
[#######                                 ] | 18% Completed | 13.28 s
[#######                                 ] | 18% Completed | 13.39 s
[#######                                 ] | 18% Completed | 13.50 s
[#######                                 ] | 18% Completed | 13.63 s
[#######                                 ] | 18% Completed | 13.81 s
[#######                                 ] | 18% Completed | 13.96 s
[#######                                 ] | 18% Completed | 14.11 s
[#######                                 ] | 18% Completed | 14.23 s
[#######                                 ] | 18% Completed | 14.38 s
[#######                                 ] | 18% Completed | 14.53 s
[########                                ] | 20% Completed | 14.68 s
[########                                ] | 20% Completed | 14.78 s
[########                                ] | 20% Completed | 15.30 s
[########                                ] | 20% Completed | 15.41 s
[########                                ] | 20% Completed | 15.52 s
[########                                ] | 20% Completed | 15.63 s
[########                                ] | 20% Completed | 15.74 s
[########                                ] | 20% Completed | 15.87 s
[########                                ] | 20% Completed | 16.01 s
[########                                ] | 20% Completed | 16.12 s
[########                                ] | 20% Completed | 16.31 s
[########                                ] | 20% Completed | 16.44 s
[########                                ] | 22% Completed | 16.71 s
[########                                ] | 22% Completed | 17.22 s
[########                                ] | 22% Completed | 17.34 s
[########                                ] | 22% Completed | 17.57 s
[########                                ] | 22% Completed | 17.71 s
[########                                ] | 22% Completed | 17.82 s
[#########                               ] | 24% Completed | 17.93 s
[#########                               ] | 24% Completed | 18.05 s
[#########                               ] | 24% Completed | 18.22 s
[#########                               ] | 24% Completed | 18.54 s
[#########                               ] | 24% Completed | 18.73 s
[#########                               ] | 24% Completed | 18.92 s
[#########                               ] | 24% Completed | 19.11 s
[#########                               ] | 24% Completed | 19.23 s
[##########                              ] | 26% Completed | 19.47 s
[##########                              ] | 26% Completed | 19.60 s
[##########                              ] | 26% Completed | 19.70 s
[##########                              ] | 26% Completed | 19.81 s
[##########                              ] | 26% Completed | 19.93 s
[##########                              ] | 26% Completed | 20.13 s
[##########                              ] | 26% Completed | 20.36 s
[##########                              ] | 26% Completed | 20.60 s
[###########                             ] | 28% Completed | 20.84 s
[###########                             ] | 28% Completed | 20.96 s
[###########                             ] | 28% Completed | 21.07 s
[###########                             ] | 28% Completed | 21.18 s
[###########                             ] | 28% Completed | 21.29 s
[###########                             ] | 28% Completed | 21.44 s
[###########                             ] | 28% Completed | 21.63 s
[###########                             ] | 28% Completed | 21.92 s
[###########                             ] | 29% Completed | 22.03 s
[############                            ] | 30% Completed | 22.83 s
[############                            ] | 30% Completed | 22.99 s
[############                            ] | 30% Completed | 23.14 s
[############                            ] | 30% Completed | 23.28 s
[############                            ] | 30% Completed | 23.42 s
[############                            ] | 30% Completed | 23.56 s
[############                            ] | 30% Completed | 23.67 s
[############                            ] | 30% Completed | 23.80 s
[############                            ] | 31% Completed | 23.92 s
[############                            ] | 32% Completed | 24.03 s
[############                            ] | 32% Completed | 24.20 s
[############                            ] | 32% Completed | 24.37 s
[############                            ] | 32% Completed | 24.55 s
[############                            ] | 32% Completed | 24.75 s
[############                            ] | 32% Completed | 25.03 s
[############                            ] | 32% Completed | 25.32 s
[#############                           ] | 34% Completed | 25.67 s
[#############                           ] | 34% Completed | 25.94 s
[#############                           ] | 34% Completed | 26.07 s
[#############                           ] | 34% Completed | 26.20 s
[#############                           ] | 34% Completed | 26.31 s
[#############                           ] | 34% Completed | 26.44 s
[#############                           ] | 34% Completed | 26.57 s
[#############                           ] | 34% Completed | 26.70 s
[##############                          ] | 36% Completed | 27.28 s
[##############                          ] | 36% Completed | 27.54 s
[##############                          ] | 36% Completed | 27.69 s
[##############                          ] | 36% Completed | 27.87 s
[##############                          ] | 36% Completed | 28.02 s
[###############                         ] | 38% Completed | 28.13 s
[###############                         ] | 38% Completed | 28.25 s
[###############                         ] | 38% Completed | 28.37 s
[###############                         ] | 38% Completed | 28.48 s
[###############                         ] | 38% Completed | 28.64 s
[###############                         ] | 38% Completed | 28.86 s
[###############                         ] | 38% Completed | 28.97 s
[###############                         ] | 38% Completed | 29.13 s
[###############                         ] | 38% Completed | 29.36 s
[################                        ] | 40% Completed | 29.54 s
[################                        ] | 40% Completed | 30.24 s
[################                        ] | 40% Completed | 30.35 s
[################                        ] | 40% Completed | 30.52 s
[################                        ] | 40% Completed | 30.67 s
[################                        ] | 40% Completed | 30.78 s
[################                        ] | 40% Completed | 30.99 s
[################                        ] | 40% Completed | 31.12 s
[################                        ] | 40% Completed | 31.28 s
[################                        ] | 42% Completed | 31.42 s
[################                        ] | 42% Completed | 31.53 s
[################                        ] | 42% Completed | 31.64 s
[################                        ] | 42% Completed | 31.76 s
[################                        ] | 42% Completed | 32.13 s
[################                        ] | 42% Completed | 32.39 s
[################                        ] | 42% Completed | 32.67 s
[#################                       ] | 44% Completed | 32.92 s
[#################                       ] | 44% Completed | 33.10 s
[#################                       ] | 44% Completed | 33.39 s
[#################                       ] | 44% Completed | 33.64 s
[#################                       ] | 44% Completed | 33.77 s
[#################                       ] | 44% Completed | 33.95 s
[##################                      ] | 45% Completed | 34.06 s
[##################                      ] | 46% Completed | 34.27 s
[##################                      ] | 46% Completed | 34.48 s
[##################                      ] | 46% Completed | 34.66 s
[##################                      ] | 46% Completed | 34.79 s
[##################                      ] | 46% Completed | 34.98 s
[##################                      ] | 46% Completed | 35.12 s
[##################                      ] | 46% Completed | 35.24 s
[##################                      ] | 46% Completed | 35.38 s
[##################                      ] | 47% Completed | 35.51 s
[###################                     ] | 48% Completed | 35.64 s
[###################                     ] | 48% Completed | 35.79 s
[###################                     ] | 48% Completed | 35.92 s
[###################                     ] | 48% Completed | 36.03 s
[###################                     ] | 48% Completed | 36.14 s
[###################                     ] | 48% Completed | 36.25 s
[###################                     ] | 48% Completed | 36.36 s
[###################                     ] | 48% Completed | 36.58 s
[###################                     ] | 48% Completed | 36.70 s
[###################                     ] | 48% Completed | 36.81 s
[####################                    ] | 50% Completed | 36.92 s
[####################                    ] | 50% Completed | 37.07 s
[####################                    ] | 50% Completed | 37.20 s
[####################                    ] | 50% Completed | 37.33 s
[####################                    ] | 50% Completed | 37.83 s
[####################                    ] | 50% Completed | 37.94 s
[####################                    ] | 50% Completed | 38.05 s
[####################                    ] | 50% Completed | 38.19 s
[####################                    ] | 50% Completed | 38.30 s
[####################                    ] | 50% Completed | 38.41 s
[####################                    ] | 50% Completed | 38.55 s
[####################                    ] | 50% Completed | 38.67 s
[#####################                   ] | 52% Completed | 38.78 s
[#####################                   ] | 52% Completed | 38.91 s
[#####################                   ] | 52% Completed | 39.08 s
[#####################                   ] | 52% Completed | 39.20 s
[#####################                   ] | 52% Completed | 39.36 s
[#####################                   ] | 52% Completed | 39.48 s
[#####################                   ] | 52% Completed | 39.67 s
[#####################                   ] | 52% Completed | 39.85 s
[#####################                   ] | 52% Completed | 39.95 s
[#####################                   ] | 52% Completed | 40.12 s
[#####################                   ] | 54% Completed | 40.43 s
[#####################                   ] | 54% Completed | 40.65 s
[#####################                   ] | 54% Completed | 40.85 s
[#####################                   ] | 54% Completed | 40.97 s
[#####################                   ] | 54% Completed | 41.08 s
[#####################                   ] | 54% Completed | 41.37 s
[#####################                   ] | 54% Completed | 41.49 s
[######################                  ] | 56% Completed | 41.60 s
[######################                  ] | 56% Completed | 41.88 s
[######################                  ] | 56% Completed | 41.99 s
[######################                  ] | 56% Completed | 42.18 s
[######################                  ] | 56% Completed | 42.30 s
[######################                  ] | 56% Completed | 42.41 s
[######################                  ] | 56% Completed | 42.55 s
[######################                  ] | 56% Completed | 42.67 s
[######################                  ] | 56% Completed | 42.79 s
[#######################                 ] | 57% Completed | 42.97 s
[#######################                 ] | 58% Completed | 43.13 s
[#######################                 ] | 58% Completed | 43.24 s
[#######################                 ] | 58% Completed | 43.78 s
[#######################                 ] | 58% Completed | 43.90 s
[#######################                 ] | 58% Completed | 44.09 s
[#######################                 ] | 58% Completed | 44.19 s
[#######################                 ] | 59% Completed | 44.32 s
[########################                ] | 60% Completed | 44.56 s
[########################                ] | 60% Completed | 44.69 s
[########################                ] | 60% Completed | 44.87 s
[########################                ] | 60% Completed | 45.37 s
[########################                ] | 60% Completed | 45.48 s
[########################                ] | 60% Completed | 45.60 s
[########################                ] | 60% Completed | 45.72 s
[########################                ] | 60% Completed | 45.83 s
[########################                ] | 60% Completed | 45.94 s
[########################                ] | 60% Completed | 46.08 s
[########################                ] | 61% Completed | 46.23 s
[#########################               ] | 62% Completed | 46.34 s
[#########################               ] | 62% Completed | 46.46 s
[#########################               ] | 62% Completed | 46.56 s
[#########################               ] | 62% Completed | 46.71 s
[#########################               ] | 62% Completed | 46.87 s
[#########################               ] | 62% Completed | 47.19 s
[#########################               ] | 62% Completed | 47.32 s
[#########################               ] | 62% Completed | 47.43 s
[#########################               ] | 63% Completed | 47.60 s
[#########################               ] | 63% Completed | 47.71 s
[#########################               ] | 64% Completed | 47.82 s
[#########################               ] | 64% Completed | 47.93 s
[#########################               ] | 64% Completed | 48.11 s
[#########################               ] | 64% Completed | 48.23 s
[#########################               ] | 64% Completed | 48.44 s
[#########################               ] | 64% Completed | 48.55 s
[#########################               ] | 64% Completed | 48.66 s
[#########################               ] | 64% Completed | 48.84 s
[##########################              ] | 65% Completed | 48.97 s
[##########################              ] | 65% Completed | 49.08 s
[##########################              ] | 66% Completed | 49.19 s
[##########################              ] | 66% Completed | 49.32 s
[##########################              ] | 66% Completed | 49.49 s
[##########################              ] | 66% Completed | 49.63 s
[##########################              ] | 66% Completed | 49.79 s
[##########################              ] | 66% Completed | 49.91 s
[##########################              ] | 66% Completed | 50.05 s
[##########################              ] | 66% Completed | 50.22 s
[###########################             ] | 67% Completed | 50.34 s
[###########################             ] | 67% Completed | 50.45 s
[###########################             ] | 68% Completed | 50.55 s
[###########################             ] | 68% Completed | 50.67 s
[###########################             ] | 68% Completed | 50.78 s
[###########################             ] | 68% Completed | 50.93 s
[###########################             ] | 68% Completed | 51.26 s
[###########################             ] | 68% Completed | 51.42 s
[###########################             ] | 68% Completed | 51.54 s
[###########################             ] | 69% Completed | 51.78 s
[############################            ] | 70% Completed | 51.89 s
[############################            ] | 70% Completed | 52.04 s
[############################            ] | 70% Completed | 52.75 s
[############################            ] | 70% Completed | 52.87 s
[############################            ] | 70% Completed | 53.01 s
[############################            ] | 70% Completed | 53.21 s
[############################            ] | 70% Completed | 53.32 s
[############################            ] | 70% Completed | 53.46 s
[############################            ] | 71% Completed | 53.59 s
[#############################           ] | 72% Completed | 53.70 s
[#############################           ] | 72% Completed | 53.81 s
[#############################           ] | 72% Completed | 53.93 s
[#############################           ] | 72% Completed | 54.45 s
[#############################           ] | 73% Completed | 54.96 s
[#############################           ] | 73% Completed | 55.09 s
[#############################           ] | 74% Completed | 55.29 s
[#############################           ] | 74% Completed | 55.51 s
[#############################           ] | 74% Completed | 55.62 s
[#############################           ] | 74% Completed | 55.75 s
[#############################           ] | 74% Completed | 55.95 s
[#############################           ] | 74% Completed | 56.11 s
[#############################           ] | 74% Completed | 56.23 s
[##############################          ] | 75% Completed | 56.36 s
[##############################          ] | 75% Completed | 56.55 s
[##############################          ] | 76% Completed | 56.68 s
[##############################          ] | 76% Completed | 56.81 s
