
[                                        ] | 0% Completed | 198.28 us
[                                        ] | 0% Completed | 169.83 ms
[                                        ] | 0% Completed | 708.99 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 1% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.04 s
[##                                      ] | 7% Completed | 2.32 s
[##                                      ] | 7% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.82 s
[####                                    ] | 11% Completed | 4.95 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 6.10 s
[######                                  ] | 15% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.48 s
[########                                ] | 21% Completed | 6.95 s
[########                                ] | 21% Completed | 7.24 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 7.95 s
[#########                               ] | 22% Completed | 8.09 s
[##########                              ] | 25% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 26% Completed | 9.19 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 29% Completed | 10.61 s
[#############                           ] | 33% Completed | 10.74 s
[#############                           ] | 33% Completed | 10.91 s
[#############                           ] | 33% Completed | 11.19 s
[#############                           ] | 33% Completed | 11.92 s
[###############                         ] | 38% Completed | 12.30 s
[###############                         ] | 39% Completed | 12.78 s
[###############                         ] | 39% Completed | 13.17 s
[###############                         ] | 39% Completed | 13.35 s
[################                        ] | 40% Completed | 13.75 s
[#################                       ] | 43% Completed | 14.08 s
[#################                       ] | 43% Completed | 14.36 s
[#################                       ] | 43% Completed | 14.64 s
[##################                      ] | 46% Completed | 14.84 s
[##################                      ] | 46% Completed | 15.13 s
[##################                      ] | 46% Completed | 15.31 s
[##################                      ] | 46% Completed | 15.63 s
[###################                     ] | 49% Completed | 15.83 s
[###################                     ] | 49% Completed | 16.20 s
[###################                     ] | 49% Completed | 16.34 s
[####################                    ] | 50% Completed | 16.80 s
[#####################                   ] | 53% Completed | 16.92 s
[#####################                   ] | 53% Completed | 17.07 s
[#####################                   ] | 53% Completed | 17.18 s
[#####################                   ] | 54% Completed | 17.65 s
[#####################                   ] | 54% Completed | 17.85 s
[#####################                   ] | 54% Completed | 18.09 s
[######################                  ] | 56% Completed | 18.26 s
[######################                  ] | 56% Completed | 18.46 s
[#######################                 ] | 57% Completed | 18.64 s
[#######################                 ] | 57% Completed | 18.91 s
[#######################                 ] | 57% Completed | 19.06 s
[#######################                 ] | 57% Completed | 19.17 s
[########################                ] | 60% Completed | 19.51 s
[########################                ] | 60% Completed | 19.94 s
[#########################               ] | 63% Completed | 20.22 s
[#########################               ] | 63% Completed | 21.01 s
[##########################              ] | 66% Completed | 21.16 s
[###########################             ] | 67% Completed | 21.42 s
[###########################             ] | 67% Completed | 21.80 s
[###########################             ] | 67% Completed | 21.94 s
[###########################             ] | 67% Completed | 22.10 s
[###########################             ] | 67% Completed | 22.20 s
[############################            ] | 70% Completed | 22.39 s
[############################            ] | 70% Completed | 22.50 s
[############################            ] | 70% Completed | 22.62 s
[############################            ] | 70% Completed | 22.98 s
[############################            ] | 70% Completed | 23.19 s
[############################            ] | 71% Completed | 23.37 s
[#############################           ] | 73% Completed | 23.89 s
[#############################           ] | 73% Completed | 24.08 s
[#############################           ] | 73% Completed | 24.33 s
[##############################          ] | 76% Completed | 24.48 s
[##############################          ] | 76% Completed | 24.67 s
[##############################          ] | 77% Completed | 24.78 s
[##############################          ] | 77% Completed | 24.99 s
[##############################          ] | 77% Completed | 25.15 s
[##############################          ] | 77% Completed | 25.49 s
[################################        ] | 80% Completed | 25.77 s
[################################        ] | 81% Completed | 25.89 s
[#################################       ] | 83% Completed | 26.71 s
[#################################       ] | 83% Completed | 26.86 s
[#################################       ] | 83% Completed | 27.02 s
[##################################      ] | 85% Completed | 27.18 s
[##################################      ] | 85% Completed | 27.49 s
[##################################      ] | 85% Completed | 27.61 s
[##################################      ] | 87% Completed | 28.20 s
[####################################    ] | 90% Completed | 28.82 s
[####################################    ] | 90% Completed | 29.19 s
[#####################################   ] | 92% Completed | 29.42 s
[#####################################   ] | 92% Completed | 29.62 s
[#####################################   ] | 94% Completed | 29.91 s
[#####################################   ] | 94% Completed | 30.13 s
[#####################################   ] | 94% Completed | 30.38 s
[######################################  ] | 95% Completed | 30.63 s
[######################################  ] | 95% Completed | 30.87 s
[####################################### ] | 98% Completed | 30.99 s
[########################################] | 100% Completed | 31.09 s

[                                        ] | 0% Completed | 126.35 us
[                                        ] | 0% Completed | 160.29 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 201.33 us
[                                        ] | 0% Completed | 444.37 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.56 s
[###                                     ] | 7% Completed | 1.80 s
[###                                     ] | 7% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.19 s
[######                                  ] | 15% Completed | 3.35 s
[#######                                 ] | 17% Completed | 3.53 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.20 s
[#########                               ] | 22% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.41 s
[##########                              ] | 25% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.73 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.15 s
[#############                           ] | 32% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.68 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 32% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.64 s
[#################                       ] | 42% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.92 s
[#################                       ] | 42% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.27 s
[###################                     ] | 47% Completed | 10.05 s
[#######################                 ] | 57% Completed | 10.36 s
[#######################                 ] | 57% Completed | 10.75 s
[#######################                 ] | 57% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.43 s
[#########################               ] | 62% Completed | 11.88 s
[#########################               ] | 62% Completed | 12.04 s
[###########################             ] | 67% Completed | 12.93 s
[############################            ] | 70% Completed | 13.73 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.31 s
[##############################          ] | 75% Completed | 14.57 s
[##############################          ] | 75% Completed | 15.12 s
[################################        ] | 80% Completed | 15.52 s
[#################################       ] | 82% Completed | 15.97 s
[####################################    ] | 90% Completed | 16.55 s
[####################################    ] | 90% Completed | 16.87 s
[####################################    ] | 90% Completed | 17.18 s
[#####################################   ] | 92% Completed | 17.34 s
[#####################################   ] | 92% Completed | 17.54 s
[######################################  ] | 95% Completed | 17.82 s
[########################################] | 100% Completed | 17.93 s

[                                        ] | 0% Completed | 115.25 us
[                                        ] | 0% Completed | 123.72 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.54 s
