
[                                        ] | 0% Completed | 209.98 us
[                                        ] | 0% Completed | 404.54 ms
[                                        ] | 0% Completed | 626.27 ms
[                                        ] | 0% Completed | 886.87 ms
[                                        ] | 1% Completed | 1.17 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.98 s
[###                                     ] | 9% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 14% Completed | 5.31 s
[#####                                   ] | 14% Completed | 5.49 s
[#######                                 ] | 19% Completed | 6.31 s
[#######                                 ] | 19% Completed | 6.83 s
[#######                                 ] | 19% Completed | 7.12 s
[########                                ] | 21% Completed | 7.32 s
[#########                               ] | 23% Completed | 7.73 s
[#########                               ] | 23% Completed | 7.90 s
[#########                               ] | 23% Completed | 8.05 s
[##########                              ] | 25% Completed | 8.26 s
[##########                              ] | 25% Completed | 8.42 s
[##########                              ] | 25% Completed | 8.67 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 26% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.09 s
[###########                             ] | 28% Completed | 9.26 s
[###########                             ] | 29% Completed | 9.76 s
[###########                             ] | 29% Completed | 9.94 s
[###########                             ] | 29% Completed | 10.10 s
[############                            ] | 32% Completed | 10.43 s
[############                            ] | 32% Completed | 10.55 s
[############                            ] | 32% Completed | 10.84 s
[##############                          ] | 35% Completed | 10.96 s
[##############                          ] | 35% Completed | 11.08 s
[##############                          ] | 35% Completed | 11.25 s
[##############                          ] | 35% Completed | 11.43 s
[##############                          ] | 35% Completed | 11.55 s
[###############                         ] | 38% Completed | 11.93 s
[###############                         ] | 38% Completed | 12.19 s
[###############                         ] | 38% Completed | 12.65 s
[################                        ] | 40% Completed | 12.81 s
[################                        ] | 40% Completed | 12.98 s
[################                        ] | 42% Completed | 13.37 s
[#################                       ] | 43% Completed | 13.77 s
[#################                       ] | 43% Completed | 14.05 s
[##################                      ] | 45% Completed | 14.31 s
[##################                      ] | 45% Completed | 14.50 s
[##################                      ] | 46% Completed | 14.62 s
[###################                     ] | 47% Completed | 15.55 s
[###################                     ] | 49% Completed | 15.78 s
[###################                     ] | 49% Completed | 16.00 s
[####################                    ] | 52% Completed | 16.30 s
[####################                    ] | 52% Completed | 16.49 s
[#####################                   ] | 53% Completed | 17.16 s
[######################                  ] | 56% Completed | 17.32 s
[######################                  ] | 56% Completed | 18.15 s
[#######################                 ] | 57% Completed | 18.49 s
[#######################                 ] | 59% Completed | 18.61 s
[########################                ] | 61% Completed | 19.47 s
[#########################               ] | 63% Completed | 19.73 s
[##########################              ] | 66% Completed | 20.57 s
[###########################             ] | 69% Completed | 20.98 s
[###########################             ] | 69% Completed | 21.68 s
[###########################             ] | 69% Completed | 21.95 s
[###########################             ] | 69% Completed | 22.21 s
[#############################           ] | 74% Completed | 23.15 s
[#############################           ] | 74% Completed | 23.54 s
[###############################         ] | 78% Completed | 24.32 s
[###############################         ] | 78% Completed | 24.50 s
[###############################         ] | 78% Completed | 24.61 s
[################################        ] | 81% Completed | 24.81 s
[################################        ] | 81% Completed | 24.96 s
[################################        ] | 81% Completed | 25.12 s
[#################################       ] | 83% Completed | 25.41 s
[#################################       ] | 83% Completed | 25.55 s
[#################################       ] | 83% Completed | 26.12 s
[#################################       ] | 84% Completed | 26.46 s
[#################################       ] | 84% Completed | 26.59 s
[###################################     ] | 88% Completed | 26.77 s
[###################################     ] | 88% Completed | 27.02 s
[###################################     ] | 88% Completed | 27.27 s
[###################################     ] | 88% Completed | 27.49 s
[####################################    ] | 90% Completed | 27.63 s
[####################################    ] | 90% Completed | 27.86 s
[####################################    ] | 90% Completed | 28.15 s
[#####################################   ] | 92% Completed | 28.76 s
[#####################################   ] | 92% Completed | 29.04 s
[######################################  ] | 95% Completed | 29.33 s
[####################################### ] | 98% Completed | 29.43 s
[####################################### ] | 98% Completed | 29.64 s
[####################################### ] | 98% Completed | 29.75 s
[########################################] | 100% Completed | 29.86 s

[                                        ] | 0% Completed | 127.41 us
[                                        ] | 0% Completed | 100.51 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.71 s
[########################################] | 100% Completed | 3.82 s

