
[                                        ] | 0% Completed | 177.81 us
[                                        ] | 0% Completed | 159.51 ms
[                                        ] | 0% Completed | 286.68 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 2% Completed | 1.74 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.39 s
[                                        ] | 2% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.50 s
[##                                      ] | 7% Completed | 3.63 s
[##                                      ] | 7% Completed | 3.83 s
[##                                      ] | 7% Completed | 3.95 s
[##                                      ] | 7% Completed | 4.26 s
[##                                      ] | 7% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.67 s
[###                                     ] | 9% Completed | 4.83 s
[###                                     ] | 9% Completed | 4.98 s
[####                                    ] | 10% Completed | 5.17 s
[####                                    ] | 10% Completed | 5.81 s
[####                                    ] | 11% Completed | 6.01 s
[####                                    ] | 11% Completed | 6.19 s
[####                                    ] | 11% Completed | 6.31 s
[####                                    ] | 12% Completed | 6.52 s
[#####                                   ] | 13% Completed | 7.15 s
[#####                                   ] | 14% Completed | 7.71 s
[######                                  ] | 16% Completed | 7.97 s
[######                                  ] | 16% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.60 s
[######                                  ] | 17% Completed | 8.87 s
[#######                                 ] | 18% Completed | 9.14 s
[########                                ] | 20% Completed | 9.78 s
[########                                ] | 20% Completed | 9.90 s
[########                                ] | 21% Completed | 10.68 s
[########                                ] | 21% Completed | 10.90 s
[########                                ] | 22% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.55 s
[##########                              ] | 25% Completed | 11.89 s
[##########                              ] | 25% Completed | 12.07 s
[##########                              ] | 25% Completed | 12.31 s
[##########                              ] | 25% Completed | 12.50 s
[##########                              ] | 25% Completed | 12.61 s
[##########                              ] | 26% Completed | 12.87 s
[##########                              ] | 27% Completed | 12.99 s
[##########                              ] | 27% Completed | 13.11 s
[##########                              ] | 27% Completed | 13.28 s
[###########                             ] | 28% Completed | 13.42 s
[###########                             ] | 29% Completed | 13.87 s
[###########                             ] | 29% Completed | 14.09 s
[###########                             ] | 29% Completed | 14.25 s
[###########                             ] | 29% Completed | 14.91 s
[############                            ] | 31% Completed | 15.21 s
[############                            ] | 31% Completed | 15.35 s
[############                            ] | 31% Completed | 15.46 s
[############                            ] | 32% Completed | 15.70 s
[############                            ] | 32% Completed | 15.81 s
[#############                           ] | 33% Completed | 15.95 s
[#############                           ] | 33% Completed | 16.07 s
[#############                           ] | 33% Completed | 16.28 s
[#############                           ] | 34% Completed | 16.40 s
[#############                           ] | 34% Completed | 16.54 s
[#############                           ] | 34% Completed | 16.73 s
[##############                          ] | 35% Completed | 16.90 s
[##############                          ] | 35% Completed | 17.26 s
[##############                          ] | 37% Completed | 17.65 s
[##############                          ] | 37% Completed | 18.02 s
[##############                          ] | 37% Completed | 18.25 s
[###############                         ] | 39% Completed | 18.46 s
[################                        ] | 40% Completed | 18.76 s
[################                        ] | 41% Completed | 19.38 s
[################                        ] | 41% Completed | 19.70 s
[################                        ] | 41% Completed | 19.87 s
[################                        ] | 42% Completed | 20.03 s
[#################                       ] | 43% Completed | 20.17 s
[#################                       ] | 43% Completed | 20.92 s
[#################                       ] | 43% Completed | 21.04 s
[##################                      ] | 45% Completed | 21.52 s
[##################                      ] | 46% Completed | 21.78 s
[##################                      ] | 47% Completed | 21.97 s
[##################                      ] | 47% Completed | 22.59 s
[##################                      ] | 47% Completed | 22.73 s
[###################                     ] | 49% Completed | 22.95 s
[####################                    ] | 51% Completed | 24.17 s
[####################                    ] | 51% Completed | 24.52 s
[#####################                   ] | 52% Completed | 24.82 s
[#####################                   ] | 53% Completed | 24.96 s
[#####################                   ] | 54% Completed | 25.21 s
[#####################                   ] | 54% Completed | 25.33 s
[######################                  ] | 55% Completed | 25.69 s
[######################                  ] | 55% Completed | 25.93 s
[######################                  ] | 56% Completed | 26.25 s
[######################                  ] | 56% Completed | 26.50 s
[#######################                 ] | 57% Completed | 26.66 s
[#######################                 ] | 58% Completed | 27.34 s
[########################                ] | 60% Completed | 27.84 s
[########################                ] | 60% Completed | 28.53 s
[########################                ] | 61% Completed | 29.20 s
[#########################               ] | 62% Completed | 29.46 s
[#########################               ] | 62% Completed | 29.61 s
[#########################               ] | 64% Completed | 29.76 s
[#########################               ] | 64% Completed | 29.97 s
[##########################              ] | 65% Completed | 30.14 s
[##########################              ] | 65% Completed | 30.51 s
[##########################              ] | 65% Completed | 30.62 s
[##########################              ] | 66% Completed | 30.73 s
[##########################              ] | 66% Completed | 30.91 s
[###########################             ] | 67% Completed | 31.19 s
[###########################             ] | 67% Completed | 31.31 s
[###########################             ] | 68% Completed | 31.49 s
[###########################             ] | 68% Completed | 31.80 s
[###########################             ] | 68% Completed | 31.91 s
[############################            ] | 70% Completed | 32.03 s
[############################            ] | 70% Completed | 32.40 s
[############################            ] | 70% Completed | 32.54 s
[#############################           ] | 72% Completed | 34.36 s
[##############################          ] | 75% Completed | 34.50 s
[##############################          ] | 75% Completed | 35.22 s
[##############################          ] | 76% Completed | 35.37 s
[###############################         ] | 77% Completed | 35.73 s
[###############################         ] | 77% Completed | 36.11 s
[###############################         ] | 77% Completed | 36.21 s
[###############################         ] | 79% Completed | 36.40 s
[###############################         ] | 79% Completed | 36.60 s
[###############################         ] | 79% Completed | 36.72 s
[################################        ] | 81% Completed | 36.92 s
[################################        ] | 81% Completed | 37.87 s
[################################        ] | 81% Completed | 38.09 s
[#################################       ] | 82% Completed | 38.23 s
[#################################       ] | 83% Completed | 38.40 s
[#################################       ] | 83% Completed | 38.67 s
[#################################       ] | 83% Completed | 38.93 s
[#################################       ] | 84% Completed | 39.30 s
[#################################       ] | 84% Completed | 39.42 s
[##################################      ] | 85% Completed | 39.60 s
[###################################     ] | 87% Completed | 39.75 s
[###################################     ] | 87% Completed | 39.88 s
[###################################     ] | 87% Completed | 40.06 s
[###################################     ] | 87% Completed | 40.63 s
[###################################     ] | 88% Completed | 40.73 s
[###################################     ] | 88% Completed | 40.85 s
[###################################     ] | 89% Completed | 41.26 s
[###################################     ] | 89% Completed | 41.88 s
[####################################    ] | 90% Completed | 42.17 s
[####################################    ] | 91% Completed | 42.35 s
[#####################################   ] | 93% Completed | 42.58 s
[#####################################   ] | 93% Completed | 42.97 s
[#####################################   ] | 93% Completed | 43.22 s
[#####################################   ] | 94% Completed | 43.45 s
[######################################  ] | 95% Completed | 43.58 s
[######################################  ] | 95% Completed | 44.16 s
[####################################### ] | 97% Completed | 44.37 s
[####################################### ] | 97% Completed | 44.49 s
[####################################### ] | 98% Completed | 44.60 s
[####################################### ] | 98% Completed | 44.72 s
[########################################] | 100% Completed | 44.82 s

[                                        ] | 0% Completed | 143.06 us
[                                        ] | 0% Completed | 106.75 ms
[                                        ] | 0% Completed | 264.16 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.38 s
[########################################] | 100% Completed | 3.49 s
