
[                                        ] | 0% Completed | 186.59 us
[                                        ] | 0% Completed | 562.60 ms
[                                        ] | 0% Completed | 885.69 ms
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.15 s
[#                                       ] | 3% Completed | 2.48 s
[#                                       ] | 3% Completed | 2.61 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.64 s
[##                                      ] | 7% Completed | 3.83 s
[###                                     ] | 8% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.55 s
[###                                     ] | 8% Completed | 4.69 s
[####                                    ] | 10% Completed | 4.95 s
[####                                    ] | 10% Completed | 6.11 s
[####                                    ] | 10% Completed | 6.22 s
[####                                    ] | 10% Completed | 6.40 s
[#####                                   ] | 14% Completed | 6.92 s
[#####                                   ] | 14% Completed | 7.50 s
[#####                                   ] | 14% Completed | 7.63 s
[######                                  ] | 15% Completed | 8.04 s
[######                                  ] | 17% Completed | 8.37 s
[#######                                 ] | 18% Completed | 9.12 s
[########                                ] | 20% Completed | 9.67 s
[########                                ] | 22% Completed | 9.81 s
[########                                ] | 22% Completed | 10.49 s
[########                                ] | 22% Completed | 10.63 s
[########                                ] | 22% Completed | 10.75 s
[########                                ] | 22% Completed | 11.15 s
[#########                               ] | 23% Completed | 11.43 s
[#########                               ] | 23% Completed | 11.55 s
[#########                               ] | 24% Completed | 11.66 s
[#########                               ] | 24% Completed | 11.86 s
[##########                              ] | 26% Completed | 12.12 s
[##########                              ] | 26% Completed | 12.60 s
[##########                              ] | 26% Completed | 12.80 s
[##########                              ] | 26% Completed | 13.09 s
[##########                              ] | 26% Completed | 13.20 s
[###########                             ] | 29% Completed | 13.72 s
[###########                             ] | 29% Completed | 14.06 s
[############                            ] | 31% Completed | 14.28 s
[############                            ] | 31% Completed | 14.76 s
[############                            ] | 31% Completed | 14.94 s
[############                            ] | 31% Completed | 15.23 s
[############                            ] | 31% Completed | 15.36 s
[#############                           ] | 33% Completed | 15.49 s
[#############                           ] | 33% Completed | 15.63 s
[#############                           ] | 33% Completed | 15.92 s
[#############                           ] | 33% Completed | 16.06 s
[##############                          ] | 35% Completed | 16.17 s
[##############                          ] | 35% Completed | 16.77 s
[##############                          ] | 36% Completed | 16.92 s
[##############                          ] | 36% Completed | 17.27 s
[###############                         ] | 39% Completed | 17.78 s
[###############                         ] | 39% Completed | 17.94 s
[###############                         ] | 39% Completed | 18.42 s
[###############                         ] | 39% Completed | 18.56 s
[###############                         ] | 39% Completed | 18.68 s
[################                        ] | 41% Completed | 19.23 s
[################                        ] | 41% Completed | 19.37 s
[################                        ] | 42% Completed | 19.71 s
[################                        ] | 42% Completed | 20.18 s
[##################                      ] | 45% Completed | 20.81 s
[##################                      ] | 47% Completed | 21.72 s
[###################                     ] | 49% Completed | 22.33 s
[###################                     ] | 49% Completed | 22.89 s
[####################                    ] | 51% Completed | 23.00 s
[####################                    ] | 51% Completed | 23.15 s
[####################                    ] | 51% Completed | 23.68 s
[####################                    ] | 51% Completed | 23.79 s
[####################                    ] | 51% Completed | 23.93 s
[#####################                   ] | 52% Completed | 24.11 s
[#####################                   ] | 52% Completed | 24.23 s
[#####################                   ] | 52% Completed | 24.47 s
[#####################                   ] | 53% Completed | 24.73 s
[#####################                   ] | 53% Completed | 24.92 s
[#####################                   ] | 53% Completed | 25.11 s
[#####################                   ] | 53% Completed | 25.37 s
[######################                  ] | 56% Completed | 25.63 s
[######################                  ] | 56% Completed | 25.94 s
[#######################                 ] | 57% Completed | 26.23 s
[#######################                 ] | 57% Completed | 26.36 s
[#######################                 ] | 57% Completed | 26.65 s
[#######################                 ] | 59% Completed | 26.82 s
[#######################                 ] | 59% Completed | 27.11 s
[#######################                 ] | 59% Completed | 27.23 s
[########################                ] | 60% Completed | 27.34 s
[########################                ] | 61% Completed | 27.54 s
[########################                ] | 61% Completed | 28.48 s
[#########################               ] | 62% Completed | 28.99 s
[#########################               ] | 63% Completed | 29.34 s
[#########################               ] | 64% Completed | 29.96 s
[#########################               ] | 64% Completed | 30.08 s
[###########################             ] | 67% Completed | 30.59 s
[###########################             ] | 67% Completed | 30.83 s
[###########################             ] | 67% Completed | 31.37 s
[###########################             ] | 69% Completed | 31.53 s
[###########################             ] | 69% Completed | 31.84 s
[############################            ] | 70% Completed | 32.84 s
[#############################           ] | 73% Completed | 33.16 s
[#############################           ] | 73% Completed | 33.36 s
[#############################           ] | 73% Completed | 33.47 s
[#############################           ] | 73% Completed | 33.90 s
[#############################           ] | 73% Completed | 34.12 s
[##############################          ] | 76% Completed | 34.60 s
[###############################         ] | 77% Completed | 35.28 s
[###############################         ] | 77% Completed | 35.55 s
[###############################         ] | 79% Completed | 35.75 s
[###############################         ] | 79% Completed | 35.93 s
[###############################         ] | 79% Completed | 36.16 s
[###############################         ] | 79% Completed | 36.35 s
[###############################         ] | 79% Completed | 36.48 s
[################################        ] | 80% Completed | 36.59 s
[################################        ] | 80% Completed | 37.21 s
[################################        ] | 80% Completed | 37.37 s
[################################        ] | 80% Completed | 37.49 s
[#################################       ] | 82% Completed | 37.74 s
[##################################      ] | 85% Completed | 38.75 s
