
[                                        ] | 0% Completed | 223.77 us
[                                        ] | 0% Completed | 145.82 ms
[                                        ] | 0% Completed | 431.26 ms
[                                        ] | 0% Completed | 583.39 ms
[                                        ] | 0% Completed | 756.62 ms
[                                        ] | 0% Completed | 1.20 s
[#                                       ] | 2% Completed | 1.59 s
[###                                     ] | 7% Completed | 1.71 s
[###                                     ] | 7% Completed | 2.09 s
[###                                     ] | 7% Completed | 2.46 s
[###                                     ] | 7% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.79 s
[######                                  ] | 15% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.89 s
[#########                               ] | 22% Completed | 4.20 s
[#########                               ] | 22% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.57 s
[###########                             ] | 27% Completed | 6.00 s
[#############                           ] | 32% Completed | 6.19 s
[##############                          ] | 35% Completed | 6.55 s
[##############                          ] | 35% Completed | 6.66 s
[##############                          ] | 35% Completed | 6.88 s
[##############                          ] | 35% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.17 s
[################                        ] | 40% Completed | 7.93 s
[##################                      ] | 45% Completed | 8.14 s
[##################                      ] | 45% Completed | 8.32 s
[##################                      ] | 45% Completed | 8.44 s
[###################                     ] | 47% Completed | 8.78 s
[###################                     ] | 47% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.26 s
[###################                     ] | 47% Completed | 9.38 s
[###################                     ] | 47% Completed | 9.51 s
[######################                  ] | 55% Completed | 9.70 s
[######################                  ] | 55% Completed | 9.92 s
[#######################                 ] | 57% Completed | 10.44 s
[#######################                 ] | 57% Completed | 10.65 s
[#######################                 ] | 57% Completed | 10.88 s
[#########################               ] | 62% Completed | 11.00 s
[#########################               ] | 62% Completed | 11.26 s
[#########################               ] | 62% Completed | 11.53 s
[##########################              ] | 65% Completed | 11.69 s
[##########################              ] | 65% Completed | 11.94 s
[############################            ] | 70% Completed | 12.06 s
[############################            ] | 70% Completed | 12.36 s
[############################            ] | 70% Completed | 12.68 s
[############################            ] | 70% Completed | 12.79 s
[############################            ] | 70% Completed | 12.94 s
[#############################           ] | 72% Completed | 13.34 s
[##############################          ] | 75% Completed | 13.46 s
[################################        ] | 80% Completed | 13.85 s
[################################        ] | 80% Completed | 14.20 s
[################################        ] | 80% Completed | 14.46 s
[#################################       ] | 82% Completed | 14.74 s
[#################################       ] | 82% Completed | 15.04 s
[###################################     ] | 87% Completed | 15.69 s
[###################################     ] | 87% Completed | 15.87 s
[######################################  ] | 95% Completed | 16.29 s
[######################################  ] | 95% Completed | 16.50 s
[####################################### ] | 97% Completed | 16.61 s
[########################################] | 100% Completed | 16.72 s

[                                        ] | 0% Completed | 121.52 us
[                                        ] | 0% Completed | 133.05 ms
[                                        ] | 0% Completed | 812.51 ms
[                                        ] | 0% Completed | 913.66 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[########################################] | 100% Completed | 2.61 s

[                                        ] | 0% Completed | 193.48 us
[                                        ] | 0% Completed | 134.02 ms
[                                        ] | 0% Completed | 341.99 ms
[                                        ] | 0% Completed | 713.22 ms
[                                        ] | 0% Completed | 947.06 ms
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 4% Completed | 1.63 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.59 s
[###                                     ] | 8% Completed | 2.77 s
[###                                     ] | 8% Completed | 2.92 s
[###                                     ] | 8% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 9% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 14% Completed | 4.56 s
[#####                                   ] | 14% Completed | 4.80 s
[#####                                   ] | 14% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.24 s
[######                                  ] | 16% Completed | 5.39 s
[######                                  ] | 16% Completed | 5.50 s
[######                                  ] | 16% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.27 s
[#######                                 ] | 19% Completed | 6.48 s
[#######                                 ] | 19% Completed | 6.65 s
[#######                                 ] | 19% Completed | 6.85 s
[########                                ] | 21% Completed | 7.02 s
[#########                               ] | 22% Completed | 7.31 s
[#########                               ] | 22% Completed | 7.62 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 23% Completed | 7.96 s
[##########                              ] | 26% Completed | 8.61 s
[###########                             ] | 28% Completed | 8.92 s
[###########                             ] | 28% Completed | 9.25 s
[###########                             ] | 28% Completed | 9.38 s
[###########                             ] | 29% Completed | 9.83 s
[############                            ] | 30% Completed | 10.01 s
[############                            ] | 32% Completed | 10.49 s
