
[                                        ] | 0% Completed | 201.79 us
[                                        ] | 0% Completed | 643.45 ms
[                                        ] | 0% Completed | 834.86 ms
[                                        ] | 1% Completed | 1.03 s
[#                                       ] | 2% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 7% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.94 s
[###                                     ] | 8% Completed | 3.29 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.50 s
[#####                                   ] | 14% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.37 s
[######                                  ] | 15% Completed | 5.50 s
[######                                  ] | 16% Completed | 5.86 s
[######                                  ] | 16% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 19% Completed | 7.13 s
[########                                ] | 21% Completed | 7.76 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 25% Completed | 9.49 s
[###########                             ] | 29% Completed | 10.01 s
[###########                             ] | 29% Completed | 10.18 s
[############                            ] | 30% Completed | 10.68 s
[############                            ] | 30% Completed | 10.83 s
[#############                           ] | 33% Completed | 11.26 s
[#############                           ] | 33% Completed | 11.57 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 33% Completed | 12.02 s
[#############                           ] | 33% Completed | 12.18 s
[#############                           ] | 33% Completed | 12.31 s
[###############                         ] | 38% Completed | 12.74 s
[###############                         ] | 39% Completed | 13.02 s
[###############                         ] | 39% Completed | 13.51 s
[################                        ] | 40% Completed | 13.63 s
[################                        ] | 42% Completed | 13.79 s
[################                        ] | 42% Completed | 14.20 s
[################                        ] | 42% Completed | 14.44 s
[##################                      ] | 45% Completed | 14.82 s
[##################                      ] | 45% Completed | 14.94 s
[##################                      ] | 46% Completed | 15.08 s
[##################                      ] | 46% Completed | 15.29 s
[##################                      ] | 46% Completed | 15.95 s
[###################                     ] | 47% Completed | 16.17 s
[###################                     ] | 49% Completed | 16.50 s
[####################                    ] | 52% Completed | 17.13 s
[#####################                   ] | 53% Completed | 17.89 s
[#####################                   ] | 54% Completed | 18.11 s
[#######################                 ] | 57% Completed | 18.47 s
[#######################                 ] | 57% Completed | 18.62 s
[#######################                 ] | 57% Completed | 18.78 s
[#######################                 ] | 57% Completed | 18.91 s
[#######################                 ] | 57% Completed | 19.10 s
[#######################                 ] | 57% Completed | 19.26 s
[#######################                 ] | 57% Completed | 19.71 s
[#########################               ] | 63% Completed | 21.33 s
[#########################               ] | 64% Completed | 21.52 s
[#########################               ] | 64% Completed | 21.76 s
[###########################             ] | 67% Completed | 22.11 s
[###########################             ] | 69% Completed | 22.61 s
[###########################             ] | 69% Completed | 22.74 s
[###########################             ] | 69% Completed | 22.85 s
[###########################             ] | 69% Completed | 23.07 s
[#############################           ] | 73% Completed | 23.45 s
[#############################           ] | 73% Completed | 23.94 s
[#############################           ] | 73% Completed | 24.10 s
[#############################           ] | 74% Completed | 24.35 s
[#############################           ] | 74% Completed | 24.60 s
[#############################           ] | 74% Completed | 24.92 s
[###############################         ] | 78% Completed | 26.21 s
[###############################         ] | 78% Completed | 26.34 s
[################################        ] | 81% Completed | 26.47 s
[################################        ] | 81% Completed | 27.05 s
[#################################       ] | 83% Completed | 27.30 s
[#################################       ] | 83% Completed | 27.41 s
[##################################      ] | 85% Completed | 28.07 s
[##################################      ] | 87% Completed | 28.50 s
[##################################      ] | 87% Completed | 28.63 s
[####################################    ] | 90% Completed | 28.79 s
[####################################    ] | 90% Completed | 28.98 s
[####################################    ] | 91% Completed | 29.17 s
[####################################    ] | 91% Completed | 29.57 s
[####################################    ] | 91% Completed | 29.80 s
[####################################    ] | 91% Completed | 29.93 s
[####################################    ] | 91% Completed | 30.12 s
[#####################################   ] | 94% Completed | 30.23 s
[#####################################   ] | 94% Completed | 30.55 s
[######################################  ] | 95% Completed | 31.13 s
[######################################  ] | 95% Completed | 31.27 s
[######################################  ] | 95% Completed | 31.44 s
[########################################] | 100% Completed | 31.57 s

[                                        ] | 0% Completed | 137.66 us
[                                        ] | 0% Completed | 162.92 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 168.95 us
[                                        ] | 0% Completed | 398.61 ms
[                                        ] | 0% Completed | 655.99 ms
[                                        ] | 0% Completed | 942.54 ms
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.82 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.81 s
[####                                    ] | 10% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.50 s
[#######                                 ] | 17% Completed | 3.97 s
[#######                                 ] | 17% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.31 s
[#########                               ] | 22% Completed | 4.50 s
[##########                              ] | 25% Completed | 4.63 s
[##########                              ] | 25% Completed | 5.33 s
[##########                              ] | 25% Completed | 5.95 s
[##########                              ] | 25% Completed | 6.12 s
[#############                           ] | 32% Completed | 7.17 s
[##############                          ] | 35% Completed | 7.41 s
[################                        ] | 40% Completed | 7.83 s
[################                        ] | 40% Completed | 7.97 s
[##################                      ] | 45% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.85 s
[##################                      ] | 45% Completed | 9.12 s
