
[                                        ] | 0% Completed | 245.51 us
[                                        ] | 0% Completed | 151.33 ms
[                                        ] | 0% Completed | 333.98 ms
[                                        ] | 0% Completed | 478.96 ms
[                                        ] | 0% Completed | 606.95 ms
[                                        ] | 0% Completed | 750.55 ms
[                                        ] | 0% Completed | 882.50 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 2% Completed | 1.59 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.47 s
[                                        ] | 2% Completed | 2.60 s
[                                        ] | 2% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.44 s
[#                                       ] | 4% Completed | 3.57 s
[#                                       ] | 4% Completed | 3.69 s
[#                                       ] | 4% Completed | 3.84 s
[#                                       ] | 4% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.25 s
[##                                      ] | 5% Completed | 4.36 s
[##                                      ] | 6% Completed | 4.48 s
[##                                      ] | 6% Completed | 4.60 s
[##                                      ] | 6% Completed | 4.72 s
[##                                      ] | 6% Completed | 4.83 s
[##                                      ] | 6% Completed | 4.94 s
[##                                      ] | 6% Completed | 5.16 s
[##                                      ] | 6% Completed | 5.37 s
[##                                      ] | 6% Completed | 5.48 s
[##                                      ] | 6% Completed | 5.59 s
[##                                      ] | 6% Completed | 5.70 s
[##                                      ] | 6% Completed | 5.83 s
[##                                      ] | 7% Completed | 5.94 s
[###                                     ] | 8% Completed | 6.06 s
[###                                     ] | 8% Completed | 6.18 s
[###                                     ] | 8% Completed | 6.31 s
[###                                     ] | 8% Completed | 6.42 s
[###                                     ] | 8% Completed | 6.59 s
[###                                     ] | 8% Completed | 6.86 s
[###                                     ] | 8% Completed | 7.03 s
[###                                     ] | 8% Completed | 7.15 s
[###                                     ] | 8% Completed | 7.70 s
[###                                     ] | 8% Completed | 7.84 s
[###                                     ] | 9% Completed | 7.94 s
[####                                    ] | 10% Completed | 8.05 s
[####                                    ] | 10% Completed | 8.30 s
[####                                    ] | 10% Completed | 8.51 s
[####                                    ] | 10% Completed | 8.62 s
[####                                    ] | 10% Completed | 8.73 s
[####                                    ] | 10% Completed | 8.84 s
[####                                    ] | 10% Completed | 8.95 s
[####                                    ] | 10% Completed | 9.19 s
[####                                    ] | 10% Completed | 9.31 s
[####                                    ] | 12% Completed | 9.42 s
[####                                    ] | 12% Completed | 9.55 s
[####                                    ] | 12% Completed | 9.68 s
[####                                    ] | 12% Completed | 9.84 s
[####                                    ] | 12% Completed | 9.96 s
[####                                    ] | 12% Completed | 10.13 s
[####                                    ] | 12% Completed | 10.28 s
[####                                    ] | 12% Completed | 10.40 s
[####                                    ] | 12% Completed | 10.51 s
[####                                    ] | 12% Completed | 10.65 s
[####                                    ] | 12% Completed | 10.84 s
[#####                                   ] | 14% Completed | 10.96 s
[#####                                   ] | 14% Completed | 11.22 s
[#####                                   ] | 14% Completed | 11.35 s
[#####                                   ] | 14% Completed | 11.47 s
[#####                                   ] | 14% Completed | 11.73 s
[#####                                   ] | 14% Completed | 12.14 s
[#####                                   ] | 14% Completed | 12.29 s
[######                                  ] | 15% Completed | 12.40 s
[######                                  ] | 16% Completed | 12.53 s
[######                                  ] | 16% Completed | 12.64 s
[######                                  ] | 16% Completed | 12.76 s
[######                                  ] | 16% Completed | 12.89 s
[######                                  ] | 16% Completed | 13.05 s
[######                                  ] | 16% Completed | 13.19 s
[######                                  ] | 16% Completed | 13.31 s
[######                                  ] | 16% Completed | 13.46 s
[######                                  ] | 16% Completed | 13.60 s
[######                                  ] | 16% Completed | 13.71 s
[######                                  ] | 17% Completed | 13.83 s
[#######                                 ] | 18% Completed | 13.96 s
[#######                                 ] | 18% Completed | 14.08 s
[#######                                 ] | 18% Completed | 14.19 s
[#######                                 ] | 18% Completed | 14.40 s
[#######                                 ] | 18% Completed | 14.56 s
[#######                                 ] | 18% Completed | 14.68 s
[#######                                 ] | 18% Completed | 14.80 s
[#######                                 ] | 18% Completed | 14.97 s
[#######                                 ] | 18% Completed | 15.08 s
[#######                                 ] | 18% Completed | 15.19 s
[########                                ] | 20% Completed | 15.34 s
[########                                ] | 20% Completed | 15.95 s
[########                                ] | 20% Completed | 16.14 s
[########                                ] | 20% Completed | 16.36 s
[########                                ] | 20% Completed | 16.48 s
[########                                ] | 20% Completed | 16.64 s
[########                                ] | 20% Completed | 16.82 s
[########                                ] | 20% Completed | 16.94 s
[########                                ] | 20% Completed | 17.15 s
[########                                ] | 21% Completed | 17.27 s
[########                                ] | 22% Completed | 17.42 s
[########                                ] | 22% Completed | 17.56 s
[########                                ] | 22% Completed | 17.70 s
[########                                ] | 22% Completed | 17.87 s
[########                                ] | 22% Completed | 17.99 s
[########                                ] | 22% Completed | 18.22 s
[########                                ] | 22% Completed | 18.43 s
[########                                ] | 22% Completed | 18.56 s
[#########                               ] | 24% Completed | 18.75 s
[#########                               ] | 24% Completed | 18.89 s
[#########                               ] | 24% Completed | 19.02 s
[#########                               ] | 24% Completed | 19.14 s
[#########                               ] | 24% Completed | 19.27 s
[#########                               ] | 24% Completed | 19.58 s
[#########                               ] | 24% Completed | 19.83 s
[#########                               ] | 24% Completed | 19.98 s
[#########                               ] | 24% Completed | 20.09 s
[##########                              ] | 26% Completed | 20.25 s
[##########                              ] | 26% Completed | 20.38 s
[##########                              ] | 26% Completed | 20.50 s
[##########                              ] | 26% Completed | 20.61 s
[##########                              ] | 26% Completed | 20.74 s
[##########                              ] | 26% Completed | 20.85 s
[##########                              ] | 26% Completed | 21.00 s
[##########                              ] | 26% Completed | 21.12 s
[##########                              ] | 26% Completed | 21.24 s
[##########                              ] | 26% Completed | 21.50 s
[###########                             ] | 28% Completed | 21.72 s
[###########                             ] | 28% Completed | 21.85 s
[###########                             ] | 28% Completed | 21.99 s
[###########                             ] | 28% Completed | 22.14 s
[###########                             ] | 28% Completed | 22.28 s
[###########                             ] | 28% Completed | 22.41 s
[###########                             ] | 28% Completed | 22.55 s
[###########                             ] | 28% Completed | 22.66 s
[###########                             ] | 28% Completed | 22.77 s
[###########                             ] | 28% Completed | 22.88 s
[###########                             ] | 29% Completed | 23.04 s
[###########                             ] | 29% Completed | 23.14 s
[############                            ] | 30% Completed | 23.80 s
[############                            ] | 30% Completed | 23.99 s
[############                            ] | 30% Completed | 24.15 s
[############                            ] | 30% Completed | 24.27 s
[############                            ] | 30% Completed | 24.46 s
[############                            ] | 30% Completed | 24.62 s
[############                            ] | 30% Completed | 24.76 s
[############                            ] | 30% Completed | 24.88 s
[############                            ] | 31% Completed | 25.00 s
[############                            ] | 32% Completed | 25.10 s
[############                            ] | 32% Completed | 25.21 s
[############                            ] | 32% Completed | 25.41 s
[############                            ] | 32% Completed | 25.57 s
[############                            ] | 32% Completed | 25.73 s
