
[                                        ] | 0% Completed | 166.40 us
[                                        ] | 0% Completed | 159.79 ms
[                                        ] | 0% Completed | 541.41 ms
[                                        ] | 0% Completed | 866.90 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 1% Completed | 1.74 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.85 s
[#                                       ] | 4% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 7% Completed | 3.97 s
[##                                      ] | 7% Completed | 4.17 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 5.12 s
[####                                    ] | 10% Completed | 5.23 s
[####                                    ] | 12% Completed | 6.29 s
[####                                    ] | 12% Completed | 6.43 s
[####                                    ] | 12% Completed | 6.54 s
[#####                                   ] | 13% Completed | 6.67 s
[#####                                   ] | 13% Completed | 6.91 s
[#####                                   ] | 13% Completed | 7.23 s
[######                                  ] | 16% Completed | 7.74 s
[######                                  ] | 16% Completed | 7.89 s
[######                                  ] | 17% Completed | 8.04 s
[######                                  ] | 17% Completed | 8.74 s
[######                                  ] | 17% Completed | 8.90 s
[########                                ] | 20% Completed | 9.24 s
[########                                ] | 20% Completed | 9.63 s
[########                                ] | 21% Completed | 10.35 s
[########                                ] | 21% Completed | 10.48 s
[########                                ] | 21% Completed | 10.81 s
[########                                ] | 21% Completed | 10.92 s
[########                                ] | 21% Completed | 11.05 s
[##########                              ] | 25% Completed | 11.36 s
[##########                              ] | 25% Completed | 11.52 s
[##########                              ] | 25% Completed | 12.14 s
[##########                              ] | 25% Completed | 12.26 s
[##########                              ] | 27% Completed | 12.66 s
[###########                             ] | 28% Completed | 12.88 s
[###########                             ] | 29% Completed | 13.15 s
[###########                             ] | 29% Completed | 13.59 s
[###########                             ] | 29% Completed | 13.97 s
[###########                             ] | 29% Completed | 14.08 s
[############                            ] | 31% Completed | 14.60 s
[##############                          ] | 35% Completed | 15.60 s
[##############                          ] | 35% Completed | 16.33 s
[##############                          ] | 36% Completed | 16.83 s
[##############                          ] | 37% Completed | 17.25 s
[###############                         ] | 38% Completed | 17.56 s
[###############                         ] | 39% Completed | 17.80 s
[################                        ] | 40% Completed | 17.95 s
[################                        ] | 40% Completed | 18.09 s
[################                        ] | 40% Completed | 18.21 s
[################                        ] | 41% Completed | 19.28 s
[################                        ] | 41% Completed | 19.44 s
[################                        ] | 42% Completed | 19.89 s
[#################                       ] | 44% Completed | 20.58 s
[##################                      ] | 45% Completed | 20.77 s
[##################                      ] | 46% Completed | 20.93 s
[##################                      ] | 46% Completed | 21.05 s
[##################                      ] | 46% Completed | 21.32 s
[##################                      ] | 47% Completed | 21.53 s
[###################                     ] | 48% Completed | 21.71 s
[###################                     ] | 48% Completed | 21.93 s
[###################                     ] | 49% Completed | 22.04 s
[###################                     ] | 49% Completed | 22.37 s
[####################                    ] | 51% Completed | 23.49 s
[####################                    ] | 51% Completed | 23.78 s
[#####################                   ] | 53% Completed | 23.90 s
[#####################                   ] | 53% Completed | 24.40 s
[#####################                   ] | 53% Completed | 24.55 s
[#####################                   ] | 53% Completed | 24.96 s
[#######################                 ] | 57% Completed | 25.15 s
[#######################                 ] | 57% Completed | 25.38 s
[#######################                 ] | 57% Completed | 25.69 s
[#######################                 ] | 57% Completed | 25.84 s
[#######################                 ] | 57% Completed | 25.99 s
[#######################                 ] | 57% Completed | 26.48 s
[########################                ] | 60% Completed | 26.68 s
[########################                ] | 60% Completed | 26.84 s
